<title>《不科學御獸》▷ 第476章 古今食鐵獸對決</title></p><p>&emsp;&emsp;第475章 穿越武帝時代</p>
</p><p>&emsp;&emsp;過去時空，武帝時代，無盡海域，時空之島。</p>
</p><p>&emsp;&emsp;海浪撞擊，狂風吼叫，陰沉的天色下，時宇它們一行人站在懸崖峭壁之上，眺望遠方。</p>
</p><p>&emsp;&emsp;來到陌生的環境，時宇不自覺的欣喜，伸着懶腰。</p>
</p><p>&emsp;&emsp;想要快點大幹一場。</p>
</p><p>&emsp;&emsp;“我們和武帝聯手，和武帝一起，把隕族滅掉再回去吧。”時宇道。</p>
</p><p>&emsp;&emsp;本時空的隕犴慫慫的，武帝時代的隕犴，據時宇所知，可還沒那麼慫。</p>
</p><p>&emsp;&emsp;都在東煌王朝之外建國，與東煌形成對峙局面了。</p>
</p><p>&emsp;&emsp;不拿它先練練手，時宇感覺都對不起自己這次穿越。</p>
</p><p>&emsp;&emsp;武帝主C，他輔助，怎麼也輸不了吧？</p>
</p><p>&emsp;&emsp;至於報酬，隕犴殘骸就行了。</p>
</p><p>&emsp;&emsp;“把隕族的資源全部搶光！~”祈雙臂舉起道：“我好期待啊。”</p>
</p><p>&emsp;&emsp;“還是第一次這麼做。”</p>
</p><p>&emsp;&emsp;時宇撓着臉頰道：“沒想到，星空蟲族和深淵族想做的事情，讓我先體驗到了，嘿嘿……”</p>
</p><p>&emsp;&emsp;祈：“哼哼，我幫時宇你們變強，到時候打死它們。”</p>
</p><p>&emsp;&emsp;祈還在記仇。</p>
</p><p>&emsp;&emsp;據祈說，神話時代，無論是星空異蟲還是深淵族，都非常渴望奪得祈。</p>
</p><p>&emsp;&emsp;稱它是藍星上最有價值的資源，比藍星本身還珍貴。</p>
</p><p>&emsp;&emsp;原因就是祈掌握即使是在全宇宙也非常稀有的時空穿梭規則。</p>
</p><p>&emsp;&emsp;時空穿梭的確稀有，時宇嘗試了，即使他複製了時空穿梭技能，像時間系的參寶寶，也根本學不來，契合度不夠。</p>
</p><p>&emsp;&emsp;據當時星空異蟲和深淵族渴望的程度，估計可能全宇宙也找不到幾隻祈這樣的。</p>
</p><p>&emsp;&emsp;掌握時空穿梭規則的生命，可以根據能力強弱，穿越時間，穿越平行時空。</p>
</p><p>&emsp;&emsp;宇宙的資源是有限的，即使是在星空宇宙也不例外。</p>
</p><p>&emsp;&emsp;但是，如果可以穿越時空，就可以擁有近乎無限的資源。</p>
</p><p>&emsp;&emsp;當時無論是星空異蟲還是深淵族，都希望得到時之精靈，然後把它培養的更強，培育至足以帶着神級穿越的地步。</p>
</p><p>&emsp;&emsp;到時候，藉助時之精靈的能力，它們就可以搜刮其他時空的資源，快速的壯大自身了。</p>
</p><p>&emsp;&emsp;古往今來，有着許多這樣的記載，時宇也在祈這裡得到了答案。</p>
</p><p>&emsp;&emsp;據說，這個宇宙，之所以存在許多歷史發展走向不同的平行宇宙，就是因爲掌握時空規則的生命穿越時空導致的。</p>
