<title>《不科學御獸》▷ 第42章 電氣礦</title></p><p>&emsp;&emsp;第42章 電氣礦</p>
</p><p>&emsp;&emsp;小熊嚴奇沒有和時宇聊太久，畢竟接下來他還有工作要做。</p>
</p><p>&emsp;&emsp;“十一，帶你去吃好吃的。”</p>
</p><p>&emsp;&emsp;下午，時宇又把十一從御獸空間喊了出來。</p>
</p><p>&emsp;&emsp;十一上午戰鬥趕路產生的疲憊，剛纔只是在御獸空間沉睡休息一下，就差不多完全恢復，這就是御獸空間的強大所在。</p>
</p><p>&emsp;&emsp;時宇自己這邊，小小休憩下，精神也還算充足。</p>
</p><p>&emsp;&emsp;有了新的目標，時宇不想過多耽擱，打算和十一繼續出發。</p>
</p><p>&emsp;&emsp;“嗷——”</p>
</p><p>&emsp;&emsp;外界，十一身影慢慢浮現，聽到吃這個字，它下意識用手臂抹了抹嘴巴。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;因爲技能圖鑑的緣故，時宇的體質應該是同級御獸師中比較出色的了。</p>
</p><p>&emsp;&emsp;他準備再次出發時，其他不管是先到安全區還是後到安全區的考覈者們還依然在休息。</p>
</p><p>&emsp;&emsp;這些人看到時宇和小食鐵獸離開安全區後，面面相覷一下……他們不是上午剛狩獵完五隻長刺野豬嗎？</p>
</p><p>&emsp;&emsp;竟然轉眼又去狩獵了，肝還好嗎？？？</p>
</p><p>&emsp;&emsp;如果陳凱在這裡，肯定會說一句“不愧是你們啊，簡直我輩之楷模”。</p>
</p><p>&emsp;&emsp;磁山區域。</p>
</p><p>&emsp;&emsp;這裡其實就是一座有特殊電磁場覆蓋山體，特殊的環境讓這裡誕生許多叫電氣礦的磁鐵礦石。</p>
</p><p>&emsp;&emsp;電氣礦很危險，會突然的放電，不過這種電也是許多雷系生物最喜歡吃的零食。</p>
</p><p>&emsp;&emsp;圖冊的地圖中標註，磁山區域是天邙山最危險的幾個區域之一，有十級的兇獸棲息。</p>
</p><p>&emsp;&emsp;並且，還大多是以技能攻擊力、破壞力著稱的雷系兇獸。</p>
</p><p>&emsp;&emsp;除此之外，這裡的特殊磁場，雖然強度不高，但也不適合體質弱的見習御獸師久待。</p>
</p><p>&emsp;&emsp;如果時間過長，可能會對御獸師的肝臟、大腦產生一定影響，讓御獸師出現幻覺。</p>
</p><p>&emsp;&emsp;不過，危險歸危險，時宇表示來還是得來，相比遺蹟什麼的，這裡已經很友善了，而且還自帶食物。</p>
</p><p>&emsp;&emsp;“那個就是電氣礦？”</p>
</p><p>&emsp;&emsp;目標明確的情況下，時宇和十一他們繞開了一些兇獸，避免浪費不必要的體力，只花了半個小時趕路，就抵達了磁山區邊緣。</p>
</p><p>&emsp;&emsp;山體與地面接壤處，十一很快發現了一種藍白色的特殊礦物，“嗷”了一聲提醒起時宇。</p>
</p><p>&emsp;&emsp;電氣礦是呈棱形的礦物，就像凸起的山岩一般夾在地面與磁山中間，並時不時迸射出電流，從周圍的黑色焦痕來看，電流強度似乎還不低。</p>
</p><p>&emsp;&emsp;“全身硬化狀態下，去掰塊吃吃看？”時宇慫恿道。</p>
</p><p>&emsp;&emsp;“Σ(°△°|||)︴嗯……”</p>
</p><p>&emsp;&emsp;老實說，十一之前也沒吃過電氣礦，就像也沒吃過青綿蟲一樣，所以遇到這種新奇的食物，它總會先懷疑能不能吃。</p>
