<title>《不科學御獸》▷ 第447章 金牛古神</title></p><p>&emsp;&emsp;第446章 大量加點資源</p>
</p><p>&emsp;&emsp;時間系，號稱最稀有的屬性。</p>
</p><p>&emsp;&emsp;一個技能，哪怕主屬性不是時間系，但只要副屬性蘊含了時間性質，它也能輕鬆成爲那個屬性最強梯隊的技能。</p>
</p><p>&emsp;&emsp;像是凍結時間的天霜寒氣……</p>
</p><p>&emsp;&emsp;冰霜巨龍就是因爲這個技能，才能以霸主級輕鬆活了兩千多年，依然跟個黃花大閨女一樣。</p>
</p><p>&emsp;&emsp;單純有時間系技能就如此強大，而自身屬性具備時間系、有時間天賦的寵獸，那就更難找了，難如登天。</p>
</p><p>&emsp;&emsp;就如此次世界賽，一百多個勢力，參賽者中，除了參寶寶，目前還沒出現一個超凡生命的自身屬性是時間系的。</p>
</p><p>&emsp;&emsp;東煌這邊，猛不丁出現一個掌握時間系復活技的參寶寶，以及一個圖騰級的時間系生命，怎麼能不讓圖騰國震驚。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;龐大的氣息，從預知貓頭鷹身上綻放，看的旁邊的寶石貓咬着手帕，恰着檸檬。</p>
</p><p>&emsp;&emsp;想當初它突破圖騰……攢了幾十年的積蓄，又要面臨圖騰威脅，這才勉強突破。</p>
</p><p>&emsp;&emsp;結果這混子，莫名其妙靠着預知未來突破成爲圖騰，實在讓貓貓不痛快。</p>
</p><p>&emsp;&emsp;不過好在，九色神光到手後，它就是另外一個層次的貓了，眼前貓頭鷹突破也就突破了罷。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;帝都大學這邊的情況，也讓龍宮城那邊頗爲震驚，尤其是冰霜巨龍。</p>
</p><p>&emsp;&emsp;怎麼個回事……</p>
</p><p>&emsp;&emsp;怎麼時宇在那邊打生打死，觀衆席這邊有人突破了。</p>
</p><p>&emsp;&emsp;按理說，不應該是刷完怪，收穫一大批經驗的時宇他們突破嗎。</p>
</p><p>&emsp;&emsp;“圖騰級！！”</p>
</p><p>&emsp;&emsp;隨着貓頭鷹猛然氣勢劇增，無數目光看向了它。</p>
</p><p>&emsp;&emsp;片刻，氣勢縱橫的預知貓頭鷹，睜開雙目，圖騰之威，展露無疑。</p>
</p><p>&emsp;&emsp;“怎麼感覺比我突破後的氣息還弱？”</p>
</p><p>&emsp;&emsp;旁邊，傳來寶石貓意外的聲音。</p>
</p><p>&emsp;&emsp;預知貓頭鷹：？？？</p>
</p><p>&emsp;&emsp;“奶奶我不是戰鬥類寵獸！”預知貓頭鷹大叫。</p>
</p><p>&emsp;&emsp;對於預知貓頭鷹的圖騰氣息不強，圖騰各國沒什麼反應。</p>
</p><p>&emsp;&emsp;依然暗驚。</p>
</p><p>&emsp;&emsp;這很正常。</p>
</p><p>&emsp;&emsp;可以說，就算難得出現一個時間系，因爲能力太過於BUG，它其他方面的力量，也會受到限制。</p>
</p><p>&emsp;&emsp;如時之精靈，掌握時空穿梭這樣的神技的代價，就是自身實力不能太強，否則會干擾時空規則。</p>
</p><p>&emsp;&emsp;如預知貓頭鷹，掌握預知未來這樣的時間系技能，除此之外也沒有其他強力的攻擊手段。</p>
</p><p>&emsp;&emsp;只能靠着預知未來，進行預判式戰鬥，想一個大招滅城，幾乎是不可能的。</p>
</p><p>&emsp;&emsp;最近幾千年來，無論是七國也好，圖騰國也好，耳熟能詳的，能把時間系運用到戰鬥力爆表的強者，好像僅有一人。</p>
</p><p>&emsp;&emsp;東煌第一任傳說帝王，時帝。</p>
</p><p>&emsp;&emsp;只有他的時間系寵獸，真正的將時間系的強大發揮了出來。</p>
</p><p>&emsp;&emsp;開創者往往是最難的，作爲第一個建立人類國度的傳說御獸師，時帝當時所面臨的困境，遠比其他幾任帝王更難，不過，他依然橫掃了東方，其中，時間系的功勞，不可謂不大。</p>
</p><p>&emsp;&emsp;至於後世……哪怕是帝都大學初代校長這樣的時間系天賦的強大傳奇，也只留下了預知貓頭鷹這樣一個玩意。</p>
</p><p>&emsp;&emsp;不過，這些都是過去式了。</p>
</p><p>&emsp;&emsp;雖然預知貓頭鷹氣息回降，衆多目光，再次嚥了口口水，看向了狼藉的試煉結界。</p>
</p><p>&emsp;&emsp;大部分人，根本就沒想到，這一隻“參寶寶模樣”的寵獸，竟然有時間系！！！</p>
</p><p>&emsp;&emsp;目前，人們也只能稱之爲參寶寶模樣了。</p>
</p><p>&emsp;&emsp;它的種族，必然不可能是參寶寶。</p>
</p><p>&emsp;&emsp;誰家參寶寶的參花和太陽花一樣還能點燃全身生命火焰？</p>
</p><p>&emsp;&emsp;誰家參寶寶的翠綠眼瞳可以出現時間六芒星的花紋？</p>
</p><p>&emsp;&emsp;很顯然，這也是一隻披着補品種族的怪胎！！</p>
</p><p>&emsp;&emsp;這樣的種族，變異進化出了時間系，衆人其實可以接受，畢竟時間系給了一個補品種族，也沒什麼。</p>
</p><p>&emsp;&emsp;可是，令衆人牙疼的是，這個補品種族的爆發技，多的離譜！</p>
</p><p>&emsp;&emsp;而且，還掌握自爆技！</p>
