<title>《不科學御獸》▷ 第576章 快去請十一大神</title></p><p>&emsp;&emsp;第575章 繞不開的名字</p>
</p><p>&emsp;&emsp;時宇居所。</p>
</p><p>&emsp;&emsp;林風返回了這裡，他看到紀元古屍穿着熊貓睡衣被扔在沙發上，陷入了沉思，看向了啪啪啪拿着筆記本電腦打字的時宇。</p>
</p><p>&emsp;&emsp;“你在幹嘛。”林風道：“琥珀呢。”</p>
</p><p>&emsp;&emsp;“自己化了，查一些資料。”時宇道：“林風前輩，怎麼了。”</p>
</p><p>&emsp;&emsp;“也沒什麼大事，就是不久之前，你的寵獸參寶寶，被宇宙霸主軍團的人跟蹤了。”林風道：“不過對方已經被我們嚇退。”</p>
</p><p>&emsp;&emsp;時宇停下手上的事情，看向了林風前輩，道：“參寶寶？”</p>
</p><p>&emsp;&emsp;林風點了點頭，道：“你有什麼判斷嗎。”</p>
</p><p>&emsp;&emsp;時宇沉思道：“我和宇宙霸主軍團的交集，只有和紫見特戰隊的考古學家紫見隊長有個幾面之緣，她很欣賞我的才華，伱也知道的，她多次邀請我加入她們。”</p>
</p><p>&emsp;&emsp;“不過，我想應該不是因爲這件事，我的寵獸將‘修煉果實’‘輪迴果實’售賣給過紫見特戰隊的人，如果他們只跟蹤參寶寶，估計是爲了這件事，當初賣的那點分量……估計已經用光了吧。”</p>
</p><p>&emsp;&emsp;林風道：“所以說，是爲了交易嗎，那他們跑什麼。”</p>
</p><p>&emsp;&emsp;“鬼知道。”時宇道：“等下，林風前輩，你不是說他們是被你們嚇退的嗎……怎麼嚇的。”</p>
</p><p>&emsp;&emsp;林風沉思，“大概就是那五個超神前輩，看到有人跟蹤參寶寶，用意念鎖定對方警告了一下下。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐道：“任誰被五個超神級意念鎖定，都會跑吧，能夠確定他們是哪支部隊嗎。”</p>
</p><p>&emsp;&emsp;宇宙霸主軍團的部隊太多了，就算是駐紮界王星的，也分爲好幾股目的不一的軍團。</p>
</p><p>&emsp;&emsp;林風聳肩，道：“還沒來得及確定，這邊勢力太複雜，不過如果是紫見特戰隊，說不定真的是爲了交易吧。”</p>
</p><p>&emsp;&emsp;“這五位前輩，比我想象中的可靠許多……”時宇道：“反正它們都在，等有空，再讓他們陪着我去天靈界域，我們把四聖遺蹟搬走吧。”</p>
</p><p>&emsp;&emsp;“有大佬罩着，就是好。”</p>
</p><p>&emsp;&emsp;“這個肯定是要做的，另外，他們可沒你想象的這麼可靠。”林風也嘴角抽搐道：“你不知道他們看到宇宙霸主軍團跟蹤你的寵獸後，有多麼緊張。”</p>
</p><p>&emsp;&emsp;“還商量了一下，五個一起警告，壯壯膽，生怕單獨一個發出警告不被重視。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“當然，他們不是怕跟蹤參寶寶的那個頂級神，是在意宇宙霸主軍團這個招牌。”</p>
</p><p>&emsp;&emsp;“我理解。”時宇點頭。</p>
</p><p>&emsp;&emsp;“不過，就他們這樣的，知道你要拿走四聖遺蹟，估計也要凝重很久了，可能會擔心招惹上四聖家族。”</p>
</p><p>&emsp;&emsp;“但問題不大，只要永久傳送陣在你手裡，他們肯定會依着你。”</p>
</p><p>&emsp;&emsp;時宇無語了：“這幾個前輩……”</p>
</p><p>&emsp;&emsp;林風嘿嘿一笑道：“我能理解它們，誰讓他們成爲超神級，完全是因爲走了狗屎運呢，而且，它們這樣，其實也是有故事的。”</p>
</p><p>&emsp;&emsp;“什麼故事？”時宇好奇。</p>
</p><p>&emsp;&emsp;林風道：“大概是這五個前輩，剛剛成爲超神級不久的時候吧，當時的它們，也意氣風發，一起決心要幹一番大事業，畢竟是五大神族最天才的五個嘛，不過那段時間，出了一件大事。”</p>
</p><p>&emsp;&emsp;“界王星上，出現一個特別牛逼的神級，他單槍匹馬，殺死了七個一級界域界主，也就是七個超神級，而且7個超神級中，有一個，還和五大超神關係不錯，不久前才談過合作，你說，當時遇到這種事，藍星五大神族這幾個老祖宗，能沒有心理陰影嗎。”</p>
</p><p>&emsp;&emsp;“啥。”時宇愣住了，道：“神級，單槍匹馬乾死了7個超神級？”</p>
</p><p>&emsp;&emsp;林風點了點頭道：“這種事也是很久很久之前的傳說了，據說當時整個界王星都動盪了，事後也已經沒有多少人敢提及。”</p>
</p><p>&emsp;&emsp;“藍星五大超神，當時估計也是頭一次知道，神級也能這麼牛，頓時低調了，怕別人把它們也當做爆資源的BOSS。”</p>
