<title>《不科學御獸》▷ 第104章 食鐵獸研究小組的進展</title></p><p>&emsp;&emsp;第104章 食鐵獸研究小組的進展</p>
</p><p>&emsp;&emsp;十二月的尾巴，古都天氣已經轉寒。</p>
</p><p>&emsp;&emsp;古都機場外，一趟航班接着一趟航班，讓這裡非常熱鬧。</p>
</p><p>&emsp;&emsp;臨近一月，目前舉國上下，都在關注着一件事。</p>
</p><p>&emsp;&emsp;職業考覈！</p>
</p><p>&emsp;&emsp;東煌古國內，目前每一個二級以上的城市，都已經開始籌備起職業考覈相關事項。</p>
</p><p>&emsp;&emsp;其中，九大一級城市御獸師協會組織的職業考覈是參賽人數、參賽成員質量最高的。</p>
</p><p>&emsp;&emsp;當下，古都市周圍十幾個像冰原市一般規模的二級城市中的大部分準職業御獸師，都在這個時間點來到了這裡。</p>
</p><p>&emsp;&emsp;御獸師雲集！</p>
</p><p>&emsp;&emsp;遠比九月份古都大學的開放日要熱鬧許多！</p>
</p><p>&emsp;&emsp;機場內，時宇上身穿着一箇中心有熊貓圖案的白色短袖，下身一件普通的黑色運動長褲，揹着一個黑色揹包，白色的運動鞋踩踏在地面上，努力想要離開人羣。</p>
</p><p>&emsp;&emsp;“可惡，比上次人還多。”</p>
</p><p>&emsp;&emsp;終於離開人羣的時宇重重呼吸了一口氣，彷彿如獲新生。</p>
</p><p>&emsp;&emsp;“這裡！！”</p>
</p><p>&emsp;&emsp;剛剛出了機場，時宇還正在左顧右盼，一輛豪車按起喇叭，車窗放下，駕駛位的熊貓學姐探出頭，向着時宇揮了揮手。</p>
</p><p>&emsp;&emsp;同樣從機場出來的年輕人們目光在豪車和顏值過人的熊貓學姐身上停留好久，然後看見了時宇笑呵呵的上了車，不由得拿出檸檬吃了起來。</p>
</p><p>&emsp;&emsp;羨慕啊！</p>
</p><p>&emsp;&emsp;都是來古都，憑什麼你有豪車和美女接。</p>
</p><p>&emsp;&emsp;“車哪來的？”時宇上了車後，好奇問。</p>
</p><p>&emsp;&emsp;這一輛車，雖然不是機械生命，但估計不比一隻種族不錯的寵獸價格便宜啊……</p>
</p><p>&emsp;&emsp;“林漁兒學妹的。”林修竹笑了笑道：“我借來了接你。”</p>
</p><p>&emsp;&emsp;“哦哦。”時宇點了點頭，考古七英傑啊！</p>
</p><p>&emsp;&emsp;能進入古都大學學習的御獸師，除了一些擁有罕見御獸天賦從而崛起或者有真實才華的天才們，多數是富二代、御二代，有輛豪車不奇怪。</p>
</p><p>&emsp;&emsp;這幾個月，考古七英傑算是嗨到爆炸了。</p>
</p><p>&emsp;&emsp;林館主，林修竹聯合古都大學飼育系、研究系、考古系等專業建立了一個食鐵獸進化形研究小組，考古七英傑也成功混入了進來，雖然目前只是幹一些打雜的活，但也算是在學習履歷中添上漂亮一筆了。</p>
</p><p>&emsp;&emsp;三個月時間，林館主等人針對食鐵獸進化形的研究已經快要到了尾聲。</p>
</p><p>&emsp;&emsp;受到林館主等人邀請，國內又有兩位培育食鐵獸的大師級御獸師的食鐵獸完成進化，證明了這個進化方法的可行性，同時，也從他們那裡忽悠來了一大筆研究經費。</p>
</p><p>&emsp;&emsp;ωwш ★TTκan ★￠O</p>
</p><p>&emsp;&emsp;除此之外，通過對比研究普通食鐵獸和食鐵獸進化形的各項數據，研究小組還研究出瞭如何讓普通食鐵獸在沒有進化前的覺醒階段，就覺醒巨化技能的方法。</p>
