<title>《不科學御獸》▷ 第302章 寶石貓的突破願望</title></p><p>&emsp;&emsp;第302章 寶石貓的突破願望</p>
</p><p>&emsp;&emsp;“我知道去哪了。”</p>
</p><p>&emsp;&emsp;望着參寶寶，時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;參寶寶想自爆，但肯定是不能在城市裡自爆的。</p>
</p><p>&emsp;&emsp;畢竟，它自爆的威力，就算不如高軒丟的那個小型禁忌武器，估計也差不了多少。</p>
</p><p>&emsp;&emsp;別看它現在只是統領級，但是，橫豎都是死，自爆之前，肯定是要拉滿BUFF的啊。</p>
</p><p>&emsp;&emsp;比如，激發最大效果的時間果實能力。</p>
</p><p>&emsp;&emsp;一般情況下，爲了不承擔時間果實的副作用，它製造的無論是自己吃的還是給十一它們吃的時間果實，效果都不是拉滿的。</p>
</p><p>&emsp;&emsp;最大效果的時間果實，理論上能把它們這羣霸主種族的寵獸一瞬間提升到霸主級。</p>
</p><p>&emsp;&emsp;但是副作用，肯定比時宇教學超階技能都大十倍，敢試試就會逝世。</p>
</p><p>&emsp;&emsp;不過，既然參寶寶已經決心自爆了，那麼就不用考慮時間果實的副作用了。</p>
</p><p>&emsp;&emsp;我馬上就死了，還怕果子有毒？</p>
</p><p>&emsp;&emsp;所以，參寶寶的自爆，直接就等於霸主級的“兇獸”自爆。</p>
</p><p>&emsp;&emsp;就算同爲霸主，見了估計也聞風喪膽。</p>
</p><p>&emsp;&emsp;恐怕也只有龍宮城大將通天鯨，霸海傳奇的變異之鯤那種級別的頂級霸主，面對起來才能從容了。</p>
</p><p>&emsp;&emsp;其他普通霸主，不死也得重創，這種級別的殺招，都可以去埋伏一手霸主了，肯定是要用對地方的……</p>
</p><p>&emsp;&emsp;時宇看了一眼手機訊息，道：“今天是週六對吧。”</p>
</p><p>&emsp;&emsp;“那麼封校長他們說的助手，應該今天就會到了……”</p>
</p><p>&emsp;&emsp;別看世界賽的新聞現在席捲了東煌，時宇聯合冰龍以滄海精靈爲中心與龍宮城建立環保部這件事，也引起了高度重視。</p>
