<title>《不科學御獸》▷ 第10章 奪筍</title></p><p>&emsp;&emsp;第10章 奪筍</p>
</p><p>&emsp;&emsp;“這隻青綿蟲的等級，大概是一級。”</p>
</p><p>&emsp;&emsp;誇獎完十一，時宇看向青綿蟲。</p>
</p><p>&emsp;&emsp;青綿蟲是時宇研究最深的寵獸了，和那三個月的實習經歷有關。</p>
</p><p>&emsp;&emsp;畢竟他可是整整記錄了好幾本青綿蟲的成長數據啊！</p>
</p><p>&emsp;&emsp;從這隻青綿蟲的紋路來看，花紋只有一道，應該只覺醒了一次，是個戰五渣，因此時宇大膽的接觸起了它。</p>
</p><p>&emsp;&emsp;寵獸的級別分爲成長等級與種族等級。</p>
</p><p>&emsp;&emsp;一般來說，成長等級越高，寵獸綜合實力越強。</p>
</p><p>&emsp;&emsp;至於種族等級，更多代表寵獸的成長潛力。</p>
</p><p>&emsp;&emsp;種族等級越高，成長等級可達到的上限也就更高。</p>
</p><p>&emsp;&emsp;目前這隻青綿蟲的等級，是成長等級中第一個等級覺醒期。</p>
</p><p>&emsp;&emsp;這個級別，是絕大多數寵獸覺醒種族技能的成長階段。</p>
</p><p>&emsp;&emsp;每覺醒一次提升一級，寵獸的身體素質就會得到提升、體內能量上限也會提升，並且有機率覺醒自己的種族技能。</p>
</p><p>&emsp;&emsp;而覺醒十次後，就可以嘗試達到超凡級別，成爲真正的超凡級生物了。</p>
</p><p>&emsp;&emsp;這十次的每個覺醒階段，基本被御獸師們用一到十級簡單表示。</p>
</p><p>&emsp;&emsp;像這隻青綿蟲，就是一級，而時宇契約的食鐵獸，目前是三級，相當於它們分別覺醒蛻變了一次和三次。</p>
</p><p>&emsp;&emsp;不過覺醒幾次，也不完全代表了寵獸的實力。</p>
</p><p>&emsp;&emsp;覺醒期寵獸的實力，主要還是跟寵獸覺醒的種族技能有關。</p>
</p><p>&emsp;&emsp;換句話來說，同成長等級下，種族等級越高的寵獸，戰鬥力越強，除非低種族寵獸掌握基礎種族能力之外的強大技能。</p>
</p><p>&emsp;&emsp;所以，一隻青綿蟲就算覺醒十次，但只會蟲絲這個無級別技能的話，是怎麼也不可能打過一隻學會硬化技能的食鐵獸的，哪怕食鐵獸成長等級低很多，這是種族壓制。</p>
</p><p>&emsp;&emsp;青綿蟲的優勢，可能就是相比其他高種族寵獸，成長的更快了，畢竟短暫的壽命，讓它們成長速度不得不快。</p>
</p><p>&emsp;&emsp;總之，這隻青綿蟲很弱，這種“無法掌控自己命運”的實力，直接讓這隻青綿蟲成爲了時宇的實驗對象。</p>
</p><p>&emsp;&emsp;“嘰——”</p>
</p><p>&emsp;&emsp;青綿蟲被摔到了地上，因爲身體輕，所以沒受傷。</p>
</p><p>&emsp;&emsp;不過，食鐵獸這一斷枝巴掌，也實在把它嚇到了，發懵過後是無盡的驚嚇。</p>
</p><p>&emsp;&emsp;青綿蟲：Σ(°△°|||)︴</p>
</p><p>&emsp;&emsp;它瞪着大眼，驚慌的看着眼前的巨人，以及從樹上跳下的食鐵獸，轉頭就爬，連用蟲絲反抗一下的心思都沒有。</p>
</p><p>&emsp;&emsp;但……時宇動作更快，直接一步上去，把它抓住在了手中。</p>
</p><p>&emsp;&emsp;這時，青綿蟲終於反抗了。</p>
</p><p>&emsp;&emsp;шωш¤ тTk án¤ ￠O</p>
</p><p>&emsp;&emsp;蟲絲！</p>
</p><p>&emsp;&emsp;雪白的蟲絲從它嘴裡噴出，白花花一片，纏了時宇一手，但，直接被時宇一手扯開。</p>
</p><p>&emsp;&emsp;實習三個月，最熟練的就是扯蟲絲了。</p>
</p><p>&emsp;&emsp;你這蟲絲，還太弱點。</p>
</p><p>&emsp;&emsp;你以爲你是唐吉訶德·青綿蟲嗎。</p>
</p><p>&emsp;&emsp;青綿蟲：Σ(°△°|||)︴</p>
</p><p>&emsp;&emsp;“小傢伙，老實點。”</p>
</p><p>&emsp;&emsp;“不然就把你餵給旁邊那個傢伙。”</p>
</p><p>&emsp;&emsp;食鐵獸：(﹃*)，這是能吃的嗎？？？</p>
</p><p>&emsp;&emsp;雖然是超凡生物，但青綿蟲的智慧不高，只有本能的各種情感反應。</p>
</p><p>&emsp;&emsp;不過即使如此，時宇的心靈感應也是有點用的，畢竟是傳遞心靈的對話。</p>
</p><p>&emsp;&emsp;青綿蟲雖然無法理解是什麼意思，但多多少少，身體自主產生了驚慌的情感，讓它不敢輕舉妄動。</p>
</p><p>&emsp;&emsp;【技能】：蟲絲</p>
</p><p>&emsp;&emsp;【技能等級】：無</p>
</p><p>&emsp;&emsp;【介紹】：蟲系技能，運用到極致或許能有一點作用。</p>
</p><p>&emsp;&emsp;【狀態】：可教學</p>
</p><p>&emsp;&emsp;時宇看着眼前的青綿蟲，腦海中喚出技能圖鑑，翻開第二頁。</p>
</p><p>&emsp;&emsp;將收錄的六個技能中，最沒用的一個蟲絲技能，指定向了這隻青綿蟲。</p>
</p><p>&emsp;&emsp;青綿蟲的種族技能蟲絲是它們出生就自帶的，所以這隻青綿蟲也必然會用蟲絲，時宇從一開始就清楚。</p>
