<title>《不科學御獸》▷ 第528章 突破傳說御獸師</title></p><p>&emsp;&emsp;第527章 半神級廚子</p>
</p><p>&emsp;&emsp;“咿呀咿呀！”</p>
</p><p>&emsp;&emsp;參寶寶喊着沖沖衝的口號，站在時宇肩膀上。</p>
</p><p>&emsp;&emsp;時宇則是飛在海洋上，遠離剛纔那處島嶼。</p>
</p><p>&emsp;&emsp;因爲參寶寶這次突破，肯定要白嫖很多世界之力，還是遠離那邊比較好。</p>
</p><p>&emsp;&emsp;時帝剛拜託完他把藍星的世界之力提升，他卻反手把那邊的世界之力抽空，未免有些不尊重前輩。</p>
</p><p>&emsp;&emsp;“就這裡了。”最後，時宇在海洋上，隨隨便便就找到了一個神話秘境。</p>
</p><p>&emsp;&emsp;這裡應該是某個神話時代的生物的故居、棲息地。</p>
</p><p>&emsp;&emsp;從痕跡來看，大概許多年沒有生物居住了。</p>
</p><p>&emsp;&emsp;如果是之前，時宇找遺蹟秘境、進神話遺蹟肯定沒這麼容易，不過學了時帝的特殊心靈感應技巧後，時宇現在就是一個遺蹟雷達，行走的遺蹟鑰匙。</p>
</p><p>&emsp;&emsp;時宇管這個技巧，命名爲“心靈感應·時過境遷”天賦。</p>
</p><p>&emsp;&emsp;怪不得時帝認爲，學會了這個技巧，他能變強的更快，那肯定能啊。</p>
</p><p>&emsp;&emsp;就說這個遺蹟，雖然裡面沒什麼實物資源，但累積的自然能量強度，是外界的很多倍，足以媲美龍宮城那樣的寶地了。</p>
</p><p>&emsp;&emsp;雖然面積沒龍宮城那麼大，但這樣一個無主之地，時宇隨便用一用，也是好處頗多。</p>
</p><p>&emsp;&emsp;就比如，接下來參寶寶進化，肯定要消耗大量世界自然之力，如果時宇他們在東煌突破，肯定會一瞬間讓一個城市變成荒城，但如果在這裡，就沒有什麼問題了。</p>
</p><p>&emsp;&emsp;“給我開！”</p>
</p><p>&emsp;&emsp;時宇撬開了這個神話居所後，參寶寶立刻紮根於裡面大地之上。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、鴨鴨它們，跟在後面，給參寶寶加油打氣，日後隊內能不能頓頓飽，就看參寶寶這次了！</p>
</p><p>&emsp;&emsp;半神級廚子，衝鴨。</p>
</p><p>&emsp;&emsp;“咿呀！（聒噪！）”參寶寶氣炸。</p>
</p><p>&emsp;&emsp;它突破，可不是爲了當廚子。</p>
</p><p>&emsp;&emsp;是爲了隊內老大！</p>
</p><p>&emsp;&emsp;“來吧。”時宇說完，參寶轉頭戴上自己智慧的博士帽，深呼吸一口氣，連接着大地之力。</p>
</p><p>&emsp;&emsp;它的青木神體，可變異，可倍化，可完美吸收大地自然之力成長，承載生命之源，可以說是它作爲神級補品的根本體質技。</p>
</p><p>&emsp;&emsp;除此之外，它的準神技世界之恩，可以調動世界之力，世界之力是一個世界的本源，可以衍化爲這個世界擁有的一切自然力量，相當於，是個完美的調動世界自然之力的技能。</p>
</p><p>&emsp;&emsp;在自然能量荒蕪的地方，其他霸主或許根本沒法調動自然之力，但參寶寶不一樣，它可以通過這個技能，直接無視距離，調動世界各地的自然力量。</p>
</p><p>&emsp;&emsp;按理說，參寶寶有這個技能，白嫖起自然能量，應該比素素還輕鬆。</p>
</p><p>&emsp;&emsp;但耐不住，世界之恩比滄海契約使用消耗多許多，它等級又比素素低，這就導致了，一直拖累了白嫖進度，要付出的時間成本太大。</p>
</p><p>&emsp;&emsp;有時候可能忙活一天，才只能餵飽十一一個。</p>
</p><p>&emsp;&emsp;不過，等到了圖騰級，一切就迎刃而解了，</p>
</p><p>&emsp;&emsp;參寶寶在遺蹟中，化爲了世界參本體，一尊參天神樹。</p>
</p><p>&emsp;&emsp;而時宇也激活了建木領域、心靈共鳴等天賦，輔助起參寶寶突破。</p>
</p><p>&emsp;&emsp;建木之影與世界參融合，讓它白嫖世界之力的效率更快了一些，不過這些都不是主要的，主要的是，加點。</p>
</p><p>&emsp;&emsp;各大寵獸的輔助下，時宇首先給參寶寶加點了時光印記，光暈籠罩神樹，時宇的加點之力下，完美級最高熟練度的時光印記，直接來到了出神入化！</p>
</p><p>&emsp;&emsp;此時此刻，最大凝聚數量爲“1”的時光印記，可凝聚的數量，直接變成了“2”！</p>
</p><p>&emsp;&emsp;也就是說，參寶寶終於可以凝聚兩枚時光印記，復活兩次了。</p>
</p><p>&emsp;&emsp;這要是不遇到那種連技能效果都能泯滅的敵人，簡直無敵。</p>
</p><p>&emsp;&emsp;“咿！”神樹上，參寶寶的分身驚喜無比。</p>
</p><p>&emsp;&emsp;下一刻，世界樹果實……出神入化，出神入化級的世界樹果實，增加悟性的能力更強了，如果說，原來只是臨時提升悟性，那麼現在完全可以永久提升悟性、學習能力。</p>
</p><p>&emsp;&emsp;當然，上限也是有的，但把一個庸才變成天才，完全沒問題，吃了後，就算食用者再蠢，只要肯努力，有生之年，也基本能把超階種族技能，鍛鍊到完美，晉升霸主。</p>
</p><p>&emsp;&emsp;隨即，靈魂果實，也達到了出神入化！</p>
</p><p>&emsp;&emsp;這個技能，是赤瞳最喜歡吃的，因爲可以增強靈魂力量。</p>
</p><p>&emsp;&emsp;靈魂果實如果修成神技，甚至可以捏出神級資源·不死果實，讓食用者以死靈生命形態，活出第二世。</p>
</p><p>&emsp;&emsp;至於當下的出神入化級階段，也還湊合，主要提升的是修復靈魂的效果，就算被打的成爲殘魂，只要使用的夠多，也能恢復成完美魂魄。</p>
</p><p>&emsp;&emsp;就相當於，一個人被四分五裂，身體碎成幾塊，也能給搶救回來，應該是滅世龍殘魂最愛的資源……</p>
</p><p>&emsp;&emsp;實體、精神、靈魂，三大方面的修復，一個比一個難，前者參寶寶是行家，但現在短板終於也補上了。</p>
</p><p>&emsp;&emsp;緊接着……月爆、生命火種、太陽森林，青木神體、植物掌控，參寶寶的一堆超階技能，都被時宇拉到了出神入化，旁邊，負責給時宇補奶的參寶寶分身，參寶寶幻影們，一臉驚羨的看着逐漸變強的本體。</p>
</p><p>&emsp;&emsp;這還沒完……</p>
</p><p>&emsp;&emsp;【技能】：月爆、生命火種、太陽森林</p>
</p><p>&emsp;&emsp;【融合成功率】：低</p>
</p><p>&emsp;&emsp;【融合風險】：高</p>
</p><p>&emsp;&emsp;最終，時宇從參寶寶的一堆技能中，選擇了三個融合風險不是那麼“大”的，進行了融合。</p>
</p><p>&emsp;&emsp;不過，雖然這是參寶寶一堆技能中，融合成功率最高的幾個了，但消耗依然很恐怖，要知道時宇現在的體質，堪比普通圖騰，可開始融合後，依然視力、聽力迅速下降、身體變得僵硬起來……皮膚開始收縮，乾裂、褶皺，黑髮轉爲蒼白，無論是精力還是生命力量，都是急速下滑。</p>
</p><p>&emsp;&emsp;就算是靈魂，也都開始模糊起來。</p>
</p><p>&emsp;&emsp;尤其是這次沒有參寶寶本體負責狂奶，少了一環輔助，時宇的壓力更大了，不過他還是天賦全開，在凜、素素等寵獸的加油打氣下，於逐漸暈眩的意識中，看到了成功的曙光。</p>
</p><p>&emsp;&emsp;轟——————</p>
</p><p>&emsp;&emsp;這一刻，隨着一樣苦盡甘來的參寶寶的突破，神話遺蹟的全部自然力量，被它抽光，變成荒蕪遺蹟，同時遺蹟之外，太陽和月亮，光輝好像更加強烈，哪怕是有的地方處於白天，都看到了日月同輝的盛況。</p>
</p><p>&emsp;&emsp;距離時宇他們突破地點不遠的一處海洋中，一尊圖騰級生命離開海中，一臉驚詫的凝視着天空！！</p>
</p><p>&emsp;&emsp;“這是……又有新的半神誕生了不成。”</p>
</p><p>&emsp;&emsp;“竟然能以如此速度掠奪日月之力，究竟是哪位，我怎麼完全沒有印象，不……說不定，是主修日月之力的神靈復甦了！”</p>
</p><p>&emsp;&emsp;“好快的吸收速度。”另一邊，起源地半神主宰始源樹神看着太陽之力被吸收的速度，看着太陽與藍星之間的太陽洪流，一臉的驚羨，如果它有這等吸收太陽之力的速度，哪還用靠沉睡來抵消消耗啊。</p>
</p><p>&emsp;&emsp;究竟是誰？</p>
</p><p>&emsp;&emsp;參寶寶這次的技藝融合，無疑是融合了日月之力，由於是在藍星內進行的突破，所引起的星空異象，也並沒有去遮蓋，所以讓許多強者都有所察覺。</p>
</p><p>&emsp;&emsp;天使男、女魅魔……</p>
</p><p>&emsp;&emsp;這羣外來者，也一臉詫異的看着天空。</p>
</p><p>&emsp;&emsp;“看來藍星上，也誕生了還算可以的生命。”</p>
</p><p>&emsp;&emsp;似乎即使連眼界頗高的他們，也認可了這個技能。</p>
</p><p>&emsp;&emsp;“成功了！！”</p>
</p><p>&emsp;&emsp;荒蕪的神話遺蹟中，時宇乾癟癟的開口，滿是皺紋的臉凝成菊花狀，一臉開心，目中有綠光。</p>
</p><p>&emsp;&emsp;十一等寵獸，也是一臉動容。</p>
</p><p>&emsp;&emsp;最爲激動的，還是如今成功達到半神級的參寶寶。</p>
</p><p>&emsp;&emsp;突破，倒是次要的，它隨隨便便就從霸主級突破到圖騰級。</p>
</p><p>&emsp;&emsp;但關鍵是，技藝融合所帶來的新技能！</p>
</p><p>&emsp;&emsp;【月爆、生命火種、太陽森林】已融合爲【日月同輝】。</p>
</p><p>&emsp;&emsp;【技能】：日月同輝</p>
</p><p>&emsp;&emsp;【等級】：準神階</p>
</p><p>&emsp;&emsp;【介紹】：體內誕生日之火種，月之火種，可自主吸收日月精華儲存體內。</p>
</p><p>&emsp;&emsp;日月精華可以轉化爲生命活動所需能量，也可以成爲引爆生命力量的火種。</p>
</p><p>&emsp;&emsp;引爆之時，可最大限度調動日月規則，產生日月同輝異象！</p>
</p><p>&emsp;&emsp;“被動恢復類且能自爆的神技！！”看到這個技能的第一眼，時宇就覺得，麒麟族的氣運，是不是都被凜給繼承下來了。</p>
</p><p>&emsp;&emsp;然後，分享給他了。</p>
</p><p>&emsp;&emsp;真是缺什麼，來什麼。</p>
</p><p>&emsp;&emsp;被動吸收日月之力轉化爲自身能量的技能？</p>
</p><p>&emsp;&emsp;這個，簡直比素素的滄海契約還省事了。</p>
</p><p>&emsp;&emsp;畢竟，那個也要素素主動去調動，想調動過多能源，也需要花費大量時間。</p>
</p><p>&emsp;&emsp;但是這個自主吸收日月之力的火種，既節省了時間成本，又大大增強了參寶寶的續航！</p>
</p><p>&emsp;&emsp;而且，是準神級的被動恢復技，說明恢復效果肯定不會差，到時候，配合世界之恩，起碼隊內的食物，算是徹底無憂了。</p>
</p><p>&emsp;&emsp;除此之外，準神級別的自爆，直接把參寶寶的戰力，提升到了一個匪夷所思的地步。</p>
</p><p>&emsp;&emsp;恐怕隊內神級首殺，它真的有希望。</p>
</p><p>&emsp;&emsp;不過可惜，這個技能和世界之恩一樣，限制有點大，世界之恩是需要在世界生命體內才能用，如藍星之內，小紫體內，創世領域內，界王星內……</p>
</p><p>&emsp;&emsp;而日月同輝，如果體內儲存的日月之力用光了，就只能在有日月的地方，才能發揮出效果了。</p>
</p><p>&emsp;&emsp;但還好，宇宙星空中，大部分地方，都有類似的恆星和衛星。</p>
</p><p>&emsp;&emsp;這類星球也很重要，是許多類似藍星的生命星球需要依靠的宇宙資源，像藍星規則破碎後，維持星球運轉，主要靠的就是宇宙中的星辰之力。</p>
</p><p>&emsp;&emsp;不過藍星所在星系的日月，在紫瀾等外星人口中，算是比較普通的日月了，宇宙中，也存在小部分誕生了自主意識的恆星，由於自身能源過於龐大，所以進化成功後，基本都有超神之力，超神級又稱曜日級，就是這麼來的。</p>
</p><p>&emsp;&emsp;這類恆星生命，連吃星球的宇宙巨獸都不敢輕易去惹。</p>
</p><p>&emsp;&emsp;“咿！！！”此時，隨着參寶寶突破到了半神，它感覺爽炸了。</p>
</p><p>&emsp;&emsp;尤其是對於世界之恩技能的掌控力度，更加強大。</p>
</p><p>&emsp;&emsp;原來，參寶寶用一次世界之恩，就相當於小學參跑去跟媽媽要100塊錢，還得幫忙做個家務，開心了但沒完全開心。</p>
</p><p>&emsp;&emsp;而現在，則是畢業參直接繼承了一部分家產，就算付出點勞動，相比巨大收穫，性價比也無疑非常高。</p>
</p><p>&emsp;&emsp;“咿呀！！！（看我的！）”參寶寶欣喜的叫聲下，直接控制一條藤蔓，將時宇捆綁起來，來自藍星各地的草木自然之力被參寶寶調動了過來，轉化爲生命力量。</p>
</p><p>&emsp;&emsp;通過接觸，這些藤蔓，源源不斷的給時宇傳遞生命之力，轉瞬之間，時宇虛弱無比的身軀，立刻得到恢復，蒼白的頭髮，逐漸變爲黑色，乾癟的皮膚，也恢復了飽滿。</p>
</p><p>&emsp;&emsp;完成了這一切，參寶寶有點氣喘吁吁，主要是剛纔接受技藝融合，它也非常累，多虧了素素一直在用淨海之靈澆水，不然，它和時宇恐怕很難扛過。</p>
</p><p>&emsp;&emsp;不過，難得進化一次，爲了讓大家見識到自己的厲害，奶完時宇後，參寶寶繼續調動世界之恩，被動轉主動加速吸收着日月之力，凝聚新的果實！！！</p>
</p><p>&emsp;&emsp;雖然嘴上說不當廚子，可身體還是很誠實。</p>
</p><p>&emsp;&emsp;世界之力轉化爲金系力量，一根傳說鐵竹成長於十一身前，讓十一一愣。</p>
</p><p>&emsp;&emsp;“嗷！！（不愧是你！！）”十一表示愛了，直接拔起。</p>
</p><p>&emsp;&emsp;巨大參樹上，傳說級空間果實、太陽果實、大地果實、風之果實一一凝聚。</p>
</p><p>&emsp;&emsp;被參寶寶通過藤蔓交給到蟲蟲、赤瞳、小機、凜它們那邊。</p>
</p><p>&emsp;&emsp;批量生產傳說資源！</p>
</p><p>&emsp;&emsp;時宇曾經遙不可及，想要獲得的傳說級資源，目前，參寶寶已可藉助藍星之力，批量生產！</p>
