<title>《不科學御獸》▷ 第236章 武陵市</title></p><p>&emsp;&emsp;第236章 武陵市</p>
</p><p>&emsp;&emsp;六月的天，古都已經大雪紛飛。</p>
</p><p>&emsp;&emsp;古都大學的學子們回家的回家，外出歷練的歷練，也有部分選擇了留校學習。</p>
</p><p>&emsp;&emsp;時宇晨間在宿舍外的雪地上打了套養生的太極扇後，吐着哈氣回到屋子裡喝粥。</p>
</p><p>&emsp;&emsp;穿越了這麼久，他已經習慣這個世界的天氣了。</p>
</p><p>&emsp;&emsp;完全的變化無常，古都還算好的了，甚至有些地方，就是永久的烈日、永久的嚴寒。</p>
</p><p>&emsp;&emsp;“好喝啊。”</p>
</p><p>&emsp;&emsp;捧着白米粥，時宇滿足的道。</p>
</p><p>&emsp;&emsp;“咿！”</p>
</p><p>&emsp;&emsp;戴着餐巾，拿着勺子吃土的參寶寶自信滿滿。</p>
</p><p>&emsp;&emsp;先不提蟲蟲的廚藝怎麼樣，它提供的原材料品質肯定是一等一的棒，肯定好喝的。</p>
</p><p>&emsp;&emsp;現在時宇隊內不管是時宇還是十一、蟲蟲、赤瞳的食物原料，都是由參寶寶提供了。</p>
</p><p>&emsp;&emsp;時宇購買相應的食材種子，參寶寶用升滿的營養物、茂盛、甜氣改造、催熟，製造出來的植物營養價值、味道是外界食物的好多倍。</p>
</p><p>&emsp;&emsp;“唔…”</p>
</p><p>&emsp;&emsp;蟲蟲感覺還是自己的廚藝佔比更重一些。</p>
</p><p>&emsp;&emsp;爲了讓以後外出考古的時宇能吃上熱騰騰的飯菜，它可是費了好大一番功夫才把整個全自動廚房具現出來的。</p>
</p><p>&emsp;&emsp;雖然是古代款的非機械運轉，但正是因爲這樣做出來的才美味呀，勞動蟲蟲最光榮。</p>
</p><p>&emsp;&emsp;小赤瞳落在桌子上，安靜的吃着冰米粒與火米粒共同混合而成的冰火炒飯，裡面還有幾塊靈魂晶石作爲點綴，像極了炒飯裡的肉塊，這是時宇和參寶寶專門爲它的口味量身定製。</p>
</p><p>&emsp;&emsp;“嚶！（我吃飽了！）”另一邊，十一放下飯盆，喊了句多謝款待後，屁顛屁顛準備跑去充個電，吃飯也就圖一樂，真想有點飽腹感，還得去白嫖古都大學的電力。</p>
</p><p>&emsp;&emsp;這幾個月十一充電的頻率、用量，甚至還要超過一些老師的君王級雷系寵獸。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶？”</p>
</p><p>&emsp;&emsp;不過，正在十一打算去充電室的時候，它直接在門口撞上了兩位不速之客。</p>
</p><p>&emsp;&emsp;門外兩道聲音正在交流，時不時傳出專屬於年輕女子的悅耳笑聲，十一擡頭一看，發現了是兩位富婆。</p>
</p><p>&emsp;&emsp;穿着黑色T恤與棕色短褲，外邊披了一件白色研究服，修長的雙腿穿着黑絲的陸青依。</p>
</p><p>&emsp;&emsp;以及穿着白色的露臍格鬥衣，黑色格鬥短褲的白溪。</p>
</p><p>&emsp;&emsp;兩人一邊交談一邊已經走到了時宇的宿舍門口。</p>
</p><p>&emsp;&emsp;“咦，是十一呀。”這時，白溪注意到了宿舍門口0.3米左右，正擡着頭看着她們的小食鐵獸。</p>
</p><p>&emsp;&emsp;“好久不見。”陸青依也朝着十一笑着打聲招呼。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”十一雙臂上下襬動，表示歡迎。</p>
</p><p>&emsp;&emsp;“你家時宇呢？”白溪問道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶……！”十一指向了屋子裡，正在養生吶。</p>
</p><p>&emsp;&emsp;“嗷！（跟我來！）”說完，它指尖迸射出電光，一道電弧通向大門，幫兩人開了門，並準備帶路。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;屋內。</p>
</p><p>&emsp;&emsp;時宇充滿睏意。</p>
</p><p>&emsp;&emsp;這幾天的確沒睡好。</p>
</p><p>&emsp;&emsp;小赤瞳都快把他榨乾了。</p>
</p><p>&emsp;&emsp;好不容易體質爆表了，一直沒給小赤瞳加點的時宇，這回算是徹底把重心放到了它身上。</p>
</p><p>&emsp;&emsp;附體拉滿外，另外三個高階技能，光炎劍、斬魄、威懾，也都先向着全部精通、全部完美的標準去提升起來，這是爲了備戰臨近的武鬥大會。</p>
</p><p>&emsp;&emsp;至於第二需要照顧的，則是參寶寶。</p>
</p><p>&emsp;&emsp;它的種族技能還好，除了超階技能生命之源外已經全部升滿，但是教授技能還有堅化、能量果、倍化、絕對睡眠四個技能處於完美級，還未升滿。</p>
</p><p>&emsp;&emsp;時宇打算等全部升滿再去帝都大學的時光秘境給參寶寶進行最後的變異進化。</p>
</p><p>&emsp;&emsp;當然，除了這些技能，威懾和超視力這兩個時宇隊內的通用技能參寶寶也還不會，其中，超視力這個技能，時宇覺得優先級應該提到最高，得優先給參寶寶安排上。</p>
</p><p>&emsp;&emsp;因爲出神入化級超視力，有機率讓使用者看到未來0.5秒內的與自身相關的情況！</p>
</p><p>&emsp;&emsp;單從效果來看，非常的雞肋，雞肋到不能再雞肋，但凡能看到1秒後的畫面，也不至於這麼雞肋。</p>
</p><p>&emsp;&emsp;0.5秒，純粹是打發人玩呢，剛剛看到，還沒等反應，時間就過去了，而且還是有機率……坑人程度，遠超貓頭鷹的預知未來。</p>
</p><p>&emsp;&emsp;話雖如此，但不可否認出神入化級超視力已經涉及時間領域的皮毛，既然參寶寶打算去時光秘境，那麼這個招式，給它拉滿打打基礎也不錯，先不管能起到什麼作用，反正加點中階技能也不費事了，升滿就完事了。</p>
</p><p>&emsp;&emsp;“額。”此時，時宇吃完早餐，剛要躺在沙發上“冥想”修煉，忽然十一帶着陸青依和白溪就進來了，讓時宇猛地起身。</p>
</p><p>&emsp;&emsp;“學，學姐？”時宇意外的看着兩個人，道：“你們怎麼來了。”</p>
