<title>《不科學御獸》▷ 第631章 沉睡之地</title></p><p>&emsp;&emsp;第630章 宇宙霸主賽波斯</p>
</p><p>&emsp;&emsp;時宇對於十一的突破，欣喜無比，對於自己的突破，也欣喜無比，甚至在宇宙霸主的威懾威脅下，宇宙雷劫的威脅下，也依然能笑出。</p>
</p><p>&emsp;&emsp;他的笑聲，讓無數人震撼，不明白時宇在這兇險的情況下，如何能笑。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;星空中，突然劈下無數道黑色閃電，彷彿是出神入化級空間規則和出神入化級雷霆規則融合而成的超神劫雷，恐怖無比，每一道都彷彿能滅掉一個星系。</p>
</p><p>&emsp;&emsp;雷光之下，神威浩蕩，不少弱小的星球，甚至都直接破碎。</p>
</p><p>&emsp;&emsp;混沌的星海，已經被攪的天翻地覆。</p>
</p><p>&emsp;&emsp;這等絕望的局面，時宇身後，一道虛影不斷擴大，逐漸變成實體，十一直接具現化，巨化到了極致，巨化到了接近星辰的大小，成爲了一尊恐怖的宇宙巨獸。</p>
</p><p>&emsp;&emsp;誰也沒想到，這種時候，是時宇那隻剛剛突破的寵獸站了出來，在人們不敢相信的目光下，這尊恐怖無比的宇宙巨獸，直接伸出蘊含黑白電芒的雷掌，去抓向那一道道的劫雷。</p>
</p><p>&emsp;&emsp;“吼！！！！”十一響徹星河的巨吼下，無數劫雷被它抓到手中，恐怖的劫雷，快速順着十一的手掌，試圖毀滅它的肉身，但是此刻，卻有一股驚人的神力，讓十一強行吸收、融合這恐怖的劫雷。</p>
</p><p>&emsp;&emsp;雖然被炸的皮肉裂開，被炸的精神靈魂出現裂痕，但是十一依然咆哮的捏住劫雷，幫助時宇，幫助御獸空間，抵擋着一切的威脅。</p>
</p><p>&emsp;&emsp;劫，由它而來，接下來，也由它而破！</p>
</p><p>&emsp;&emsp;【混沌雷體】：可以吸收萬雷，不管是何種雷電，都可以吞噬用於強化自身，就算是蘊含宇宙意志的規則劫雷也是如此。</p>
</p><p>&emsp;&emsp;這是時宇對抗劫雷的關鍵，他甚至把混沌雷體也加點到了完美圓滿。</p>
</p><p>&emsp;&emsp;以往需要時宇獸出手才能抵擋的劫雷，此時，靠着十一自己出手，靠着寵獸出手，就抵抗了大部分力量，甚至，在劫雷的強化下，混沌雷體的等級，也一躍超神，讓十一的氣息更加恐怖，彷彿成爲了隨手可以召喚宇宙劫雷的怪神。</p>
</p><p>&emsp;&emsp;“吼！！！！”星空中，星辰般龐大的混沌雷獸蹂躪着劫雷，交融宇宙規則意志，又藉助雷威，抵抗着宇宙霸主之威，如此景象，直接震撼了所有人。</p>
</p><p>&emsp;&emsp;這一刻，雷光威懾之下，時間彷彿停止，雷光彷彿取代了宇宙霸主的威懾之光，吞噬雷霆之巨獸，在破滅劫雷之後，更是直面宇宙霸主之威，藉助剛剛充電的短暫力量爆發，戰意席捲雷霆，第一次以“勢均力敵”的姿態，與宇宙霸主的威懾，達成了正面交鋒而不敗的結局！</p>
</p><p>&emsp;&emsp;“這就是奇蹟！”時宇開口。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;威光浩蕩，此時或許是三分鐘已過，或許是十一的威懾，壓過了宇宙霸主的威懾，星空中，宇宙霸主之意志，慢慢散去，星空重新歸於平靜。</p>
</p><p>&emsp;&emsp;時宇站在混沌雷獸肩膀上，看着浩瀚的星空，心中振奮，隨後，他猶如過山車般的心情，頭一次平靜下來，然後繼續笑了起來。</p>
</p><p>&emsp;&emsp;“嘰（寄！！）！！！”蟲蟲他們，也跟着喊了起來，看到十一如此勇猛，全然忘記了剛纔的險境，只覺得自己又寄了，不知道要何時才能超越享受雷劫版本福利的十一。</p>
</p><p>&emsp;&emsp;果然，還是隊內賽看起來更難打一些。</p>
