<title>《不科學御獸》▷ 第471章 大地與海洋霸主</title></p><p>&emsp;&emsp;第470章 時宇創造世界</p>
</p><p>&emsp;&emsp;陸學姐到來，時宇熱情接待，直接讓參寶寶、凜準備起大餐，宴會走起。</p>
</p><p>&emsp;&emsp;至於爲什麼還有凜，作爲機械寵獸，既然連機甲這種高難度的形態都會變，那麼電飯鍋形態，微波爐形態什麼的肯定也不再話下。</p>
</p><p>&emsp;&emsp;萬能的機械寵.jpg。（凜：。）</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;與此同時，十一、蟲蟲、赤瞳、素素、祈、小紫它們，也都被時宇喊了出來。</p>
</p><p>&emsp;&emsp;陸學姐這邊，青靈鳳鳥，女帝花、庭鄉精靈、美人魚公主，颶風妖，也悉數被召喚。</p>
</p><p>&emsp;&emsp;十幾只寵獸，也不是第一次見面了，久違重聚，立刻展開聯誼活動。</p>
</p><p>&emsp;&emsp;“青龍大人……”</p>
</p><p>&emsp;&emsp;陸學姐的美人魚公主也有龍系血脈，再加上看過世界賽，很崇拜蟲蟲，一出來，便仰望着樹上睡覺的蟲蟲，可是蟲蟲愛答不理。</p>
</p><p>&emsp;&emsp;“唔……（夢裡啥都有。）”蟲蟲道。</p>
</p><p>&emsp;&emsp;雖然美人魚公主很漂亮，但它對龍系沒興趣，這個美人魚公主來和自己聊天，還不如去找時宇，時宇肯定喜歡她，畢竟據蟲蟲所知，類人型生物都長在時宇審美上。</p>
</p><p>&emsp;&emsp;“你是祈嗎？”陸學姐的庭鄉精靈，見到之前在庭鄉見過的祈變成了大可樂瓶一樣高，一臉的茫然。</p>
</p><p>&emsp;&emsp;此時的祈，藉助風元素力漂浮在空中，樣子還是那個樣子，一頭鬆鬆束起的粉色雙馬尾垂在肩頭，一根呆毛翹起，穿着附有黑色紋樣的銀白色戰鬥服，下身穿着百褶短裙，背後還搭配有一個小白色披風，這都沒問題，問題就是太小了，比之前縮水了好多。</p>
</p><p>&emsp;&emsp;“倍化嗎？”庭鄉精靈問，時宇的寵獸，好像的確都喜歡倍化縮小！畢竟保持本體常態消耗過大。</p>
</p><p>&emsp;&emsp;只不過，我們精靈族倍化的意義何在？精靈族即使是保持常態，消耗也不大呀。</p>
</p><p>&emsp;&emsp;“我是祈……不是倍化……但也跟技能有關……”祈不知道該怎麼解釋，嘆氣道：“總之我變小了，而且恢復不過來了。”</p>
</p><p>&emsp;&emsp;庭鄉精靈大爲茫然，然後看向了和陸青依聊天的時宇，懷疑是不是時宇的培育方法出了問題。</p>
</p><p>&emsp;&emsp;“不是因爲時宇不是，是我自己的緣故。”祈連忙解釋，小手亂晃，怕時宇被誤會有什麼奇怪的癖好。</p>
</p><p>&emsp;&emsp;啊啊啊時空穿梭！！</p>
</p><p>&emsp;&emsp;害的它武器都得重新定做，像什麼水果刀大小的天雷之刃……</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;另一邊，風魔獅跑去跟十一討教，討教領袖怎麼那麼快從險勝自己到戰勝神靈，大佬帶帶我。</p>
</p><p>&emsp;&emsp;青靈鳳鳥跑去鳥靈形態的赤瞳那邊，同爲鳳凰族，姊妹情深，把素素扔在了一邊。</p>
</p><p>&emsp;&emsp;女帝花高傲的站在原地，目光落在做飯的參寶寶身上，很難想象這是那個馳騁世界賽的參天帝。</p>
</p><p>&emsp;&emsp;颶風妖則是好奇的打量着滿天飛的小紫，未見過這種寵獸，詢問素素這是什麼。</p>
</p><p>&emsp;&emsp;“嚀！（紫菜飯糰。）”素素答道。</p>
</p><p>&emsp;&emsp;小紫：咪咪咪？</p>
</p><p>&emsp;&emsp;時宇的大部分寵獸和陸學姐的寵獸是認識的，不過世界賽後入隊的小紫，的確沒怎麼和陸青依的寵獸相處過。</p>
</p><p>&emsp;&emsp;“小機和鴨鴨呢？”陸青依發現小機和鴨鴨沒被時宇派出來，於是問道：“怕它們打架嗎。”</p>
</p><p>&emsp;&emsp;其實，陸青依覺得，時宇隊內，反而是小機和鴨鴨最正常。</p>
</p><p>&emsp;&emsp;“它們兩個啊，一個在機械室沉睡升級，一個在淨海之中煉化深淵之種，都是閉死關的狀態，就不叫它們了。”時宇道：“不過學姐你還沒契約第七隻寵獸嗎。”</p>
</p><p>&emsp;&emsp;陸青依道：“最近忙着培育一隊，第七隻還在食鐵獸和機械幻獸間考慮……”</p>
</p><p>&emsp;&emsp;“那等過一段時間再決定吧。”時宇道：“隕犴已經露頭了，無論是擊敗隕犴，還是找到新的神級化石，都能有更好的選擇。”</p>
</p><p>&emsp;&emsp;時宇忽然想了起來，自己還有一塊獨角惡魔的神石，烈山君給的，就是不知道什麼時候能甦醒。</p>
</p><p>&emsp;&emsp;真是的，現在醒來好歹能靠神話種族給自己反饋點屬性，契約了不虧，要是再不醒，等七年後再醒，自己要它何用，到時候肯定就不缺這點反饋了。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;兩人閒聊時，忽然，一陣規則之音瀰漫，誘人的香氣，猛地吸引了所有寵獸的注意力，哪怕是時宇旁邊的陸青依也微微一怔，雪白的脖頸微微動顫，回頭看向了木桌上。</p>
</p><p>&emsp;&emsp;一隻參寶寶正在用不知道哪裡召喚出來的藤蔓擺盤。</p>
</p><p>&emsp;&emsp;“咿！！！（噹噹噹當！！！）”</p>
</p><p>&emsp;&emsp;木桌上，大大小小的蔬果，被參寶寶拿了出來，誘人無比。</p>
</p><p>&emsp;&emsp;咕嚕。</p>
</p><p>&emsp;&emsp;陸學姐肚子不自覺叫了起來，時宇看了過去，瞬間讓她臉色一紅。</p>
</p><p>&emsp;&emsp;“參寶寶又進化了嗎？”</p>
</p><p>&emsp;&emsp;“嗯，世界賽結束後，參寶寶在世界樹的祝福下完成了進化，它如今也是神話種族了，眼下它製造出來的這些營養物，基本持平極品八級資源，學姐，接下來半個月，你有口福了。”時宇笑道。</p>
</p><p>&emsp;&emsp;陸青依道：“伱說的啊，那我就不客氣了。”</p>
</p><p>&emsp;&emsp;“咿！！（不要客氣！就是有點廢遺蹟。）”參寶寶點着頭。</p>
</p><p>&emsp;&emsp;天天這樣，如果不是有傳說遺蹟兜底，平城恐怕撐不了幾天就能量枯竭。</p>
</p><p>&emsp;&emsp;如今，參寶寶又強又吸金。</p>
</p><p>&emsp;&emsp;【名稱】：參寶寶</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;『高階』：時間果實（技進乎道）</p>
</p><p>&emsp;&emsp;『超階』：時光印記（完美+）、月爆（完美+）、生命火種（完美+）、世界樹果實（完美+）、青木神體（完美+）、太陽森林（完美+）、植物掌控（完美+36）</p>
</p><p>&emsp;&emsp;『準神階』：世界之恩（入門）</p>
</p><p>&emsp;&emsp;在那兩個月的苦修中，參寶寶的技能，也都被時宇融合的差不多了。</p>
</p><p>&emsp;&emsp;以生命之源、大地之心、緩慢癒合、高速癒合、倍化、變異體、威懾等技能融合出來的青木神體，如果不算上青龍信仰之力，恢復能力還要遠超越青龍不滅體，也因爲這個體質，它現在自身更加誘人。</p>
</p><p>&emsp;&emsp;同時，該體質極爲親和大地草木自然之力，並且帶有適應變異的效果，可以看做一個超階進化技，但現在它都神話種族了，對進化資源，肯定是更加苛刻了。</p>
</p><p>&emsp;&emsp;植物掌控在融合了甜氣、營養物、能量果、茂盛等技能後，也真正意義上的轉變爲了種族技能，目前，是除了超合金、靈魂化身外，時宇隊內，熟練度排行第三的超階技能。</p>
</p><p>&emsp;&emsp;太陽森林則是一個領域技，蓄能光束、放晴、四象星陣、分身等技能的融合，讓參寶寶可以製造出來掌控太陽之力的太陽樹森林，這片森林，可以看做一個日光領域，可以用於戰鬥、也可以輔助月爆，也可以用於當做修煉聖地。</p>
</p><p>&emsp;&emsp;參寶寶全力製造一個太陽森林，靠着天然的日光，只要節制使用，形成近乎永恆的修煉聖地不成問題，哪怕是君王級火系、光系寵獸棲息其中，也能有巨大好處。</p>
</p><p>&emsp;&emsp;另外眼下，小技能雖然融合了，但也不是就完全消失了，參寶寶還保留着它們的使用經驗，在世界之恩的強化下，一個個極品營養蔬果，都出現在了飯桌上，還有最珍貴的世界樹果實，這個纔是大頭。</p>
</p><p>&emsp;&emsp;“我開動了！”</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;陸學姐在時宇這邊暫住下來後，時宇開始幫助陸學姐開發心靈共鳴，也讓她的寵獸參加進十一它們的特訓中。</p>
