<title>《不科學御獸》▷ 第445章 時間系的強大</title></p><p>&emsp;&emsp;第444章 必殺目標</p>
</p><p>&emsp;&emsp;青龍。</p>
</p><p>&emsp;&emsp;傳說中，和祖龍並駕齊驅的至高神靈，創世龍神。</p>
</p><p>&emsp;&emsp;它究竟是真實存在的，還是虛構的，現在，已經不重要了。</p>
</p><p>&emsp;&emsp;當時宇的青龍，展現出碾壓圖騰的力量，溝通、調動無數青龍信仰之力那一刻，青龍徹底從神話傳說復甦，降臨現實！</p>
</p><p>&emsp;&emsp;世界，因此震動。</p>
</p><p>&emsp;&emsp;隨着青龍太子被秒殺，各方勢力對於時宇的重視、忌憚程度，高到了巔峰。</p>
</p><p>&emsp;&emsp;畢竟，那可是秒殺圖騰級啊！</p>
</p><p>&emsp;&emsp;放眼整個藍星，擁有這樣實力的，又有多少？</p>
</p><p>&emsp;&emsp;就算是頂級圖騰來了，除非是暴龍王、熔岩帝國主宰那樣接近半神的頂級圖騰，否則也不敢談能秒殺青龍太子。</p>
</p><p>&emsp;&emsp;而這一切，由等級還不到傳奇級的時宇做到了，在場哪個半神勢力，曾經沒跟傳說御獸師交戰過？</p>
</p><p>&emsp;&emsp;哪個傳說御獸師，不是自低級就展現了驚人天賦和實力？可是，都沒有時宇這麼離譜的。</p>
</p><p>&emsp;&emsp;滄海精靈固然不可思議，但那是真實存在的最強半神。</p>
</p><p>&emsp;&emsp;神話種族機械幻獸風麒麟復甦固然令人震驚，但也是依託於麒麟化石而來。</p>
</p><p>&emsp;&emsp;都有跡可循！</p>
</p><p>&emsp;&emsp;但是，青龍……</p>
</p><p>&emsp;&emsp;青龍，從未主動發展過信徒，都是因爲它的神話傳說過於強大，且是東方守護之神，所以，那些圖騰時代的衆多勢力，纔會拿青龍作爲信仰象徵，作爲政治正確，作爲收攏民心、拉攏同盟的徽章。</p>
</p><p>&emsp;&emsp;它就和皇權天授一樣，代表了一種至高象徵。</p>
</p><p>&emsp;&emsp;眼下，時宇派出的青龍，究竟是怎麼回事，無數人想要知道，如果青龍真的存在，必然是頂級神話種族，這樣的生靈，怎麼可能會成爲寵獸！</p>
</p><p>&emsp;&emsp;“不可能，絕對不可能！！”暴龍王壓制着暴怒的衝動，依然不相信時宇契約了青龍。</p>
</p><p>&emsp;&emsp;它也不得不壓制，因爲只是一瞬間，神源傳說、精靈女皇、龍宮龍神等多個傳說半神級，就直接鎖定了它。</p>
</p><p>&emsp;&emsp;雖被譽爲最接近半神，能夠讓半神頭痛的存在，但是，面對多個傳說級強者，它也不得不壓制情感。</p>
</p><p>&emsp;&emsp;“你，可真讓我驚訝。”</p>
</p><p>&emsp;&emsp;風華絕代的龍神，從虛空走出，沒想到，時宇完成了連龍帝追求一生都沒做到的事情，進化出了青龍。</p>
</p><p>&emsp;&emsp;“他…他……”姬夢竹作爲武帝寵獸的培育師，雖是主培育食鐵獸，但也見識過僞青龍，沒能進化出可以引動古老信仰之力的四聖獸，也一直是武帝的遺憾。</p>
</p><p>&emsp;&emsp;武帝曾言，如果可以進化出四聖獸，無論是哪一隻，實力都會遠超魔神食鐵獸，將可以輕鬆碾壓隕犴，可惜，終究沒能成功。</p>
</p><p>&emsp;&emsp;“這到底是什麼生靈！！！！”當下，最爲不解的，還是魔王龍。</p>
</p><p>&emsp;&emsp;“青龍？”</p>
</p><p>&emsp;&emsp;“怎麼從未聽說過！”</p>
</p><p>&emsp;&emsp;別說是它了，豕神等神靈，也是一樣。</p>
</p><p>&emsp;&emsp;這也正常，青龍的傳說，是從圖騰時代開始興起的，億年不曾斷絕，它這種從神話時代就開始沉睡的神靈，不知曉也正常。</p>
</p><p>&emsp;&emsp;它碩大的龍目，看向了下方的時宇，鮮紅無比。</p>
</p><p>&emsp;&emsp;“青龍，神話傳說中，由七座星宿組成的東方之神。”</p>
</p><p>&emsp;&emsp;“在後世漫長的圖騰時代、御獸時代，被認爲是和龍族祖先一樣的巔峰龍神，創世龍神。”</p>
</p><p>&emsp;&emsp;“什麼！！”</p>
</p><p>&emsp;&emsp;“不可能！！”</p>
</p><p>&emsp;&emsp;時宇話音剛落，魔王龍便反駁起來，祖龍那是何等偉大的存在，哪怕一分爲二，兩具身體也都各有創世滅世的神力。</p>
</p><p>&emsp;&emsp;其他神靈，也是無法接受。</p>
</p><p>&emsp;&emsp;等一下……難不成，青龍是那些離開藍星，前往星空的龍族進化而成的？</p>
</p><p>&emsp;&emsp;或者說，是其他星球文明的神靈？</p>
</p><p>&emsp;&emsp;它的概念，是返回藍星的生靈帶回來的？</p>
</p><p>&emsp;&emsp;“後世……的確是這樣流傳的。”時宇道。</p>
</p><p>&emsp;&emsp;“不過普遍認爲，青龍是虛構神。”</p>
</p><p>&emsp;&emsp;時宇說到這裡，魔王龍表情才緩和下來。</p>
</p><p>&emsp;&emsp;虛構神？</p>
</p><p>&emsp;&emsp;不過，卻又沒完全緩和。</p>
</p><p>&emsp;&emsp;豕神、玄冥等神靈，回想起剛纔的特殊信仰之力。</p>
</p><p>&emsp;&emsp;時宇道：“因此，就和許多龍族想要返祖一樣，也有許多生靈，想要化龍，進化爲青龍，”</p>
</p><p>&emsp;&emsp;“圖騰時代、御獸時代，無數傳說、半神，都這樣做過。”</p>
</p><p>&emsp;&emsp;“不過，它們都失敗了。”</p>
</p><p>&emsp;&emsp;“而我，成功了。”</p>
</p><p>&emsp;&emsp;時宇的話，震撼着七國和圖騰勢力全部人員的內心。</p>
</p><p>&emsp;&emsp;一種難以置信的奇妙情緒，升騰他們心中。</p>
</p><p>&emsp;&emsp;的確，要說青龍這樣的創世龍神真實存在，並且成爲了一個人類的寵獸，誰也不相信。</p>
</p><p>&emsp;&emsp;能調動信仰之力那是次要的，最主要的是青龍本身，就是至高神靈的形象。</p>
</p><p>&emsp;&emsp;但是，如果說，是一個人類御獸師培育寵獸讓其進化爲了青龍，勉強能調動青龍信仰之力，那就……那也根本不能接受啊！！！</p>
</p><p>&emsp;&emsp;“這傢伙，爲什麼如此平靜的說出這麼恐怖的事情！！”七島，一個來自青龍神社的馴龍師表情呆滯。</p>
</p><p>&emsp;&emsp;魔王龍微微張着嘴巴，所以，時宇，是把一個比肩祖龍的虛構神靈，具現化培育成爲了真正的生靈？</p>
</p><p>&emsp;&emsp;概念信仰成靈、成神，這並非不可能發生的事情，豕神、玄冥等人想起了滄海精靈，滄海精靈就是信仰成靈，但是……</p>
</p><p>&emsp;&emsp;但是，其實，還是有本質上的區別的。</p>
</p><p>&emsp;&emsp;那就是，滄海精靈是藍星孕育出來的生靈，依託於藍星存在。</p>
</p><p>&emsp;&emsp;但是青龍概念，卻是東方七宿組成，那是何等浩大的概念，哪怕是藍星扔到其中，也不過是其中一顆小小的星球。</p>
</p><p>&emsp;&emsp;它們終於知道爲何青龍的力量如此特殊了，因爲此時的它，根本就算不上藍星本土的生靈了，哪怕它初始身是誕生於藍星，但是因爲複雜的信仰之力，也已經成爲了一尊星空信仰神，是星空生命。</p>
</p><p>&emsp;&emsp;這樣的生命，有着一個巨大的特點，就是不受藍星規則之力限制，可以自由飛向星空，在宇宙中生存，尋找合適的地點，跨入神之領域。</p>
</p><p>&emsp;&emsp;藍星的種族等級，已經不適合用來描述其的潛力。</p>
</p><p>&emsp;&emsp;伊那泰拉，再次陷入寂靜。</p>
</p><p>&emsp;&emsp;“那個……”</p>
</p><p>&emsp;&emsp;此時此刻，時宇站在巨坑邊緣，見到沒有動靜，不由得衝着四面八方道：“第五道試煉，還有人挑戰嗎。”</p>
</p><p>&emsp;&emsp;他的話，迴旋在衆人內心。</p>
</p><p>&emsp;&emsp;猛地，衆人才想起，此時還在試煉中。</p>
</p><p>&emsp;&emsp;不過，隨着他們看向了那深不見底的大坑，看向這險些滅島的一擊造成的破壞力，無數圖騰、霸主嘴角抽搐。</p>
</p><p>&emsp;&emsp;絲毫不懷疑，這一擊已經堪比七國的禁忌武器的威力，可以對一個國家，造成致命打擊。</p>
</p><p>&emsp;&emsp;世界賽作爲選拔年輕一代的比賽，出現這樣的攻擊，究竟是哪裡不對？</p>
</p><p>&emsp;&emsp;“嘰！！”</p>
</p><p>&emsp;&emsp;此時，人們也猛地發現，時宇並沒有收回青龍。</p>
</p><p>&emsp;&emsp;他的肩膀，此時一條散發強大氣息的小青蟲，正耀武揚威的注視着四周。</p>
</p><p>&emsp;&emsp;金色的瞳孔，蘊含着神聖之色。</p>
</p><p>&emsp;&emsp;無數人張大嘴巴，等一下，別說……別說那條小青蟲，就是剛纔的青龍！</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;於澍等熟悉時宇的人，更是下巴都驚掉了，別跟他們說，時宇的青龍，是那隻幫助時宇制霸職業考覈的青綿蟲進化來的！！！</p>
</p><p>&emsp;&emsp;於澍：“我被青龍打過？！？”</p>
</p><p>&emsp;&emsp;這，這根本不合理。</p>
</p><p>&emsp;&emsp;“不，不能和它競爭。”此時，不管發生怎麼樣的變化，一個個龍族，表情都是驚恐萬分，青龍太子就是前車之鑑，誰知道時宇會不會再次召喚下來一塊隕石。</p>
</p><p>&emsp;&emsp;誰能想到青龍太子剛剛囂張沒一會兒，直接被滅殺。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;此時，魔王龍徹底服了，時宇究竟知道不知道自己剛纔展現了怎麼樣的力量。</p>
</p><p>&emsp;&emsp;剛纔那塊隕石，別說是普通圖騰了，就算是它們這些復甦的神靈，在眼下這個虛弱狀態，想要打碎，也得費些力氣。</p>
</p><p>&emsp;&emsp;不然，它們一個個神靈，剛纔也不會那麼吃驚。</p>
</p><p>&emsp;&emsp;當下，魔王龍直接麻了，剛纔還想着無論如何，也不能把龍骨交給重複的人，可是現在，它看看情況，好像根本沒有龍族是時宇和那個名爲青龍的生物的一合之敵了。</p>
</p><p>&emsp;&emsp;此局，無解。</p>
</p><p>&emsp;&emsp;“看來是沒人了。”</p>
</p><p>&emsp;&emsp;魔王龍見狀，極爲的不淡定。</p>
</p><p>&emsp;&emsp;“喂，人族小子，看來是沒人和你競爭了。”</p>
</p><p>&emsp;&emsp;“不過伱確定，你想要我的傳承？”</p>
</p><p>&emsp;&emsp;此時，魔王龍問出了它自己都不自信的問題。</p>
</p><p>&emsp;&emsp;一尊星空信仰神，就算不修任何規則之力，也有可能在星空中找到另類突破神級的本領。</p>
</p><p>&emsp;&emsp;反而，融合自己前世留下的龍骨進化，會和現在的路衝突。</p>
</p><p>&emsp;&emsp;時宇……他們願意？</p>
</p><p>&emsp;&emsp;“當然要。”</p>
</p><p>&emsp;&emsp;時宇面帶笑意，要肯定是要，但自己用不用，那就是另外一回事了。</p>
</p><p>&emsp;&emsp;像聖神鹿的九色神光，他現在不也用不了嗎，但可以給貓貓老師用。</p>
</p><p>&emsp;&emsp;還有之前的獨角惡魔神石，時宇也打算先看看甦醒後符合不符合自己口味。</p>
</p><p>&emsp;&emsp;包括這塊魔王龍骨，自己用不着，可以送給別人啊。</p>
</p><p>&emsp;&emsp;說起來，他好像還跟龍媽承諾過，讓龍媽投資一件傳說資源，等世界賽結束有了實力後，加倍回報給它。</p>
</p><p>&emsp;&emsp;這不……資源這不就來了。</p>
</p><p>&emsp;&emsp;龍媽那麼照顧自己，自己也不能小氣！</p>
</p><p>&emsp;&emsp;投資傳說資源，返利神話資源！</p>
</p><p>&emsp;&emsp;就算龍媽不想要暗系，時宇也完全可以用龍骨去換取其他龍系、冰系資源。</p>
</p><p>&emsp;&emsp;到時候，帶着一隻神話種族，半神實力的冰龍穿越古代去見穆徽音、時帝，也能讓龍媽牌面一點。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“那就……給你罷。”</p>
</p><p>&emsp;&emsp;魔王龍心臟抽搐，沒想到最後，還是把傳承交給了最不想給的人，不過，它也不得不承認，現場其他龍族，相比時宇那隻青龍，全部是渣渣！！！</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;一道黑光劃過，一具龍骨被魔王龍從神話遺蹟中取出，漂浮在天空，時宇念力鎖定，收到了自己的御獸空間之中。</p>
