<title>《不科學御獸》▷ 第217章 好消息與壞消息</title></p><p>&emsp;&emsp;第217章 好消息與壞消息</p>
</p><p>&emsp;&emsp;帝都大學對戰場館。</p>
</p><p>&emsp;&emsp;此時全場躁動無比。</p>
</p><p>&emsp;&emsp;10萬能量值的參寶寶……</p>
</p><p>&emsp;&emsp;能量這種東西，就相當於遊戲裡放技能的藍條。</p>
</p><p>&emsp;&emsp;決定了單次技能的威力，釋放的次數。</p>
</p><p>&emsp;&emsp;通常情況下，是和種族等級、成長等級綁定的。</p>
</p><p>&emsp;&emsp;在什麼等級就有什麼樣的能量值，這纔是科學的事情。</p>
</p><p>&emsp;&emsp;一般來說，霸主種族的寵獸，在統領級這個階段，平均也不過八到十萬能量值。</p>
</p><p>&emsp;&emsp;少一點，說明這隻寵獸培育的不佳，成長情況和技能鍛鍊情況不怎麼好。</p>
</p><p>&emsp;&emsp;高一點，說明這隻寵獸培育的優秀。</p>
</p><p>&emsp;&emsp;這些在場的帝都大學的高材生都能理解。</p>
</p><p>&emsp;&emsp;但是他們無法理解，爲什麼一隻明明是超凡種族的參寶寶，在統領級能有超越霸主種族的能量值。</p>
</p><p>&emsp;&emsp;雖然說，靠着鍛鍊自身，靠着提升技能，能強化能量值，能量並非沒有增加渠道，並非固定的數值，並不是不能打破種族限制，但是……</p>
</p><p>&emsp;&emsp;但是正因如此，所以衆人才震驚，這隻參寶寶，到底是經歷了怎麼樣的培育與慘絕人寰的鍛鍊，纔能有這樣的能量值啊。</p>
</p><p>&emsp;&emsp;種族技能都練到了出神入化？</p>
</p><p>&emsp;&emsp;每天一日三餐都是天材地寶？</p>
</p><p>&emsp;&emsp;即使是這樣，那也依然不科學啊。</p>
</p><p>&emsp;&emsp;“這，這是重點嗎？”</p>
</p><p>&emsp;&emsp;“重點是，參寶寶的種族，好像沒有攻擊技能。”</p>
</p><p>&emsp;&emsp;“而且，補品型寵獸，學習攻擊技能的難度，是戰寵的百倍，幾乎不可能精通……”</p>
</p><p>&emsp;&emsp;“在這樣的情況下，尹正凡那個對手，還是選擇了派出這隻參寶寶，別告訴我，參寶寶也有戰鬥力。”</p>
</p><p>&emsp;&emsp;震驚這隻參寶寶的能量情況後，忽然間，衆多帝都大學學子發現了盲點。</p>
</p><p>&emsp;&emsp;參寶寶，這是一種補品型寵獸。</p>
</p><p>&emsp;&emsp;能量再多，也不能轉化爲戰鬥力，而只能轉化爲滋補恢復效果！</p>
</p><p>&emsp;&emsp;但是，時宇卻還是派出了參寶寶，他們突然覺得事情開始往詭異的方向發展。</p>
</p><p>&emsp;&emsp;“呵呵。”</p>
</p><p>&emsp;&emsp;聽着衆人的討論，古都大學的成員投去“你們很懂嘛”的眼神。</p>
</p><p>&emsp;&emsp;對咯，更不科學的還在後面呢！</p>
</p><p>&emsp;&emsp;場地上，尹正凡此時表情凝重到了極致，心臟砰砰直跳。</p>
</p><p>&emsp;&emsp;其他人想到的，他也都想到了。</p>
</p><p>&emsp;&emsp;不過，在沒看到事實前，所有人都有僥倖心理。</p>
</p><p>&emsp;&emsp;“我不信。”他倔強開口道。</p>
</p><p>&emsp;&emsp;哪怕已經意識到了什麼，還是選擇了戰鬥。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;在尹正凡的命令下，鬃巖巨獸嘴巴凝聚褐色的岩石光輝，大招蓄勢待發！！</p>
</p><p>&emsp;&emsp;“嗡！”的一聲，一道粗壯的褐色光柱貫穿而出，內部席捲無數飛巖，朝着對面的參寶寶掃去！</p>
</p><p>&emsp;&emsp;高階土系技能，巖吼炮！</p>
</p><p>&emsp;&emsp;這一擊，威勢浩大，從規模來看，彷彿光靠餘波就能吞噬參寶寶。</p>
</p><p>&emsp;&emsp;“咿。”但是對面，參寶寶見到這一招，卻不以爲意。</p>
</p><p>&emsp;&emsp;甚至連躲避的想法都沒有。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一時間亂石紛飛、狂風涌動！</p>
</p><p>&emsp;&emsp;巖吼炮直接正面轟擊到了參寶寶身上，一瞬間，恐怖的能量爆炸，讓所有人目瞪口呆。</p>
</p><p>&emsp;&emsp;雖然因爲材質高級導致場地沒出現什麼問題，但是劇烈的暴風與亂石，還是一瞬間將參寶寶渺小的身影吞噬。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
