<title>《不科學御獸》▷ 第694章:特殊的平行時空</title></p><p>&emsp;&emsp;時雨，開始給時宇講述起來自己所在的未來平行時空的情況。</p>
</p><p>&emsp;&emsp;在那個時空，時宇早就在冰原市的一家寵獸飼養基地的員工宿舍內，因爲精神壓力大，心臟麻痹而死亡。</p>
</p><p>&emsp;&emsp;那個時空的藍星，根本沒有穿越者時宇，沒有十一局的天才考古學家時宇，一個足以改變宇宙格局的怪物，就死在了那樣一個小小宿舍。</p>
</p><p>&emsp;&emsp;不過，雖然沒有時宇，但是歷史的洪流，依然要推進。</p>
</p><p>&emsp;&emsp;作爲平行宇宙，許多東西都是相似的，但也有許多東西，是不同的。</p>
</p><p>&emsp;&emsp;相似的，如五大宇宙級，便沒有變化，如神話戰爭，也沒有變化。</p>
</p><p>&emsp;&emsp;一個叫媧神的生靈，依然獲得了女媧的傳承，並在宇宙中崛起，代管宇宙霸主軍團。</p>
</p><p>&emsp;&emsp;但在某個歷史節點，這個時空又發生了改變，媧神脫離宇宙霸主軍團後，衝擊宇宙級雖然也失敗了，但是受到的反噬輕了許多。</p>
</p><p>&emsp;&emsp;這讓她恢復的更早一些，恢復後，媧神返回了藍星，提前幫助藍星恢復、神話復甦，把本屬於林風、空帝等人要做的事情給做了。</p>
</p><p>&emsp;&emsp;並且，爲了探索地球遺蹟，媧神也開始配合藍星意志復活天才，培養人族，在媧神的迴歸下，幾乎沒用多久，這個時空的藍星，就誕生許多超神人族。</p>
</p><p>&emsp;&emsp;地球遺蹟，自然而然也被打開，她時雨，就是這個時候被發現的。</p>
</p><p>&emsp;&emsp;這個時空，時宇雖然沒能穿越過來，但是，被上紀元視爲希望火種的時宇之女，卻穿越了過來。</p>
</p><p>&emsp;&emsp;並且，被這個時空的藍星一脈成功復甦。</p>
</p><p>&emsp;&emsp;在媧神的庇護下，藍星的崛起勢如破竹，而隨着時宇之女的出世，藍星的勢頭便更勐了。</p>
</p><p>&emsp;&emsp;幾乎只用了18年，在時雨18歲的時候，她就達到了超神巔峰，位列準宇宙級。</p>
</p><p>&emsp;&emsp;可以說，是宇宙星空當之無愧的最強天才。</p>
</p><p>&emsp;&emsp;直到這裡，一切還很正常，雖然沒有了他時宇，但是，宇宙最耀眼的新星，變成了他女兒時雨，也沒差。</p>
</p><p>&emsp;&emsp;不過接下來，隨着時雨的成長，接觸到了越來越多的隱秘。</p>
</p><p>&emsp;&emsp;時宇聽的過程，表情從平靜，變得意外。</p>
</p><p>&emsp;&emsp;這是一個比較特殊的未來平行時空。</p>
</p><p>&emsp;&emsp;它之所以特殊，是因爲兩個意外來客。</p>
</p><p>&emsp;&emsp;因爲這兩個意外來客，讓這個時空，與其他時空產生隔絕現象，猶如被屏蔽。</p>
</p><p>&emsp;&emsp;第一個意外來客，是讓這個時空產生錯亂的罪魁禍首。</p>
</p><p>&emsp;&emsp;根據該時空各個宇宙級調查研究，這個意外來客，是來自第10紀的時之精靈！</p>
</p><p>&emsp;&emsp;該時之精靈，穿越時空的方式極爲粗暴，直接導致了自己降臨的時空發生崩壞。</p>
</p><p>&emsp;&emsp;最可惡的是，它還穿越失敗了，自己到了11紀後，已經沒有了生命痕跡，讓幾個宇宙帝王想制裁它都沒辦法。</p>
</p><p>&emsp;&emsp;根據時雨所說，這個時之精靈，是一隻兔子外貌的傢伙，疑似宇宙級時之精靈！</p>
</p><p>&emsp;&emsp;【我日。】聽到這裡，時宇和女皇他們表面不動聲色，實則心中炸裂。</p>
</p><p>&emsp;&emsp;哪怕是超能女皇，這一刻心情也並不平靜。</p>
</p><p>&emsp;&emsp;【這個來自第10紀，讓未來時空產生崩壞的時之精靈，不會就是給我們傳承的那一隻吧。】</p>
