<title>《不科學御獸》▷ 第266章 第四局高軒</title></p><p>&emsp;&emsp;第266章 第四局高軒</p>
</p><p>&emsp;&emsp;一週後。</p>
</p><p>&emsp;&emsp;冰龍雪山附近海域。</p>
</p><p>&emsp;&emsp;這些日子，時宇幾乎每天都來，已經在這邊把水性摸透了。</p>
</p><p>&emsp;&emsp;無論是十一、蟲蟲、還是參寶寶、赤瞳，都可以自由在水下活動了。</p>
</p><p>&emsp;&emsp;當然，像是參寶寶、赤瞳，在水下戰鬥的話，戰鬥力根本十不存一，這也是沒辦法的事情。</p>
</p><p>&emsp;&emsp;倒是蟲蟲，可以通過幻化成水系寵獸，囂張一把。</p>
</p><p>&emsp;&emsp;而十一，它的戰鬥方法，就更簡單了，直接把自己改造成引雷針，跳入海里。</p>
</p><p>&emsp;&emsp;然後。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天雷炸魚。</p>
</p><p>&emsp;&emsp;除此之外，這幾天，時宇也沒閒着。</p>
</p><p>&emsp;&emsp;有一次，他見寶石貓用完分身技能後，找個了機會……把分身技能給複製了過來。</p>
</p><p>&emsp;&emsp;這個是高階技能，類似倍化，屬於特殊類技能，但硬要說，有點偏精神系，需要熟練度低時，需要通過精神力控制分身，需要一心多用。</p>
</p><p>&emsp;&emsp;時宇這幾天，直接抽空把分身技能交給了十一、參寶寶、赤瞳。</p>
</p><p>&emsp;&emsp;時宇的目標，就是讓每一隻寵獸都能一寵成軍！！！</p>
</p><p>&emsp;&emsp;雖然說，十一有凝豆成兵，這個技能上限比分身更高，但是問題是，還不能教學。</p>
</p><p>&emsp;&emsp;時宇抱着分身似乎有可能帶動凝豆成兵等級的想法，教給了十一這個技能。</p>
</p><p>&emsp;&emsp;而蟲蟲，它有虛實幻影，已經比分身更好用，時宇就沒教。</p>
</p><p>&emsp;&emsp;比如，分身技能只有到了出神入化級才能繼承入門級的超階技能，但是蟲蟲的空想領域、虛實幻影配合滿級盜夢，別說入門級超階技能了，日後幻影連完美級超階技能都能繼承，甚至還能製造其他寵獸分身，用別人的超階技能，這個上限是分身技能比不了的。</p>
</p><p>&emsp;&emsp;其實時宇主要想教的是參寶寶和赤瞳。</p>
</p><p>&emsp;&emsp;本來時宇的想法是，等參寶寶學會了植物掌控，到時候植物掌控也會自帶木分身的，上限一樣比普通分身技高，但同樣的問題，時宇等不及了。</p>
</p><p>&emsp;&emsp;現在讓參寶寶學會了分身，它就可以讓分身自爆了，雖然說，威力肯定不如本體自爆強，但可操作性，無疑更強了，到時候，君王級中，憑藉這個底牌，時宇很快可以無敵。</p>
</p><p>&emsp;&emsp;而且日後，植物掌控自帶的木分身也能繼承分身的熟練度，總之不虧。</p>
</p><p>&emsp;&emsp;目前，時宇已經優先把參寶寶的分身點到了完美級，不過可惜此時的分身，還不能繼承超階技能，就連高階技能，分身也只能繼承到精通級，可時宇知道，點到出神入化級就差不多了，雖然也依然只能繼承入門級的超階技能，但肯定是當前夠用了。</p>
</p><p>&emsp;&emsp;至於爲什麼教赤瞳分身技能……</p>
</p><p>&emsp;&emsp;時宇準備多研發研發幾個帥氣的組合劍招，畢竟小赤瞳（他自己）的技能還是偏少的。</p>
</p><p>&emsp;&emsp;比如萬劍歸宗，誅神劍陣，極·鬼劍術（暴風式）什麼的，學會分身後，都能用。</p>
</p><p>&emsp;&emsp;“極·鬼劍術，暴風式！”</p>
</p><p>&emsp;&emsp;遺蹟空間中，紅髮赤瞳的時宇腳下出現直徑數十米的巨大圓型劍陣。</p>
</p><p>&emsp;&emsp;劍陣中，他向上拋起手中紅色光劍，一瞬間，劍靈化爲24把劍，其中12把浮空，另外12把插入地面融入劍陣。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;下一瞬間，地上的劍陣瞬間爆發出陽炎漩渦，形成火焰劍域，傳出強大的吸力，彷彿要將一切敵人吞噬，而天空中的12把浮空之劍，則激活光炎劍，化爲漫天劍光，猶如幻影劍舞、百鳳齊鳴般，在劍陣之內展開了凌厲的攻擊。</p>
</p><p>&emsp;&emsp;啪！啪！啪！</p>
</p><p>&emsp;&emsp;片刻後，旁邊傳來十一、蟲蟲、參寶寶的驚呼聲和鼓掌聲。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔~~”</p>
</p><p>&emsp;&emsp;“唔哇~~~”</p>
</p><p>&emsp;&emsp;“括咿！！”參寶寶大叫，好帥。</p>
</p><p>&emsp;&emsp;“其實還有待提升。”</p>
