<title>《不科學御獸》▷ 第570章 各方反應</title></p><p>&emsp;&emsp;卡恩，時宇他們來到界王星，關注封神戰後，知曉的第一個名字就是它。</p>
</p><p>&emsp;&emsp;因爲它的戰績太耀眼了。</p>
</p><p>&emsp;&emsp;在卡恩參加封神戰之前，有一個怪物組合，蟬聯了101屆封神戰冠軍，無人能敵。</p>
</p><p>&emsp;&emsp;直至，這個宙鴉族卡恩參賽，101冠被終結！</p>
</p><p>&emsp;&emsp;隨後，便是卡恩連續79屆對於封神戰的統治時代。</p>
</p><p>&emsp;&emsp;之前的冠軍，想要再參賽，便一直只能在第二名待着了。</p>
</p><p>&emsp;&emsp;人們這樣描述這個出身星空萬族排名第30的宙鴉族的天才：</p>
</p><p>&emsp;&emsp;【百年來，神級之下最強】。</p>
</p><p>&emsp;&emsp;擁有15個準神技，其中，5個時間系準神技的怪物，的確也擔得起這個稱號。</p>
</p><p>&emsp;&emsp;據說，這個卡恩早在百年前，就能突破到神級了，之所以壓制等級沒突破，就是爲了在半神之境，戰勝那個中級神，拿走獎勵。</p>
</p><p>&emsp;&emsp;當然，怪物如卡恩，獲得這麼多次封神戰第一後，依然沒能通過封神戰奪冠後的額外挑戰，戰勝守着獎勵的中級神，可想而知，想獲得最終獎勵有多難。</p>
</p><p>&emsp;&emsp;十一的第一戰對手，竟然是它。</p>
</p><p>&emsp;&emsp;八百多萬半神選手，一下子就匹配到了這傢伙……</p>
</p><p>&emsp;&emsp;“呵呵……”時宇忍不住扶額，這什麼運氣啊。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶，嚶嚶嚶！！”不過，十一卻非常興奮。</p>
</p><p>&emsp;&emsp;其他寵獸，此時的震驚，也不是同情十一，而是羨慕嫉妒恨！</p>
</p><p>&emsp;&emsp;“咿！！！”參寶寶不滿無比，爲什麼，爲什麼讓十一匹配到了卡恩。</p>
</p><p>&emsp;&emsp;這個卡恩，明明是它想戰勝的對手啊。</p>
</p><p>&emsp;&emsp;“嘰！！”蟲蟲它們，都是一臉難受，戰勝往屆第一，這得多風光，爲什麼不是它們匹配到了卡恩。</p>
</p><p>&emsp;&emsp;爲什麼是十一……</p>
</p><p>&emsp;&emsp;“這運氣……如果換做其他選手，算是倒大黴了，還好我們有實力，不然，我真的會懷疑，是不是凜把十一的運氣吸走了。”時宇看着對戰名單，忍不住笑道。</p>
