<title>《不科學御獸》▷ 第491章 小機鴨鴨的準神技</title></p><p>&emsp;&emsp;第490章 不正常的兩隻新寵</p>
</p><p>&emsp;&emsp;接下來，冬水蛇霸主隨着時宇前往了冰龍宮，它一路忐忑又激動。</p>
</p><p>&emsp;&emsp;對於時宇，它是極爲信任的。</p>
</p><p>&emsp;&emsp;畢竟沒有時宇，它冬水蛇一族就徹底斷後了。</p>
</p><p>&emsp;&emsp;它能夠有後代，還是多虧了時宇妙手回春。</p>
</p><p>&emsp;&emsp;也不知道自己送的錦旗，時宇部長收到沒有。</p>
</p><p>&emsp;&emsp;這個女兒，能生出來，99%是時宇的功勞，所以時宇想怎麼樣，它自然沒意見。</p>
</p><p>&emsp;&emsp;何況，這也不是什麼壞事，是天大的好事。</p>
</p><p>&emsp;&emsp;畢竟，時宇是爲了培養“玄武”，才把小冬水蛇帶走的。</p>
</p><p>&emsp;&emsp;在超凡生物族羣的親屬間，其實遠沒有人類族羣有那麼強烈的情感。</p>
</p><p>&emsp;&emsp;種族的進化，纔是超凡生物進行下一代繁殖最強烈的慾望，目的就是爲了讓自己最好的基因傳遞下去。</p>
</p><p>&emsp;&emsp;然後讓這一種族，有朝一日可以登臨巔峰，這是刻在超凡生物血脈基因中的執念。</p>
</p><p>&emsp;&emsp;現在有捷徑，不走白不走，冬水蛇霸主已經決定了，如果雷龍宮的龜丞相不知好歹……它就……它就……</p>
</p><p>&emsp;&emsp;冰龍宮內。</p>
</p><p>&emsp;&emsp;時宇和冬水蛇霸主抵達這裡後，便讓冰龍宮的龜丞相去喊雷龍宮的龜丞相過來。</p>
</p><p>&emsp;&emsp;“冰龍王大人。”而冬水蛇則跟着時宇在這邊，小心翼翼的看着冰霜魔龍。</p>
</p><p>&emsp;&emsp;它正好是冰龍王領域內，受冰龍王庇護的族羣。</p>
</p><p>&emsp;&emsp;“啊。”冰龍點了點頭。</p>
</p><p>&emsp;&emsp;冬水蛇種族，長的的確好看。</p>
</p><p>&emsp;&emsp;身體細長，全身覆蓋着冰藍色的鱗片，腹部爲雪白色，冬天雪雲一般的鱗羽遮蓋在頭的兩邊，極爲漂亮。</p>
</p><p>&emsp;&emsp;不過，它還是一臉奇怪，不明白爲什麼萬壽龜能看上蛇。</p>
</p><p>&emsp;&emsp;雖然說，雙方都是藍色，都是水系……</p>
</p><p>&emsp;&emsp;但形象，相差太大了吧。</p>
</p><p>&emsp;&emsp;果然時間果實有問題……它以後可不能多吃了。</p>
</p><p>&emsp;&emsp;“這波啊，是傑尼龜愛上了哈克龍。”時宇也在旁邊嘀咕，這樣就合理了，雙方都是一個蛋羣。</p>
</p><p>&emsp;&emsp;可惜，不是一個片場。</p>
