<title>《不科學御獸》▷ 第37章 奇怪的生物</title></p><p>&emsp;&emsp;第37章 奇怪的生物</p>
</p><p>&emsp;&emsp;“你怎麼也來了。”時宇眉頭一挑，看向陳凱。</p>
</p><p>&emsp;&emsp;這傢伙這麼弱，冰甲獸之前連十一一擊都撐不過，來湊什麼熱鬧。</p>
</p><p>&emsp;&emsp;“我怎麼了，不僅是我，我們班大部分學生都來了，老師還算鼓勵，你知道嗎，那天我們離開後，園區那個石像晚上就爆炸了，真刺激！”</p>
</p><p>&emsp;&emsp;你能有我刺激？</p>
</p><p>&emsp;&emsp;時宇撓了撓臉頰，他還能說什麼呢，總不能說就是他給聊爆炸的吧，包括那個秘境遺蹟都是他給聊出來的。</p>
</p><p>&emsp;&emsp;“對了，你的訓練方式還挺管用，我的冰甲獸已經七級了。”</p>
</p><p>&emsp;&emsp;陳凱感謝的對着時宇道，他努力了一把，才知道自己和冰甲獸的潛力有多大。</p>
</p><p>&emsp;&emsp;他早就想感謝一番時宇了，這次歷練考覈，他有預感時宇肯定也會來，所以提前注意了下四周，沒想到還真碰到了。</p>
</p><p>&emsp;&emsp;總之這一週，他太充實了。</p>
</p><p>&emsp;&emsp;“我勸你節制。”時宇一臉黑線。</p>
</p><p>&emsp;&emsp;你的事情，滿平城的藥房都傳遍了，收手吧！</p>
</p><p>&emsp;&emsp;他可不想成爲摧殘國家花朵的罪魁禍首。</p>
</p><p>&emsp;&emsp;“會的，我有控制。”</p>
</p><p>&emsp;&emsp;陳凱擡起頭看向天空，總之，這次歷練考覈，就看他的表演吧。</p>
</p><p>&emsp;&emsp;爲了找時宇，陳凱特意沒跟一起來參加歷練的同學們提前過去，和時宇一起前往歷練基地的路上，陳凱道：“聽說每處歷練地點每批次都有100個報名者，我們張老師透露，每個歷練基地考覈排名前20纔有機會進入遺蹟。”</p>
</p><p>&emsp;&emsp;“說實話，還真有點沒把握……”</p>
</p><p>&emsp;&emsp;“五分之一的比例？不算低了。”時宇走在旁邊道：“別擔心，你可是優等生。”</p>
</p><p>&emsp;&emsp;如果是六級冰甲獸或許懸，但時宇沒想到這個陳凱真磕藥突破了。</p>
</p><p>&emsp;&emsp;現在的環境也太捲了吧。</p>
</p><p>&emsp;&emsp;陳凱臉一紅，MMP，狗屁的優等生。</p>
</p><p>&emsp;&emsp;見識過時宇的實力後，他知道自己也只能在學校威風威風了，和外邊的御獸師沒法比。</p>
</p><p>&emsp;&emsp;不過，雖然嘴上說着沒把握，但陳凱還是有一丟丟小信心的。</p>
</p><p>&emsp;&emsp;他的冰甲獸雖然才七級，但是實力不弱。</p>
</p><p>&emsp;&emsp;時宇的食鐵獸成長等級不更低？但實力一樣離譜。</p>
</p><p>&emsp;&emsp;覺醒期寵獸的成長等級根本不代表什麼，一隻十級的青綿蟲，蟲絲在沒有經過訓練的情況下，戰鬥力可能還不如一隻土狗！</p>
</p><p>&emsp;&emsp;這成長等級最多隻是參考，戰力考驗的還是御獸師對寵獸的各方面訓練情況，不然，也沒必要組織什麼實戰考覈了，大家直接比等級就行了。</p>
</p><p>&emsp;&emsp;“話說，你之前參加過類似活動嗎。”時宇又問。</p>
</p><p>&emsp;&emsp;“學校組織過一次，不過規模和這次肯定沒得比。”陳凱搖頭道：“你呢。”</p>
</p><p>&emsp;&emsp;“第一次。”</p>
</p><p>&emsp;&emsp;“也對，你是飼育專業，之前肯定沒參加過…”</p>
</p><p>&emsp;&emsp;時宇點了點頭，穿越後，他的確是第一次來這種相對危險的地方，此時，甚至細胞都不自覺興奮起來了。</p>
</p><p>&emsp;&emsp;唉……自己果然還是個不安分份子啊。</p>
</p><p>&emsp;&emsp;片刻後，兩人來到了歷練基地的內部，此時已經抵達的御獸師數量大概有五十個以上了。</p>
</p><p>&emsp;&emsp;目前，這一個個揹着揹包的見習御獸師們，正在三三兩兩的交談着。</p>
</p><p>&emsp;&emsp;遠處，也有五個穿着綠色迷彩服的御獸師在互相交流，他們似乎是此次歷練的負責人。</p>
</p><p>&emsp;&emsp;周圍環境越來越嘈雜，御獸空間中正睡大覺養精蓄銳準備大幹一場的十一還好，它感受不到什麼，但時宇揹包中的青綿蟲，卻是不自覺從睡夢中驚醒，連忙從揹包縫隙中透了口氣。</p>
</p><p>&emsp;&emsp;“之前那兩個女生來了嗎。”時宇看了下四周，問向陳凱，指那個莊玥和於菁菁。</p>
</p><p>&emsp;&emsp;陳凱道：“那個於菁菁有想法，但被父母勸住了，至於莊玥，她那隻食鐵獸抓個耗子都費勁，更別說參加歷練了……”</p>
</p><p>&emsp;&emsp;敢報名來參加野外歷練的其實都算勇士了，畢竟這個歷練也不是完全沒有危險性，所以放眼看過去，女生佔比的確不多，畢竟即使不算上那些危險生物，蟲蟲蛇蛇之類的普通動物，也能勸退一大批人。</p>
</p><p>&emsp;&emsp;“陳凱，過來啊，在那邊做什麼！”</p>
</p><p>&emsp;&emsp;陳凱話音剛落，遠處忽然有幾個人喊起他，陳凱連忙對着時宇道：“我的同學，那個，我先過去一下，等會兒見。”</p>
</p><p>&emsp;&emsp;“去吧。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;隨後，陳凱小跑着過了去，時宇繼續打量起四周的環境。</p>
</p><p>&emsp;&emsp;他主要觀察向那羣穿着迷彩服的御獸師，好奇他們的身份。</p>
</p><p>&emsp;&emsp;是從安保公司聘請的御獸師，還是御獸兵團調過來的？</p>
</p><p>&emsp;&emsp;前者只是打工人，而後者更類似於地球的軍人。</p>
</p><p>&emsp;&emsp;其實對於家境貧寒，但又想成爲御獸師的普通人來說，加入御獸師協會的御獸兵團也是不錯的選擇。</p>
</p><p>&emsp;&emsp;各方面審覈合格，進入新兵訓練營後，官方會統一發放寵獸幼崽，然後對御獸師和寵獸進行封閉式培養。</p>
</p><p>&emsp;&emsp;期間，費用全部由協會提供。</p>
</p><p>&emsp;&emsp;訓練結束後，也能由官方分配工作，比如到各地駐守城牆，或者清掃野外。</p>
</p><p>&emsp;&emsp;這種方式，優缺點都有，優點是能圓一些本不能成爲御獸師的人的夢想，缺點是可能會失去一些自由，得以服從命令爲第一職責，並且寵獸也不完全屬於自己。</p>
</p><p>&emsp;&emsp;這條路當時前身也考慮過，不過一般人很難承受那麼嚴苛的訓練，所以最終時宇放棄了。</p>
</p><p>&emsp;&emsp;“嘟————！”</p>
</p><p>&emsp;&emsp;“全體安靜——！！！”</p>
</p><p>&emsp;&emsp;時宇觀察四周的時候，遠處，一個國字臉中年人拿出哨子，使勁的吹了一聲，巨大的響聲，頓時吸引了所有在場見習御獸師的注意力。</p>
</p><p>&emsp;&emsp;“時間到了，在場所有人，現在保持安靜，立刻有序排好隊，來簽署安全責任書！”</p>
</p><p>&emsp;&emsp;“這個過程，聽我講解關於這次歷練考覈的注意事項。”</p>
