<title>《不科學御獸》▷ 第300章 霸主種族的史萊姆</title></p><p>&emsp;&emsp;第300章 霸主種族的史萊姆</p>
</p><p>&emsp;&emsp;東煌，魔都。</p>
</p><p>&emsp;&emsp;火種公司大樓總部。</p>
</p><p>&emsp;&emsp;火種現爲東煌年輕人高度聚集的文化社區和視頻平臺。</p>
</p><p>&emsp;&emsp;像鄒運、閆君怡等明星御獸師都有駐站，並且是頭部流量人物。</p>
</p><p>&emsp;&emsp;蟲蟲最終選擇了這個平臺發佈了它精心創作、剪輯的《穆徽音傳奇》。</p>
</p><p>&emsp;&emsp;原因很簡單，最近這邊在搞活動，扶持新人，有激勵新人的企劃。</p>
</p><p>&emsp;&emsp;作爲一個萌新UP，蟲蟲想受下照顧。</p>
</p><p>&emsp;&emsp;它上傳不久後，火種平臺的視頻審覈編輯那邊，後臺隊列就接收到了蟲蟲發佈的視頻。</p>
</p><p>&emsp;&emsp;“網站一搞活動什麼牛鬼蛇神都出來了，到底會不會做視頻啊都。”</p>
</p><p>&emsp;&emsp;審覈編輯王大虎麻木的審覈着一個又一個視頻。</p>
</p><p>&emsp;&emsp;雖然他的工作不是評審視頻的好壞，只是審覈視頻適不適合發出去，有沒有搞黃色，有沒有敏感話題，但是看視頻畢竟是一個接收信息的過程，他還是會下意識心中評價一下視頻的水平。</p>
</p><p>&emsp;&emsp;像什麼《給青綿蟲吃下十根辣椒會是什麼結果》《給我家寵獸火焰猴換成女僕裝》，還算是可能有點播放量的視頻。</p>
</p><p>&emsp;&emsp;但那種視頻中連寵獸元素都沒有的發佈者，到底有沒有問題，知不知道現在的熱點是啥，連功課都不做，就來參加活動嗎！</p>
</p><p>&emsp;&emsp;美少女、帥哥、強寵、萌寵！</p>
</p><p>&emsp;&emsp;實在不行，還可以蹭實事熱度，比如自己搞個世界賽選手排行榜讓觀衆撕逼，都可以。</p>
</p><p>&emsp;&emsp;如果這些都沒有，還想得獎？</p>
</p><p>&emsp;&emsp;審覈編輯王大虎十秒審覈一個視頻，迅速的翻着，不一會兒，就審覈到了《失落的歷史001：穆徽音傳奇》了。</p>
</p><p>&emsp;&emsp;“這是什麼撲街標題，這會有人點？”他嘀咕了一句，點開了視頻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【哪怕是冰雪的霸主也無法壓制我的力量嗎？】</p>
</p><p>&emsp;&emsp;視頻一開始，黑屏中，傳出了一道直擊心靈的女聲。</p>
</p><p>&emsp;&emsp;這道女聲落入審覈編輯王大虎耳中瞬間，讓他下意識判斷，這可能是某個剪輯動漫、電影的視頻，如果不是接受過專業訓練的聲優，正常人怎麼可能說出這麼傳神的聲音。</p>
</p><p>&emsp;&emsp;下一瞬間，畫面一轉，黑屏逐漸清晰，颳着風雪的無盡雪山背景中，雪地之上，一道風姿絕世、氣魄超絕，穿着銀色的戰甲，身披火焰般的紅色披風的女子出現。</p>
</p><p>&emsp;&emsp;她背對着畫面，不過很快畫面隨着風雪轉到了正面，讓審覈編輯看清了她的面容。</p>
</p><p>&emsp;&emsp;這個人，有着柔軟雪白的皮膚，以及一頭披肩的火紅色秀髮，以及無需妝扮也十分美麗的面孔，最爲獨特的，就是她那雙宛如星辰般深邃的赤瞳。</p>
</p><p>&emsp;&emsp;穆徽音站立於雪地，前身地面上插着一柄劍尖微微陷入地面的火紅長劍，她雙手自然按在劍柄上，注視着前方高聳的雪山。</p>
</p><p>&emsp;&emsp;“臥槽，這誰。”</p>
</p><p>&emsp;&emsp;只是瞬間，審覈編輯就被穆徽音將軍那超絕的氣質和絕美的面容震懾住，他快速回憶起這是哪部電影，但還不等他反應過來，“轟”的一下，畫面中的穆徽音身上爆發出氣衝雲霄的氣焰，氣焰直衝天際，頃刻間，天地變幻，整個雪山的冰雪竟然開始融化、蒸發起來，白霧席捲了天穹。</p>
</p><p>&emsp;&emsp;“吼！”隨之，便是雪山中無數兇獸震驚的擡着頭，看着天穹劇變以及感受着熱浪襲來的震驚表情，短短几秒中，露面的兇獸，涉及了超凡種族到霸主種族，下至集體擡頭的雪狼羣，上至於雪峰上目光一縮的冰河脊獸，數量達上萬的兇獸身影皆出現於畫面中，並且被忽然傳出的熱風逼退數步。</p>
</p><p>&emsp;&emsp;如此壯觀的場面，讓審覈編輯王大虎直接愣住，因爲他自詡閱片無數，但是，但是，他發誓，如果有這樣大場面的電影，他絕對是刷過的，看過的，不可能現在這樣一臉懵逼。</p>
</p><p>&emsp;&emsp;短短的十秒前戲，便讓審覈編輯投入了全部注意力，他沒有快速審覈，而是仔仔細細、認認真真看了起來。</p>
</p><p>&emsp;&emsp;緊接着，畫面繼續一轉。</p>
</p><p>&emsp;&emsp;《失落的歷史001：穆徽音傳奇》大大的標題，重新出現在了視頻中，隨後，畫面中開始出現了其他聲音的旁白，不過乾啞沉重模糊的聲音，讓人感覺這聲音並不像人類發出的，事實上隨之出現的身影，也都是一些兇獸異族。</p>
</p><p>&emsp;&emsp;【隸屬於時帝麾下單兵部隊。】</p>
</p><p>&emsp;&emsp;【好像是那個叫穆徽音的混血御獸師。】</p>
</p><p>&emsp;&emsp;【這個女人，會是我們最大的威脅。】</p>
</p><p>&emsp;&emsp;他們口中，一直在評價某個特殊的人物。</p>
</p><p>&emsp;&emsp;他們剛剛說完，伴隨無與倫比的爆炸，視頻一開始的女將、他們口中的女人，在煙霧之中，席捲着漫天的橙色火焰，乘騎一尊冰霜巨龍，手持火焰長劍落於敵營。</p>
</p><p>&emsp;&emsp;隨之，便是場景宏大，爆燃的戰鬥畫面，交叉着一閃一閃的畫面，無數字幕也跟着浮現。</p>
</p><p>&emsp;&emsp;【身具兩種血脈的神秘女將。】</p>
</p><p>&emsp;&emsp;【古國最早被給予封號的御獸師。】</p>
</p><p>&emsp;&emsp;【一己之力，鎮壓圖騰。】</p>
</p><p>&emsp;&emsp;【滅殺霸主三十九，覆滅君王無數。】</p>
</p><p>&emsp;&emsp;短短一分鐘的視頻，塞入了很多內容，其中戰鬥畫面佔據了核心，能讓人清晰體會到穆徽音的強大，根本沒有依靠任何寵獸，所有寵獸甚至只是坐騎，一人，一劍，便斬殺霸主無數，火紅的劍光，遮蓋了天空和大地。</p>
</p><p>&emsp;&emsp;視頻中，穆徽音本人和她手持那把名爲紅雀，可以傳出鳳鳴的長劍，就是絕對的主角。</p>
</p><p>&emsp;&emsp;【從今天起，你就是東煌王朝的冰龍大將軍。】</p>
</p><p>&emsp;&emsp;威嚴的聲音傳出。</p>
</p><p>&emsp;&emsp;然而，畫面中表現的，卻是女子在許多人都熟悉的英靈祭壇留下力量之種，隨後逐漸離去的背影。</p>
</p><p>&emsp;&emsp;【這裡並不適合我。】</p>
</p><p>&emsp;&emsp;【一道雪山，不足以隔絕龐大的海洋帝國，王朝的邊境就交給我吧，我的資料，記得抹去。】</p>
</p><p>&emsp;&emsp;最終的聲音落下，視頻算是徹底結束。</p>
</p><p>&emsp;&emsp;《失落的歷史：穆徽音傳奇》，敬請期待。</p>
</p><p>&emsp;&emsp;幾個大字，又一次出現，讓審覈編輯王大虎陷入了深深的沉思。</p>
</p><p>&emsp;&emsp;“什麼情況，什麼情況……！”</p>
</p><p>&emsp;&emsp;他暫停了工作，打開了網頁，在網頁上搜索起來了穆徽音幾個大字，得到的，卻是查無結果。</p>
</p><p>&emsp;&emsp;他又使用視頻查重軟件，在資源庫對比了一下這個視頻，得到的結果也是，這是一個非常新的原創視頻。</p>
</p><p>&emsp;&emsp;見了鬼了……</p>
</p><p>&emsp;&emsp;他瞪大眼睛，別告訴他，這是某個新人弄出來的玩意，你這確定不是投資上億的大電影的宣傳片？</p>
</p><p>&emsp;&emsp;但是，這個名爲時間旅行者的1級小號，連認證都沒做的三無小號，根本不像哪個大公司的官方號，審覈編輯一下子被整不會了。</p>
</p><p>&emsp;&emsp;“失落的歷史……我的資料，記得抹去……時帝麾下，大將軍？臥槽，這視頻到底什麼意思。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冰原，平城。</p>
</p><p>&emsp;&emsp;蟲蟲發佈視頻一個小時後，審覈終於通過，蟲蟲興奮無比的拿着手機跑去找時宇。</p>
</p><p>&emsp;&emsp;“通過了？”</p>
</p><p>&emsp;&emsp;蟲蟲用念力操控着手機給時宇看視頻界面，正在冥想的時宇微微一怔。</p>
</p><p>&emsp;&emsp;還挺快。</p>
</p><p>&emsp;&emsp;不過視頻剛剛過審，播放量才6個，評論更是沒有。</p>
</p><p>&emsp;&emsp;“這不行啊，視頻做的不錯，但酒香也怕巷子深。”</p>
</p><p>&emsp;&emsp;時宇拿出手機，給陸學姐發了條訊息。</p>
</p><p>&emsp;&emsp;時宇：【學姐，有火種賬號嗎，粉絲多嗎，幫忙轉發個視頻！！昨天說的穆徽音傳奇製作好了！】</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;陸青依：【……】</p>
</p><p>&emsp;&emsp;陸學姐：【……你還真做了啊，有倒是有，不過粉絲不多，也沒身份認證。】</p>
</p><p>&emsp;&emsp;時宇：【啊，那算了，我給封校長打個電話。】</p>
</p><p>&emsp;&emsp;陸學姐：【他老人家更沒有這種東西吧……？】</p>
</p><p>&emsp;&emsp;時宇：【問題不大，他能用古都大學官方號。】</p>
</p><p>&emsp;&emsp;陸青依：？？？</p>
</p><p>&emsp;&emsp;不一會兒，身處古都大學的封校長便“噗”了一聲，他一邊用剛下載好的視頻軟件刷着《穆徽音傳奇》，一邊跟時宇語音通話，無限的懵逼。</p>
</p><p>&emsp;&emsp;“你的動作怎麼這麼快！！”昨天時宇剛和他說準備公佈穆徽音將軍的事蹟，甚至要拍個以穆徽音將軍爲主角的紀錄電影，怎麼今天就拍出來了。</p>
</p><p>&emsp;&emsp;“你這是請了哪個影視公司嗎？怎麼做到的！”</p>
</p><p>&emsp;&emsp;封校長刷完視頻，頓時震驚萬分。</p>
