<title>《不科學御獸》▷ 第326章 再次大豐收與時宇的野心</title></p><p>&emsp;&emsp;第326章 再次大豐收與時宇的野心</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;一處古典的庭園內。</p>
</p><p>&emsp;&emsp;這裡是封校長的住處。</p>
</p><p>&emsp;&emsp;此時，封校長和寶石貓正在悠閒的喝着熱茶。</p>
</p><p>&emsp;&emsp;不一會兒，一道疲憊的身影趕來。</p>
</p><p>&emsp;&emsp;“封校長，骨劍骨劍骨劍，讓我康康。”</p>
</p><p>&emsp;&emsp;時宇到來後，期待無比問向封校長和寶石貓。</p>
</p><p>&emsp;&emsp;自己人還是穩啊。</p>
</p><p>&emsp;&emsp;傳說級資源說申請來就申請來。</p>
</p><p>&emsp;&emsp;不像東煌協會那邊，慢慢吞吞的。</p>
</p><p>&emsp;&emsp;虧他弄了那麼多大新聞。</p>
</p><p>&emsp;&emsp;“在呢在呢，丟不了。”封校長笑。</p>
</p><p>&emsp;&emsp;旁邊，寶石貓優雅從容，道：“小赤瞳呢。”</p>
</p><p>&emsp;&emsp;這次的死靈系傳說級資源，對於小赤瞳很有用。</p>
</p><p>&emsp;&emsp;時宇不急不緩道：“什麼赤瞳，哪能直接給它。”</p>
</p><p>&emsp;&emsp;“等哪天它拿了隊內大賽第一，再給它用。”</p>
</p><p>&emsp;&emsp;“不經歷風雨，哪能見骨劍。”</p>
</p><p>&emsp;&emsp;封校長、寶石貓：“……”</p>
</p><p>&emsp;&emsp;當你的寵獸，不知道是好事，還是倒黴。</p>
</p><p>&emsp;&emsp;人家御獸師獲得傳說級資源，恨不得立刻用了，強化寵獸，你倒好，還當獎勵？</p>
</p><p>&emsp;&emsp;等下，隊內大賽，又是啥。</p>
</p><p>&emsp;&emsp;你又不幹人事了？</p>
</p><p>&emsp;&emsp;“反正現在我的等級不夠，用了也無法把傳說資源效果發揮到最大。”時宇道。</p>
</p><p>&emsp;&emsp;一般來說，傳說資源都是君王級突破霸主級，霸主級突破圖騰級，或者是圖騰級強化自身時候使用。</p>
</p><p>&emsp;&emsp;受到時宇的空間等級限制，赤瞳的成長等級即使有傳說資源強化，也不可能再突破。</p>
</p><p>&emsp;&emsp;肯定要留着適合的時機再用。</p>
</p><p>&emsp;&emsp;“不要緊。”寶石貓道。</p>
