<title>《不科學御獸》▷ 第526章 時宇與時帝</title></p><p>&emsp;&emsp;第525章 頂級神資源乘二</p>
</p><p>&emsp;&emsp;嗷喔喔喔喔喔~</p>
</p><p>&emsp;&emsp;唔吼吼吼吼~</p>
</p><p>&emsp;&emsp;咿呀呀呀~</p>
</p><p>&emsp;&emsp;一聲聲痛快的叫聲，伴隨凜外放的背景音樂，響徹在龍宮秘境某島。</p>
</p><p>&emsp;&emsp;“小的們，盡情吃，不要客氣。”</p>
</p><p>&emsp;&emsp;時宇拿着龍血酒，咕嚕嚕喝着，雖然覺得難喝，但這麼珍貴的東西，不喝可惜了。</p>
</p><p>&emsp;&emsp;“咯嘣！”十一狼吞虎嚥，面如瘋熊，包圓了金屬資源。</p>
</p><p>&emsp;&emsp;蟲蟲雖然進化爲龍，但還是延續了蟲子時期的飲食習慣，吃着傳說之果。</p>
</p><p>&emsp;&emsp;參寶寶則是咕嚕嚕的喝着奇珍異水，澆灌着自己。</p>
</p><p>&emsp;&emsp;時宇全員，雖然來之前剛剛吃過，但是它們每時每刻，都在高速消耗着，相當於吃了早餐吃午餐，根本不礙事。</p>
</p><p>&emsp;&emsp;“龍神大人……不，不好啦！”</p>
</p><p>&emsp;&emsp;負責登基大宴的龜丞相，含淚跑來跟龍神彙報，道：“登基宴會給霸主、圖騰們準備的高級食物，僅僅10分鐘，就已經消耗了二分之一。”</p>
</p><p>&emsp;&emsp;“再這樣下去，登基宴會開始後，可，可能龍王們，連食物都沒有了。”</p>
</p><p>&emsp;&emsp;龍神：“……”</p>
</p><p>&emsp;&emsp;龍帝：“……”</p>
</p><p>&emsp;&emsp;“我們看到了。”</p>
</p><p>&emsp;&emsp;它們兩個，其實全程都看在了眼裡，時宇又召喚出來一堆怪物寵獸，個個飯量大的驚人，就連時宇本人，飯量也都堪比圖騰之龍，實在讓龍神和龍帝一臉黑線。</p>
</p><p>&emsp;&emsp;他們原本以爲，時宇口中的“邀請我參加個宴會，請我吃頓飯”只是客套，但沒想到，是圈套。</p>
