<title>《不科學御獸》▷ 第697章:第二隻宇宙級</title></p><p>&emsp;&emsp;“你。。”林修竹不可置信的看着十一。</p>
</p><p>&emsp;&emsp;“很驚訝嗎，不用驚訝。”時宇微微一笑，道：“你好啊，林修竹。”</p>
</p><p>&emsp;&emsp;“自我介紹一下，我來自另外一個平行宇宙，它的話，你沒判斷錯，就是聯盟歷177年那一屆的食鐵獸幼崽之一，序號十一的食鐵獸。”</p>
</p><p>&emsp;&emsp;“雖然它在這個時空已經死了，但是在另外一個平行宇宙，卻被我領走契約，這麼說，你能明白嗎。”</p>
</p><p>&emsp;&emsp;林修竹一愣，還是不可思議，平行宇宙？</p>
</p><p>&emsp;&emsp;在媧神的培養下，到了超神級，她自然對這些概念，有了一些認知能力，可是，這還是有些匪夷所思！</p>
</p><p>&emsp;&emsp;“你說你們，是平行宇宙來的，我該怎麼相信你們。”林學姐依然是那麼漂亮，不過完美的身材倒是縮水了不少，應該是爲了鍛體，特意學習了身體掌控，時宇惋惜，還是身材好的熊貓學姐好看。</p>
</p><p>&emsp;&emsp;“時雨。”時宇道：“你知道時雨吧，她可以證明我們的身份。我總不會，拿着一個宇宙帝王的名頭招搖撞騙吧。”</p>
</p><p>&emsp;&emsp;林修竹驚訝道：“你認識我幹閨女？”</p>
</p><p>&emsp;&emsp;可是，十一的事情，她沒跟任何人說過，在她看來，時宇就算是平行宇宙的人，能來到這裡，多半也是她乾女兒時雨的手筆，時雨又爲什麼這麼做……</p>
</p><p>&emsp;&emsp;“草。”然而，還等着時宇回答的林修竹，卻沒想到，對面的時宇和十一，直接崩了。</p>
</p><p>&emsp;&emsp;時宇愕然的看着熊貓學姐，十一也表情無辜。</p>
</p><p>&emsp;&emsp;“復甦時雨，你當時也在場？也用到了你的血脈？”時宇忍不住問。</p>
</p><p>&emsp;&emsp;林修竹澹澹的看着時宇，道：“你知道的東西倒是不少，看來你真的認識她……”</p>
</p><p>&emsp;&emsp;爲了復甦時雨，當時媧神最終決定，選擇五個天賦絕佳的藍星女性人族，放棄了男性超神，放棄了時帝等人選，因爲根據她的研究，時雨身上的一半血脈，屬於陽，另外一半血脈，還是陰陽結合最爲完美。</p>
</p><p>&emsp;&emsp;林修竹作爲繼承了上個紀元的力量體系的天才，自然被媧神選中。</p>
</p><p>&emsp;&emsp;“這麼說……”熊貓學姐表情柔和了下來，看向了十一道：“你真的是十一。。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。（這還能有假。）”十一不好意思一笑。</p>
</p><p>&emsp;&emsp;“對不起。”雖然是平行宇宙的十一，但是熊貓學姐此時，還是有些愧疚。</p>
</p><p>&emsp;&emsp;“嗷！（沒關係，一切都是我自己不知分寸！）”十一也不是以前那個不懂事的小熊貓了，它也清楚，它那個訓練方法，純粹是找死，如果不是時宇給它教學了高速癒合，不管它遇到什麼御獸師，都會很慘。</p>
</p><p>&emsp;&emsp;“咳咳。你們先別敘舊了。”時宇道：“林學姐啊，能不能細說說時雨的事情，當初復甦她的幾個人，都有誰。”</p>
</p><p>&emsp;&emsp;“學姐？”林修竹一怔，對於時宇的稱呼很意外，不過很快，她恍然了，時宇既然從她這裡領走十一，在平行宇宙，多半也是她的後輩。</p>
</p><p>&emsp;&emsp;“恭喜你了，十一，在這個世界我沒有照顧好你，但在另外一個宇宙，看來你遇到一個很好的御獸師。”熊貓學姐看到十一的實力，就知道了時宇和十一如今的不簡單。</p>
</p><p>&emsp;&emsp;想到十一在另外一個時空過的很好，她不由得露出笑容。</p>
</p><p>&emsp;&emsp;“雖然很欣喜你們的到來，不過你的問題，恕我不能回答，如果你想知道，就自己去問時雨吧。”</p>
</p><p>&emsp;&emsp;“隨便你。”時宇嘴角有些抽搐，因爲剛纔他不要臉的讀心了一下，已經知道了都是哪五個人復甦的時雨。</p>
</p><p>&emsp;&emsp;媽的，什麼情況，怎麼熊貓學姐、陸學姐、女帝都有，甚至還有兩個不認識的西方御獸師，而且竟然沒有時帝等人，這個時空的發展怎麼回事，怎麼這麼詭異，媧神到底在做什麼。</p>
</p><p>&emsp;&emsp;“嗯？”就在時宇，還想跟熊貓學姐，深度探討一下的時候，忽然，御獸空間中的變化，讓時宇微微一驚。</p>
</p><p>&emsp;&emsp;“素素？”</p>
</p><p>&emsp;&emsp;素素那邊，忽然有了些異動。</p>
</p><p>&emsp;&emsp;“嚀！”雖然跟着時宇來平行宇宙旅遊了，但是素素自始至終沒有停止對暗王的淨化。</p>
</p><p>&emsp;&emsp;時時刻刻在淨化着暗王，自身的實力，也在日益精進。</p>
</p><p>&emsp;&emsp;如果時宇剛纔沒感知錯的話，素素幾秒前，似乎是摸到了宇宙級的門檻一瞬間。</p>
</p><p>&emsp;&emsp;“嚀。（我要嘗試突破了。）”素素道，時機難得，她現在非常激動，終於等到這一天。</p>
</p><p>&emsp;&emsp;“好！”此時此刻，時宇也忍不住叫好起來，簡直是天助他也。</p>
</p><p>&emsp;&emsp;盼星星盼月亮，終於把其中一隻寵獸盼突破了，相比其他寵獸，一直拿暗王做經驗包的素素，就和當時拿界王做經驗包的獸王一樣，毫無疑問是最接近宇宙級的。</p>
</p><p>&emsp;&emsp;如今，十幾年的淨化，終於有了結果，讓時宇淚目。</p>
</p><p>&emsp;&emsp;“怎麼了。”熊貓學姐被時宇的一驚一乍，弄的暈暈乎乎。</p>
</p><p>&emsp;&emsp;“哈哈，沒什麼，改天再見，突然有急事。”時宇道：“十一，你留下也行。”</p>
</p><p>&emsp;&emsp;“嗷。（不，我想去看素素突破。）”十一雖然也想跟這個時空的大姐頭聊聊，但它更想看素素突破宇宙級。</p>
</p><p>&emsp;&emsp;“那就走。”時宇向着熊貓學姐做出一個拜的姿勢，下一瞬，直接瞬移離開了藍星，來到了星空中。</p>
</p><p>&emsp;&emsp;素素直接從御獸空間中而出，位於星海。</p>
</p><p>&emsp;&emsp;“嘗試一下吧，我現在，全力輔助你。”時宇說完，宇宙級的氣息，全然爆發，也沒顧及什麼。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;宇宙王座的威勢，瞬間席捲整個霸主疆域，藍星、起源星、霸主星，無數強者被驚動。</p>
</p><p>&emsp;&emsp;時宇身上的宇宙本源之力，作用到了素素身上，下一剎那，素素的氣息也像星海暴動一樣勐漲，一樣的宇宙級威勢，傳遍全宇宙。</p>
