<title>《不科學御獸》▷ 第347章 突破六級</title></p><p>&emsp;&emsp;第347章 突破六級</p>
</p><p>&emsp;&emsp;“陪練？”</p>
</p><p>&emsp;&emsp;此時，聽到時宇說，要讓自己的寵獸給它當陪練，虛空螳螂愣了下後，露出“你很上道”的表情。</p>
</p><p>&emsp;&emsp;“也不是不可以。”</p>
</p><p>&emsp;&emsp;在戰鬥中磨鍊超階技能的熟練度，的確比自己琢磨能更快點。</p>
</p><p>&emsp;&emsp;“是吧。”時宇溫和一笑。</p>
</p><p>&emsp;&emsp;陪練好啊。</p>
</p><p>&emsp;&emsp;時宇判斷，目前隊伍內，除了十一外，其他寵獸都是打不過這隻虛空螳螂的。</p>
</p><p>&emsp;&emsp;就算是讓十一再戰一次，能贏這隻虛空螳螂的機率，也不大。</p>
</p><p>&emsp;&emsp;畢竟對方已經知道了十一的戰鬥風格，而且，時宇也不可能再讓十一使用魔神之力。</p>
</p><p>&emsp;&emsp;這隻虛空螳螂的靈活性，要遠超時宇的任何寵獸，根本無解。</p>
</p><p>&emsp;&emsp;所以，有這樣一個堪稱同級無敵的寵獸給十一、蟲蟲、參寶寶、赤瞳、素素它們當陪練，可想而知，一段時間後，它們的戰鬥經驗能有多大提升。</p>
</p><p>&emsp;&emsp;總而言之，只要吃透了這隻虛空螳螂，以後時宇他們再遇到類似的空間系敵人，也就不怕了。</p>
</p><p>&emsp;&emsp;“嗯，我先給你開闢一個獨立修行空間吧。”</p>
</p><p>&emsp;&emsp;虛空螳螂點頭過後，直接衝着半空一揮，一個空間門扉出現。</p>
</p><p>&emsp;&emsp;空帝遺蹟內，空蕩蕩一片，宛若虛無的星空。</p>
</p><p>&emsp;&emsp;無論是這裡，還是虛空螳螂重新開闢的給時宇修煉房間，都是一樣。</p>
</p><p>&emsp;&emsp;“嗯……”見狀，時宇插了句嘴，道：“前輩，我能搬進來點東西嗎，比如花花草草什麼的，再建個房子，弄點牀、椅。”</p>
</p><p>&emsp;&emsp;這空洞洞的咋修煉啊，就算修煉效率高，但環境也太差了。</p>
</p><p>&emsp;&emsp;不讓參寶寶製造點散發甜氣的花花草草，不讓素素弄一條淨化小溪，不讓蟲蟲具現出來點柔軟的大牀，時宇還真懷疑自己待不待的下去，這跟關小黑屋沒區別。</p>
</p><p>&emsp;&emsp;“你隨便，人類真麻煩。”虛空螳螂嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;不像它，覺得這裡就挺好，空間瀰漫的虛空能量，可吃可喝可用來修煉也可用於戰鬥，黑漆漆的，也很讓它舒服。</p>
</p><p>&emsp;&emsp;哪怕是參寶寶遞去的營養果，在虛空螳螂眼裡，也不如這裡的虛空力量。</p>
</p><p>&emsp;&emsp;畢竟是空帝的寵獸，見過世面，比某些霸主、圖騰都更穩。</p>
</p><p>&emsp;&emsp;“那我先去整一下了啊。”時宇激動的心，顫抖的手。</p>
</p><p>&emsp;&emsp;聯盟歷179年，1月10日。</p>
