<title>《不科學御獸》▷ 第377章 兩個月後的修行成果</title></p><p>&emsp;&emsp;第377章 兩個月後的修行成果</p>
</p><p>&emsp;&emsp;眨眼間，距離時宇從七島回來，已經過去了兩個月時間。</p>
</p><p>&emsp;&emsp;這兩個月時間，時宇一直在平城，在冰原市加班加點。</p>
</p><p>&emsp;&emsp;心無旁騖的苦修。</p>
</p><p>&emsp;&emsp;不過，他也沒有中斷對外界信息的接收。</p>
</p><p>&emsp;&emsp;這段時間，時宇最關注的，就是七島那邊的情況了。</p>
</p><p>&emsp;&emsp;一開始，兩邊的談判天平，是以龍宮城和東煌，佔據絕對優勢。</p>
</p><p>&emsp;&emsp;兩方依然是按照最開始提到的資源數量，去向七島索賠。</p>
</p><p>&emsp;&emsp;二十件傳說，或兩件神話，外加遺蹟秘境探索權……</p>
</p><p>&emsp;&emsp;直到，七島傳說女武神出關，雙方進行了小規模的戰鬥衝突。</p>
</p><p>&emsp;&emsp;一番碰撞後，龍宮城和東煌這邊，才鬆了鬆口。</p>
</p><p>&emsp;&emsp;畢竟還是要給傳說級一個面子的。</p>
</p><p>&emsp;&emsp;而據時宇瞭解到的是，當時七島女武神一人面對數尊圖騰龍族氣勢不落下風甚至佔據上風，爲了避免衝突升級，龍宮城和東煌這邊才鬆了鬆口。</p>
</p><p>&emsp;&emsp;畢竟雙方的目的，也只是資源，而不是真想開戰，</p>
</p><p>&emsp;&emsp;條件開那麼高，本來就是等着七島來砍價的。</p>
</p><p>&emsp;&emsp;不過，畢竟是七島做錯了事，該賠償還是要賠償的。</p>
</p><p>&emsp;&emsp;但具體的賠償，兩個月了，依然還在談判中，這也讓時宇慶幸，自己沒在那邊多待，不然等太久了。</p>
</p><p>&emsp;&emsp;這種事，果然不是短期內能談攏的。</p>
</p><p>&emsp;&emsp;就和他當時申請傳說資源時候一樣麻煩。</p>
</p><p>&emsp;&emsp;之所以現在還在談判，是因爲東煌、七島、龍宮城目前將重心，放在了調查科源財團和它背後的圖騰勢力上。</p>
</p><p>&emsp;&emsp;目前七島已經基本可以確定，是科源財團的核心高層叛國，投靠了圖騰國。</p>
