<title>《不科學御獸》▷ 第411章 世界賽上的強敵</title></p><p>&emsp;&emsp;第411章 世界賽上的強敵</p>
</p><p>&emsp;&emsp;祈到來後，時宇簡單的和她說了下未來的訓練計劃。</p>
</p><p>&emsp;&emsp;並且，首先得讓祈明白，自己的優勢在哪。</p>
</p><p>&emsp;&emsp;“我的優勢？”</p>
</p><p>&emsp;&emsp;祈茫然道，然後搖了搖頭。</p>
</p><p>&emsp;&emsp;她感覺，自己沒什麼優勢……</p>
</p><p>&emsp;&emsp;“我，我想不到，不過我會努力的！”</p>
</p><p>&emsp;&emsp;時宇笑了笑，道：“如果努力有用，這世界上的強者就不會那麼少了。”</p>
</p><p>&emsp;&emsp;“古往今來的記載中，可沒有哪個傳說級強者是靠努力走上巔峰的，也沒有哪個生物是靠努力超越霸主的。”</p>
</p><p>&emsp;&emsp;“血脈、機遇、資源、天分，方向，這些，都比努力更爲重要，努力只是輔助屬性而已。”</p>
</p><p>&emsp;&emsp;“啊……”祈一下子懵了。</p>
</p><p>&emsp;&emsp;“我告訴你吧。”</p>
</p><p>&emsp;&emsp;“你的優勢，在於‘血脈’，你是精靈族，雖然在庭鄉，尤其是在皇族中，顯得很平平無奇，但是等你離開庭鄉就知道了，相比自然界繁多的物種，精靈族的自然體質，是有多大的優勢。”</p>
</p><p>&emsp;&emsp;“熟練掌握自然之力後，可以讓你更好的駕馭一些裝備，比如時之傘的部分形態，正常情況來說，你使用幾次，它的能量就會耗盡，無法再次使用，但如果你掌握強大的自然能量，就可以自己給它們補充能源了。”</p>
</p><p>&emsp;&emsp;“除此之外，你的優勢，還在於更深層次的‘潛力’，就是這股潛力，壓制了你的超凡能力。”</p>
</p><p>&emsp;&emsp;“那…我該怎麼做。”</p>
</p><p>&emsp;&emsp;“資源，你已經有了，得益於你的皇家血脈、你的出身，因此你獲得女皇陛下贈予的自然果實。”</p>
</p><p>&emsp;&emsp;祈默默點頭，嗯嗯，還有因爲遇到時宇，這個應該算是機遇吧。</p>
</p><p>&emsp;&emsp;“吃掉自然果實，你雖然無法成爲頂尖強者，但是不遜色其他皇族天才，還是沒問題的。”</p>
</p><p>&emsp;&emsp;“不過僅僅只是一枚傳說資源，還不算什麼，如果目標是更高的領域的話，你還是得開發壓制你超凡之力的隱藏潛能。”</p>
</p><p>&emsp;&emsp;“隱藏潛能？！”祈睜開眼睛。</p>
</p><p>&emsp;&emsp;自己真的有什麼隱藏潛能嗎。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“如果能把這股潛能挖掘出來，頂得上別人數百年的努力。”</p>
</p><p>&emsp;&emsp;祈咕嚕嚕嚥了口口水。</p>
</p><p>&emsp;&emsp;“那我……”</p>
</p><p>&emsp;&emsp;“你要做的，就是努力。”</p>
</p><p>&emsp;&emsp;祈：？？？</p>
