<title>《不科學御獸》▷ 第82章 思想領袖十一</title></p><p>&emsp;&emsp;第82章 思想領袖十一</p>
</p><p>&emsp;&emsp;空間資源……</p>
</p><p>&emsp;&emsp;不過，問題又來了。</p>
</p><p>&emsp;&emsp;青綿蟲能吃空靈石嗎？</p>
</p><p>&emsp;&emsp;答案顯而易見，肯定是無法直接吃的。</p>
</p><p>&emsp;&emsp;就算是十一那牙口，估計也無法啃痛快。</p>
</p><p>&emsp;&emsp;難道要空靈石泡水？</p>
</p><p>&emsp;&emsp;或者把空靈石磨成粉末？</p>
</p><p>&emsp;&emsp;時宇陷入了許久的思索，只覺得不靠譜。</p>
</p><p>&emsp;&emsp;旁邊，青綿蟲則早就和十一跑去實驗出神入化級蟲絲的妙用。</p>
</p><p>&emsp;&emsp;單條線切割，蟲絲強韌鋒利無比。</p>
</p><p>&emsp;&emsp;雖然還沒到超凡級，但是加了幾十回點，青綿蟲的力氣也不小了。</p>
</p><p>&emsp;&emsp;利用一根蟲絲，可以輕鬆切割斷普通岩石、樹木。</p>
</p><p>&emsp;&emsp;多條纏繞，蟲絲·射線威力超越箭矢，可以輕鬆貫穿碎一塊大石頭。</p>
</p><p>&emsp;&emsp;切割力方面，多條纏繞後攻擊覆蓋面則會變得更大，不過更也更加消耗體能。</p>
</p><p>&emsp;&emsp;甚至，目前以青綿蟲對蟲絲的熟練度，還能瞬間編織巨大複雜的蟲網困住敵人，已經變得比人類的手腳還靈活。</p>
</p><p>&emsp;&emsp;不過可惜，以目前的屬性來看，只是強韌、鋒利，沒有什麼超凡之處，還處於蟲系的範圍。</p>
</p><p>&emsp;&emsp;www☢TтkΛ n☢￠o</p>
</p><p>&emsp;&emsp;想再提升一些威力，就得利用出神入化級蟲絲的性質，去吸收食物中的屬性能量。</p>
</p><p>&emsp;&emsp;時宇這一邊，根本查不到空靈石能不能吃，就在他想去問問陸青依和馮會長等人有沒有辦法時，他忽然一拍腦袋。</p>
</p><p>&emsp;&emsp;“時宇啊時宇，你可真是窮糊塗了。”</p>
</p><p>&emsp;&emsp;“爲什麼不直接去買空間系植物當食物，反而老惦記石頭。”</p>
</p><p>&emsp;&emsp;時宇完全沒轉變過來心態，剛纔絲毫沒意識到收穫了一個遺蹟的他已經是個有錢人了。</p>
</p><p>&emsp;&emsp;賣掉一塊空靈石換成錢，再買一個適合的空間系植物，似乎也沒什麼毛病。</p>
</p><p>&emsp;&emsp;就算有中間商賺下差價，他吃虧一點，也不會吃虧多少，總比真讓蟲蟲吃石頭強。</p>
