<title>《不科學御獸》▷ 第454章 赤瞳再進化</title></p><p>&emsp;&emsp;第453章 突破傳奇級</p>
</p><p>&emsp;&emsp;世界樹的祝福，有衆多效果。</p>
</p><p>&emsp;&emsp;時宇常聽說的，是可以增加祝福對象所契約寵獸的悟性，提升寵獸的學習能力，換句話來說，被世界樹祝福的御獸師，他的寵獸，鍛鍊一個低階技能，說不定一天就精通了，兩天就完美了，一個月就技進乎道。</p>
</p><p>&emsp;&emsp;當然，這個對時宇來說，要說有用，也沒那麼有用，要說沒用，那也不至於。</p>
</p><p>&emsp;&emsp;畢竟非種族技能的加點上限，目前還處於出神入化無法突破，後續想鍛鍊到更高程度，得靠寵獸自己開發。</p>
</p><p>&emsp;&emsp;這個時候，如果寵獸的學習能力強點，就非常有用了。</p>
</p><p>&emsp;&emsp;除此之外，世界樹的祝福還相當於一個冥想加速器，能讓御獸師在很快一段時間內，達到傳說級。</p>
</p><p>&emsp;&emsp;林風傳說參加世界賽時，不過普通傳奇，但是成爲冠軍後，只用了兩年，就連破兩級，跨入傳說領域。</p>
</p><p>&emsp;&emsp;這個，對於時宇來說，還是有點用的，畢竟他不喜歡冥想，但契約寵獸的等級，又受御獸師等級限制，如果能快點滿級，他會很開心。</p>
</p><p>&emsp;&emsp;同時，世界樹的祝福，還更容易讓祝福對象的契約寵獸，突破種族限制，完成進化，以及，提升御獸師的各種能力，種種效果，覆蓋全面。</p>
</p><p>&emsp;&emsp;這些效果可以說都不錯，但是對他來說，要和多出10個契約位比起來，那就完全沒有可比性了！</p>
</p><p>&emsp;&emsp;多出一倍契約位，對於一般御獸師來說，可能沒什麼用處，比如尹正凡的父親，作爲一個正常傳奇，實在沒有那麼多資源、機遇去培養那麼多寵獸。</p>
</p><p>&emsp;&emsp;可對於目前的狗大戶時宇來說，多培養一點寵獸的資源，他完全出得起。</p>
</p><p>&emsp;&emsp;契約的寵獸越多，代表了什麼？</p>
</p><p>&emsp;&emsp;代表寵獸能反饋給本人的屬性就越多。</p>
</p><p>&emsp;&emsp;御獸師本身強大後，御獸天賦的效果也就更強。</p>
