<title>《不科學御獸》▷ 第586章 全員突破神級（月票加更+3.5）（感</title></p><p>&emsp;&emsp;第585章 突破神級御獸師</p>
</p><p>&emsp;&emsp;時宇登頂封神戰，一戰成名天下知。</p>
</p><p>&emsp;&emsp;在此之後，爆料王的爆料，重新被觀衆挖了出來。</p>
</p><p>&emsp;&emsp;那些在下面留言發毒誓，誓死不相信的評論，慘遭針對…</p>
</p><p>&emsp;&emsp;至此，時宇的一堆資料, 也逐漸解放。</p>
</p><p>&emsp;&emsp;怪物御獸師時宇和十大新星，同來自懸空界域一事，算是徹底被證實。</p>
</p><p>&emsp;&emsp;“懸空界域，我知道，雖說只是個二級界域，但他們的界主, 據說有暗殺超神的戰績！”</p>
</p><p>&emsp;&emsp;“沒錯，那處戰場的超神強者, 還親自贊賞了王空界主的英勇強大，認爲他將來超神有望！”</p>
</p><p>&emsp;&emsp;“嘶…這個懸空界域的界主這麼強的嗎，這個界域, 簡直怪物層出不窮啊, 現在時宇獲得了永久傳送陣，這個界域，豈不是要起飛。不說成爲一級界域, 但基本可以成爲二級界域中前十的存在了吧。”</p>
</p><p>&emsp;&emsp;懸空界域，歡天喜地。</p>
</p><p>&emsp;&emsp;王、林、趙、呂四大家，振奮無比, 沒想到，王、林二位界主從母星帶回的天才，如此彪悍。</p>
</p><p>&emsp;&emsp;那些一開始覺得空帝、林風尋找母星的計劃不切實際, 意義不是很大, 收益可能得不到回報的懸空界域勢力，紛紛沉默。</p>
</p><p>&emsp;&emsp;東玄界域、天魔界域, 這兩個界域, 一些輔助王空、林風執行尋找母星計劃的頂級神們，在此次封神戰, 也是全程宕機。</p>
</p><p>&emsp;&emsp;當然，最難以理解的，還是和時宇同樣來自藍星，被天使族、惡魔族接來的天才。</p>
</p><p>&emsp;&emsp;惡魔國度墮天使王子，榮光國光明聖女，他們兩人此時此刻，已經徹底自閉，原本以爲到了界王星，被神族當做天才接回，會是崛起的開始。</p>
