<title>《不科學御獸》▷ 第352章 跨界而來</title></p><p>&emsp;&emsp;第352章 跨界而來</p>
</p><p>&emsp;&emsp;七星大酒店。</p>
</p><p>&emsp;&emsp;此時這裡，的確聚集了不少名流。</p>
</p><p>&emsp;&emsp;數百人中，就沒有一個叫不上身份的人。</p>
</p><p>&emsp;&emsp;古都大學的隊伍，吸引了不少人的注意力。</p>
</p><p>&emsp;&emsp;原因很簡單，機械大會雖然值得重視，但是古都大學的校長也跟着郝院長一起來了就很耐人尋味了。</p>
</p><p>&emsp;&emsp;一般來說，如果沒有特別大的成果，每一屆的機械大會，都是每個學校的機械系負責人，加上自家科研團隊來就行了。</p>
</p><p>&emsp;&emsp;各校的校長，基本是不會跟着來的。</p>
</p><p>&emsp;&emsp;同時，古都大學郝院長身邊，不僅跟着封校長，身邊還跟着個穿食鐵獸衣服的，就更離譜了，那不是全國冠軍，序列第五時宇嗎？</p>
</p><p>&emsp;&emsp;竟然……竟然也來了？</p>
</p><p>&emsp;&emsp;除此之外，化石領域的大佬李漣萍博士，竟然也來了？而且是跟古都大學一起……什麼情況！</p>
</p><p>&emsp;&emsp;一行人中，也就郝院長是機械領域的知名人士啊，另外三人，都是考古界的，這跨界了啊。</p>
</p><p>&emsp;&emsp;許多人都跟着湊了上去，比如蕭家姐妹，比如今天爲數不多被放進來的兩個官方記者，還有被他們草草結束採訪的高軒……</p>
</p><p>&emsp;&emsp;“時宇。”</p>
</p><p>&emsp;&emsp;蕭霜傳奇，蕭琴准將，兩人跟上來了時宇，讓時宇停下腳步。</p>
</p><p>&emsp;&emsp;“蕭霜姐，蕭琴姐。你們也在啊。”</p>
</p><p>&emsp;&emsp;時宇被迫假裝剛看見她們，意外道。</p>
</p><p>&emsp;&emsp;不過他真有一些意外，兩人中，蕭霜是第四局傳奇機械天才，出現在機械大會沒什麼。</p>
</p><p>&emsp;&emsp;但是，蕭琴准將此時不應該在給海洋環保部幹活嗎，怎麼也跑到這裡了。</p>
</p><p>&emsp;&emsp;請假了嗎，他這個上司怎麼不知道！</p>
</p><p>&emsp;&emsp;哦，環保部還沒發佈任務和制定規章制度啊，那沒事了。</p>
</p><p>&emsp;&emsp;兩人也朝着同行的封校長、郝院長他們問候了下，隨即回答時宇道：</p>
</p><p>&emsp;&emsp;“我們出現在這裡不是很正常嗎。”</p>
</p><p>&emsp;&emsp;蕭霜傳奇笑着道：“話說回來你的序列排名提升速度，還真是超乎人的意料啊，小琴這丫頭，到現在還沒打進前20，而你已經成爲傳奇之下第一人了。”</p>
</p><p>&emsp;&emsp;蕭琴在旁邊無語，要不是她的王牌不幸犧牲，花了許多時間養傷調整，區區序列排名前20，有手就行好吧。</p>
</p><p>&emsp;&emsp;“不敢當，別人亂說的而已。”時宇笑道。</p>
</p><p>&emsp;&emsp;“是嗎，話說你應該已經契約，或者準備契約全國大賽獎勵的百變石了吧，這麼說來，你是已經做好了踏入機械領域的決定，這次是來開開眼界的嗎。”蕭霜傳奇打聽了起來。</p>
