<title>《不科學御獸》▷ 第440章 機械亦可通神（感謝‘宅菜’大佬的</title></p><p>&emsp;&emsp;第439章 最強天賦</p>
</p><p>&emsp;&emsp;第三道試煉，激烈開啓了。</p>
</p><p>&emsp;&emsp;“聖神鹿大人，我！！我是光系強化天賦。”</p>
</p><p>&emsp;&emsp;此時，不少御獸師激動無比，沒想到竟然可以獲得和神級生物直接自薦的機會。</p>
</p><p>&emsp;&emsp;不管御獸天賦如何，這一刻，每一個選手，都想向聖神鹿推銷一番自己，贏得九色神光傳承。</p>
</p><p>&emsp;&emsp;很快，就有圖騰國的傳奇御獸師衝了上去，配合契約霸主展現自己的光系強化天賦。</p>
</p><p>&emsp;&emsp;傳奇級的強化天賦，給光系能量帶來數千萬的強化還是比較容易的，一隻6000萬能量值的光系霸主，瞬間在這位傳奇御獸師的強化下，達到了8100萬能量值。</p>
</p><p>&emsp;&emsp;“四星，太弱了。”</p>
</p><p>&emsp;&emsp;“四星都勉強，三星吧。”</p>
</p><p>&emsp;&emsp;雖然是聖神鹿的試煉，但是天空中，玄冥和豕神也不由得評價起一個個人族御獸師的御獸天賦。</p>
</p><p>&emsp;&emsp;“四星。”聖神鹿平淡開口。</p>
</p><p>&emsp;&emsp;其中，屬性強化類天賦，被三位神靈貶低的一文不值。</p>
</p><p>&emsp;&emsp;這讓東煌區域，鄒運、鄭海等強化天賦，嘴角抽搐，一時間不知道該不該上去。</p>
</p><p>&emsp;&emsp;“雖然強化天賦它常見，但它實用啊。”鄒運不服氣道。</p>
</p><p>&emsp;&emsp;“那也去試一試吧，萬一呢。”鄭海嘆了口氣。</p>
</p><p>&emsp;&emsp;林會長道：“不用着急，這個過程，也是蒐集圖騰國和另外六國選手的御獸天賦情報的好機會，先仔細看。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;不得不說，實力強勁的選手，御獸天賦的確更強。</p>
</p><p>&emsp;&emsp;短短片刻，衆人就發現了這個規律，一般從預賽突圍出來的御獸師，御獸天賦很少有被聖神鹿評價爲六星之上的。</p>
</p><p>&emsp;&emsp;第一個超出六星的，還是九個半神勢力的一員。</p>
</p><p>&emsp;&emsp;虛空王庭，一個穿着黑袍的青年御獸師，帶着自己的契約霸主虛空螳螂展現了己方的空間強化天賦。</p>
</p><p>&emsp;&emsp;空間強化天賦下，準圖騰級的虛空螳螂沒有用任何招式，直接一刀斬裂虛空，發揮出即使是圖騰級硬接都會遭遇重創的一擊，讓青龍太子、橡膠神樹等圖騰面色一變。</p>
</p><p>&emsp;&emsp;雖然這些無敵霸主沒達到圖騰級，但一樣不能輕視。</p>
</p><p>&emsp;&emsp;“什麼，空間強化天賦？！”</p>
</p><p>&emsp;&emsp;隨着這個天賦的出現，不少圖騰國的御獸師一驚，雖然都是強化天賦，但是空間強化天賦的加成，卻比屬性強化天賦可怕許多。</p>
</p><p>&emsp;&emsp;“和空帝一樣的天賦，而且……”東煌區域，跟在陸青依身邊的虛空螳螂眯着眼，看着那個黑袍青年和他身邊的同族，思緒飄遠。</p>
</p><p>&emsp;&emsp;虛空王庭，是它的老家，只不過，相對於那些王室，它只能算是棄子，多虧了空帝收留。</p>
</p><p>&emsp;&emsp;“八星。”</p>
</p><p>&emsp;&emsp;此時此刻，無論是豕神、玄冥還是聖神鹿，都極爲認可該天賦。</p>
</p><p>&emsp;&emsp;不過，它們的評價，卻也讓衆多御獸師微微蛋疼。</p>
</p><p>&emsp;&emsp;連強大的空間屬性強化天賦都才八星，九星十星得是什麼？</p>
</p><p>&emsp;&emsp;時間強化天賦嗎？</p>
</p><p>&emsp;&emsp;不過，時間強化天賦，想想就難，最近3000年來，記載的時間強化天賦御獸師，也才4人而已。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;不久後，第二個八星天賦也誕生了，是雪原的王牌傳奇安德烈，他的御獸天賦爲“時間凍結”天賦，也算時間類天賦。</p>
</p><p>&emsp;&emsp;可以讓契約的冰系寵獸的任意冰系技能有凍結時間的效果，效果和天霜寒氣類似，不過比天霜寒氣更爲全面。</p>
</p><p>&emsp;&emsp;這一天賦，讓三位神靈都微微側目，可以讓一隻純粹的冰系生物掌握時間之力，十分不錯。</p>
</p><p>&emsp;&emsp;甚至從某種程度上來說，比時間強化天賦還好用，畢竟時間凍結天賦只需要有冰系寵獸就能用，但時間強化天賦則需要配合掌握時間類技能的寵獸，後者門檻太高。</p>
</p><p>&emsp;&emsp;當然論上限，時間強化天賦還是公認的最強。</p>
</p><p>&emsp;&emsp;…………</p>
