<title>《不科學御獸》▷ 第62章 新的特訓目標</title></p><p>&emsp;&emsp;第62章 新的特訓目標</p>
</p><p>&emsp;&emsp;如果說，原本大家還對程功、時宇如何連破記錄的抱有疑惑，那麼現在，疑惑逐漸消散了。</p>
</p><p>&emsp;&emsp;雖然月炎獸這場對戰中被打的毫無還手之力，但是，它對戰過程中展現的實力素質，卻是有目共睹。</p>
</p><p>&emsp;&emsp;威力強大的爆炎技能，屬性完克各種冰系生物！</p>
</p><p>&emsp;&emsp;焰襲帶來的速度，遺蹟內的生物恐怕也無人能媲美！</p>
</p><p>&emsp;&emsp;配合靈活的火焰爪，月炎獸戰鬥方式可近身可遠程，三個技能都是熟練級的它，藉助屬性優勢完全有機會擊敗種族更高的冰鎧巨人！</p>
</p><p>&emsp;&emsp;至於時宇……他的實力根本不用質疑了。</p>
</p><p>&emsp;&emsp;月炎獸全程被碾壓的戰鬥過程，就是時宇他們實力最好的證明。</p>
</p><p>&emsp;&emsp;衆人還是頭一次見到如此離譜的小食鐵獸。</p>
</p><p>&emsp;&emsp;這樣的優秀寵獸，連破四關完全能夠理解！</p>
</p><p>&emsp;&emsp;雖然還是有人疑惑一隻七級的食鐵獸的體能爲什麼可以連續戰勝50只兇獸，但是時宇通都通過了，他們也只能打消疑惑。</p>
</p><p>&emsp;&emsp;然後，集體用看怪物一般的眼神，看向時宇和十一。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這場戰鬥，對於不同級別的御獸師，看到的東西是不一樣的。</p>
</p><p>&emsp;&emsp;見習御獸師們是不理解爲什麼時宇他們可以這樣強，而像馮會長這樣的大師御獸師，則對破解遺蹟有了更大的期望。</p>
</p><p>&emsp;&emsp;嗯，從侄子那裡剋扣一些資源給時宇吧，這種時候，破解遺蹟最重要……功兒會理解的。</p>
</p><p>&emsp;&emsp;還好程功不知道馮會長在想什麼，不然，他肯定會認爲自己是個假侄子。</p>
</p><p>&emsp;&emsp;至於現在，他則是在沉思，爲什麼平城擁有這樣一個之前從沒聽說過的怪物見習御獸師。</p>
</p><p>&emsp;&emsp;就算是冰原市市內那些天才，恐怕也不一定能比得上時宇吧？</p>
</p><p>&emsp;&emsp;“好了，戰鬥已經結束了，該幹嘛幹嘛去。”</p>
</p><p>&emsp;&emsp;擔任裁判的何團長轟起這羣見習兵，怒道：“今天訓練加倍！”</p>
</p><p>&emsp;&emsp;他這句話，頓時讓見習兵們哀嚎。</p>
</p><p>&emsp;&emsp;恨鐵不成鋼的何彪，選擇了壓榨手下新兵。</p>
</p><p>&emsp;&emsp;馮會長則是暗自擦汗，很怕何彪帶着團長和自己來要訓練經費。</p>
</p><p>&emsp;&emsp;對戰結束後，程功和時宇各自收回了寵獸。</p>
</p><p>&emsp;&emsp;“下次再戰。”程功對着時宇說了一句，直接從另外一側離開，誰也沒有搭理，不知道做什麼去了。</p>
</p><p>&emsp;&emsp;而時宇，則是無奈。</p>
</p><p>&emsp;&emsp;怪十一！</p>
</p><p>&emsp;&emsp;是它要把闖關失敗的情緒發泄到這場戰鬥中的，導致局勢……似乎一面倒了一些。</p>
</p><p>&emsp;&emsp;時宇微微搖頭，也打算離開了。</p>
</p><p>&emsp;&emsp;準確來說，是離開這個山谷，回家，準備重新備戰一番。</p>
</p><p>&emsp;&emsp;“馮會長。”</p>
</p><p>&emsp;&emsp;時宇走出場地時，本來陳凱、喬樑他們想湊過來的，不過看到馮會長朝着時宇過去，他們立刻停下腳步。</p>
</p><p>&emsp;&emsp;“時宇，你們的實力……可真是讓我大開眼界。”</p>
</p><p>&emsp;&emsp;馮會長眯着眼道，心情還算愉快。</p>
</p><p>&emsp;&emsp;以時宇他們表現出來的這個資質，未來也有希望成爲大師級御獸師啊。</p>
</p><p>&emsp;&emsp;十年之後，平城或再添一位大師級御獸師！</p>
</p><p>&emsp;&emsp;“還好還好。”時宇謙虛道。</p>
</p><p>&emsp;&emsp;這不算什麼，時宇雖然想飄，但他也知道，自己還沒無敵，甚至在同齡人中，都還不算什麼。</p>
</p><p>&emsp;&emsp;平城只是個三級小城市而已。</p>
