<title>《不科學御獸》▷ 第88章 獸耳娘來了</title></p><p>&emsp;&emsp;第88章 獸耳娘來了</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;時宇神清氣爽的起牀了。</p>
</p><p>&emsp;&emsp;這是他這一個月來，睡得最安逸的一回。</p>
</p><p>&emsp;&emsp;還別說，自己修煉就是比給寵獸加點舒服。</p>
</p><p>&emsp;&emsp;“今天的話……”</p>
</p><p>&emsp;&emsp;時宇洗漱完之後，打開了手機，看向陸青依給自己的號碼。</p>
</p><p>&emsp;&emsp;時宇想了想，既然陸青依委託了人帶着自己參觀學校，不用白不用。</p>
</p><p>&emsp;&emsp;讓他自己亂逛的話，他還真一頭霧水，可能又會跟昨天一樣，紮在一個地方一下午，什麼收穫也沒有。</p>
</p><p>&emsp;&emsp;“872373877……”時宇撥通了電話，打算給自己找個嚮導。</p>
</p><p>&emsp;&emsp;許久後，那邊傳來一道清晰幹練的女聲。</p>
</p><p>&emsp;&emsp;“哪位？”</p>
</p><p>&emsp;&emsp;“您好，是陸青依前輩給我的電話……”</p>
</p><p>&emsp;&emsp;時宇剛要接着說明，那邊頓時明白了過來道：“我知道了，你是打算來參觀古都大學？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“一個小時後，北校區18號對戰場館外，我等你。”</p>
</p><p>&emsp;&emsp;時宇撓了撓頭，只能默默說了一句好。</p>
</p><p>&emsp;&emsp;唉，對方是一點讓他說廢話的機會也不給啊，算了，見面再問吧。</p>
</p><p>&emsp;&emsp;“十一，出來休息休息！”</p>
</p><p>&emsp;&emsp;即將出門時，時宇想起了什麼，喊起遺蹟珠內的十一，也不給它拒絕的機會，直接憑藉自己遺蹟之主的身份，把十一傳送了出來。</p>
</p><p>&emsp;&emsp;房間內，十一茫然的看着時宇。</p>
</p><p>&emsp;&emsp;“嚶！”</p>
</p><p>&emsp;&emsp;不行啊，再不努力，它連蟲蟲都打不過了。</p>
</p><p>&emsp;&emsp;“沒事，那也讓它沒辦法努力。”</p>
</p><p>&emsp;&emsp;時宇又把睡覺中的青綿蟲給召喚了出來，扔到了揹包裡。</p>
</p><p>&emsp;&emsp;同時，叮囑青綿蟲道：“別亂具現化，今天乖乖睡覺做夢就好。”</p>
</p><p>&emsp;&emsp;青綿蟲：“Zzz……”</p>
</p><p>&emsp;&emsp;十一沉默了，感覺還是不靠譜，但是時宇的手已經抓到了它的後頸上。</p>
</p><p>&emsp;&emsp;被抓住了命運的後脖頸後，十一面露苦色，也只能被迫縮小，縮小到了能趴在時宇肩膀的程度，被時宇扔到了肩膀上。</p>
</p><p>&emsp;&emsp;“訓練這種東西是很重要，但增長眼界也很重要！”</p>
</p><p>&emsp;&emsp;“你知道自己昨天錯過多少場精彩的對戰嗎？”時宇教育起來十一。</p>
</p><p>&emsp;&emsp;十一豎起耳朵聆聽。</p>
</p><p>&emsp;&emsp;“正所謂，知彼知己，方能百戰百勝，增長閱歷也是提升實力的一種方式，從明天起，你抽出2小時訓練時間，和我一起背誦寵獸百科全書。”</p>
</p><p>&emsp;&emsp;十一：嚶？？？</p>
</p><p>&emsp;&emsp;十一凌亂了，寵獸不是會打架就行了嗎，怎麼還要背書！</p>
</p><p>&emsp;&emsp;那不是御獸師該做的事情嗎？</p>
</p><p>&emsp;&emsp;“你得全能發展！”加點省了十一很多訓練時間，要求它會背幾千種寵獸的資料不過分吧。</p>
</p><p>&emsp;&emsp;有足夠精力的情況下，全能發展讓自己沒有短板肯定不是壞事。</p>
</p><p>&emsp;&emsp;戰鬥時讓御獸師提示對面的寵獸資料，哪有自己就知道方便。</p>
</p><p>&emsp;&emsp;總之，順便讓十一背一下，時宇感覺到時候考試中遇到不會的題目，或許還可以問問十一。</p>
</p><p>&emsp;&emsp;不愧是自己，這是領先了這個時代80個版本的培育思路。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;就這樣，嚶嚶熊被時宇掛到了肩膀上出門了。</p>
</p><p>&emsp;&emsp;這還是時宇第一次讓十一以這種姿態露面，不過也無所謂了，因爲他一路走過，路人根本沒什麼表示。</p>
</p><p>&emsp;&emsp;在這種大城市，稀有的寵獸太多了，變異寵獸、異色寵獸、穿衣服的寵獸、被主人畫了一層妝的寵獸，各種在平城很難見到的奇奇怪怪的寵獸有一堆。</p>
</p><p>&emsp;&emsp;相比較下，時宇肩膀的縮小十一，很多人直接就是當作了各方面發育比較不錯的食鐵獸幼崽，就這麼簡單而已。</p>
</p><p>&emsp;&emsp;路邊買了兩個冰激凌，自己一個，十一一個後，時宇向着和人家約好的目的地前進。</p>
</p><p>&emsp;&emsp;他提前20分鐘抵達了這裡，和昨天一樣，雖然是一大早，但是古都大學的對戰場館外，已經有不少人了。</p>
</p><p>&emsp;&emsp;【怎麼樣，感沒感覺到附近的寵獸都很強。】</p>
</p><p>&emsp;&emsp;等人無聊，時宇對着肩膀的十一心靈感應起來道。</p>
</p><p>&emsp;&emsp;“嚶。”</p>
</p><p>&emsp;&emsp;十一眼光不斷四周環視，的確發現了附近有不少御獸師身邊的寵獸身上能量波動強大。</p>
</p><p>&emsp;&emsp;不過具體強弱，十一就不知道了，不過或許用精通級威懾可以檢測出來？</p>
</p><p>&emsp;&emsp;【不想咱們被羣毆的話，你最好不要這麼做。】</p>
</p><p>&emsp;&emsp;好傢伙，這種地方開羣體威懾，這不是挑釁嗎，等着被集火吧。</p>
</p><p>&emsp;&emsp;時宇拿着手機，檢測着周圍的能量波動，根本檢測不出來。</p>
</p><p>&emsp;&emsp;這說明，這附近的寵獸，基本都是超凡級以上的，很少有覺醒期。</p>
</p><p>&emsp;&emsp;這代表什麼？</p>
</p><p>&emsp;&emsp;代表大城市的御獸師水平很高？不是，代表他該換手機了。</p>
</p><p>&emsp;&emsp;雖然這個手機纔買沒多久，但是此時好像已經不夠用了，下一部的話……起碼也要自帶高級一點的戰鬥力探測器才行。</p>
</p><p>&emsp;&emsp;至於這部，留給青綿蟲和十一吧！</p>
</p><p>&emsp;&emsp;用來看冰龍電影還是自拍隨便它們。</p>
</p><p>&emsp;&emsp;就在時宇考慮要不要給自己換個七位數以上的手機時，他這個破手機響了起來。</p>
</p><p>&emsp;&emsp;“我在路燈下。”時宇接聽後，對面傳出聲音。</p>
</p><p>&emsp;&emsp;“我看到了。”</p>
</p><p>&emsp;&emsp;時宇尋找一看，立刻在附近路燈下看見一個身穿格鬥短褲、短袖、護膝的女生。</p>
</p><p>&emsp;&emsp;對方個頭不高，有着黑色短髮、皮膚白皙，身材小巧，是標準的健身身材，沒有一點多餘的贅肉。</p>
</p><p>&emsp;&emsp;就是這個人？</p>
</p><p>&emsp;&emsp;時宇走了過去，對方也看見了時宇，然後露出審視的目光。</p>
</p><p>&emsp;&emsp;“你就是陸學姐介紹過來的那個時宇？”</p>
</p><p>&emsp;&emsp;時宇點了點頭道：“你好。”</p>
</p><p>&emsp;&emsp;格鬥少女點了點頭道：“你好，我是古都大學對戰系的學生，白溪，同時，也是陸學姐考古團隊的預備成員，既然答應了陸學姐，接下來兩天就由我帶你參觀一下古都大學吧。”</p>
</p><p>&emsp;&emsp;說完，她看向了時宇肩膀用黑眼圈盯着她的十一，微微沉默了下。</p>
</p><p>&emsp;&emsp;“你好像還是見習御獸師？”</p>
</p><p>&emsp;&emsp;“恩，有什麼問題嗎？”</p>
</p><p>&emsp;&emsp;“沒有，那你有什麼參觀意向嗎？”白溪開口。</p>
</p><p>&emsp;&emsp;“我給你一個建議怎麼樣。”</p>
</p><p>&emsp;&emsp;時宇一愣，點了點頭。</p>
</p><p>&emsp;&emsp;“那你跟我來。”白溪露出笑意，道：“其實也不是我的建議，而是陸學姐的建議。”</p>
</p><p>&emsp;&emsp;“額？”</p>
</p><p>&emsp;&emsp;“她說如果你找上我，可以先不用帶你去考古系的地盤，而是幫你提升提升下實力。”</p>
</p><p>&emsp;&emsp;“我的實力？？”</p>
</p><p>&emsp;&emsp;白溪沒有多說，而是很快帶着時宇來到了對戰場館側方一個沒對外開放的訓練場。</p>
</p><p>&emsp;&emsp;隨後，她一步一步遠離時宇，同時一個巨大的召喚圖陣出現，出現在了白溪和時宇不遠處。</p>
</p><p>&emsp;&emsp;“嗚兒！！！”</p>
</p><p>&emsp;&emsp;一聲高亮的叫聲後，一隻外表類似於狐狸，一米多高，全身披着白色的毛髮，有一雙藍色的眼睛，身體勻稱，顯得高貴而優雅，有着六條修長而滑順尾巴的超凡生物出現。</p>
</p><p>&emsp;&emsp;【名稱】：六尾白狐</p>
</p><p>&emsp;&emsp;【屬性】：光</p>
</p><p>&emsp;&emsp;【種族等級】：高等統領</p>
</p><p>&emsp;&emsp;“不是指你指揮寵獸的實力，而是指你本身面對寵獸的威脅的實力。”</p>
</p><p>&emsp;&emsp;白溪話落，她召喚出來的六尾白狐口中凝聚起白色的光柱，“轟”的一聲，在時宇和十一瞠目結舌的表情下，轟向白溪！</p>
</p><p>&emsp;&emsp;中階技能，破滅光線。</p>
</p><p>&emsp;&emsp;頃刻之間，白溪整個身軀被光芒吞噬，所在之處，發生了劇烈的爆炸，連同地面直接被炸裂開來，一陣灰塵和強風猛然掀起，逼的不遠處的時宇都後退一步。</p>
</p><p>&emsp;&emsp;“我草。”“嗷嚶！！”六尾白狐甩了甩尾巴，看了時宇他們一眼，又嚇了時宇和十一一跳。</p>
</p><p>&emsp;&emsp;發生了什麼？</p>
</p><p>&emsp;&emsp;“就是像這樣，面對超凡生物的攻擊，你作爲御獸師，有沒有足夠的實力自保。”</p>
</p><p>&emsp;&emsp;這時，煙霧中，碎裂的地面上傳出白溪的聲音，只見她直接肉體承受六尾白狐的破滅光線，周圍一片狼藉，自身竟然一點損傷看起來也沒有。</p>
</p><p>&emsp;&emsp;“我的御獸天賦是‘合體’，所以可以和寵獸合體獲得超越自身、超越寵獸的身體素質，你沒有這樣的御獸天賦沒關係，不過不管用什麼辦法，御獸師至少也得掌握一種寵獸在戰鬥，並且也可以保證自己的安全的實戰技巧才行。”</p>
</p><p>&emsp;&emsp;“甚至，保護自己安全只是基礎的一部分，自己也能有和寵獸對抗的實力，那纔是真正的安全，比如我現在的狀態，就可以手撕統領級生物。”</p>
</p><p>&emsp;&emsp;“陸學姐說，你應該會報考考古系，那麼你知道嗎，考古過程中，最重要的不是多麼專業的考古素養，而是實力，各種遺蹟險象環生，考古學家自身沒有足夠的實力，就算有再多的保鏢也根本踏入不了這個行業的大門，這個職業，不見得比傳統的職業御獸師對於綜合實力要求低。”</p>
</p><p>&emsp;&emsp;她話音落下，時宇已經微微張開嘴巴，並不是因爲這個怪女人真的硬抗了寵獸技能，而是對方現在的模樣……</p>
</p><p>&emsp;&emsp;黑色短髮完全變成了毛茸茸的白色短髮，眼睛也變成了藍色，還多了兩個類似貓耳還是虎耳的東西！！！</p>
</p><p>&emsp;&emsp;特殊類合體御獸天賦？</p>
</p><p>&emsp;&emsp;這就是獸耳娘？！</p>
</p><p>&emsp;&emsp;(本章完)</p>
