<title>《不科學御獸》▷ 第210章 不死潭</title></p><p>&emsp;&emsp;第210章 不死潭</p>
</p><p>&emsp;&emsp;一週後。</p>
</p><p>&emsp;&emsp;古都，古都大學。</p>
</p><p>&emsp;&emsp;學生宿舍內，時宇他們正收拾着行李。</p>
</p><p>&emsp;&emsp;這次去帝都，少說一禮拜，得準備妥當才行。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;這時，十一推開門，渾身噼裡啪啦的，顯然剛從充電室回來。</p>
</p><p>&emsp;&emsp;出遠門之前在學校的訓練設施把電充滿是常規操作了。</p>
</p><p>&emsp;&emsp;“唔…”</p>
</p><p>&emsp;&emsp;隨着十一回來，落於客廳的假樹上的蟲蟲睜開眼，又閉上眼，繼續養精蓄銳。</p>
</p><p>&emsp;&emsp;它和十一一樣，對於飼育大會沒什麼興趣，倒是對與帝都大學的交流活動很感興趣。</p>
</p><p>&emsp;&emsp;時宇遲遲不肯舉辦隊內大會，它對外下手總沒問題吧！</p>
</p><p>&emsp;&emsp;這七天，它已經把空想領域和空想之龍兩大超階技能練的差不多了。</p>
</p><p>&emsp;&emsp;時宇隊伍中，唯獨對飼育大會比較上心的就是參寶寶了，畢竟關乎了它的進化材料。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶擦了擦汗，把一筐寶石果準備完畢，這是出遠門前，孝敬霸主喵的東西。</p>
</p><p>&emsp;&emsp;月光寶石、時之土壤……一個關乎月亮，一個關乎時間，參寶寶覺得，自己馬上就要隊內無敵了，這期間，一定要乖乖的，確保進化順利。</p>
</p><p>&emsp;&emsp;最無憂無慮的，就當屬赤瞳了，對交流賽沒興趣，對飼育大會也沒興趣，只想等這兩個活動結束後，和時宇一起去亡靈戰場砍死靈。</p>
</p><p>&emsp;&emsp;“要走了嗎？”</p>
</p><p>&emsp;&emsp;時宇他們在屋子裡準備東西的時候，沙發上空旋風縈繞，隨着一道光閃過，寶石貓的身影出現在了沙發上，正舔着爪子看着時宇。</p>
</p><p>&emsp;&emsp;“對，等會兒就出發。”時宇拍了拍行李。</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶喊了下寶石貓，指向自己身後的水果籃。</p>
</p><p>&emsp;&emsp;“乖寶寶。”寶石貓琉璃般的眼睛一亮。</p>
</p><p>&emsp;&emsp;貓老師我啊，沒白疼你！</p>
</p><p>&emsp;&emsp;“對了，熒老師，這都十多天了。”時宇詢問道：“有變異環境的消息了嗎？”</p>
</p><p>&emsp;&emsp;之前去資源庫挑資源時，時宇還順便問了變異環境相關信息。</p>
</p><p>&emsp;&emsp;寶石貓活了一百多年，理論上，應該很見多識廣的。</p>
</p><p>&emsp;&emsp;不過現在看來，沒什麼結果？</p>
</p><p>&emsp;&emsp;時宇選擇之後去問問花傳奇或者封校長等人。</p>
</p><p>&emsp;&emsp;“啊，這個啊。”</p>
</p><p>&emsp;&emsp;寶石貓此時已經走到了參寶寶旁邊，它爪子一拍，果籃已經不知道被瞬移到了哪裡。</p>
</p><p>&emsp;&emsp;它回過頭，一臉遲疑，緩緩開口：</p>
</p><p>&emsp;&emsp;“只想到了一個，就是可能會有些危險。”</p>
</p><p>&emsp;&emsp;“哪兒？”時宇問。</p>
</p><p>&emsp;&emsp;“咿？！”參寶寶也一怔。</p>
</p><p>&emsp;&emsp;危險？</p>
</p><p>&emsp;&emsp;它參寶寶最不怕的就是危險。</p>
</p><p>&emsp;&emsp;出生在迷界禁區那種君王遍地走的地方，它什麼危險沒見過。</p>
</p><p>&emsp;&emsp;至於變異之力會對它產生危險……參寶寶就更不在意了。</p>
</p><p>&emsp;&emsp;它可是在幼年期就吃下八級資源成功活下來的狠參啊。</p>
</p><p>&emsp;&emsp;爲了變強，它甚至想進化前對着自己來幾口增加進化底蘊，就是不知道管不管用……</p>
</p><p>&emsp;&emsp;“亡靈戰場的一個地點。”</p>
</p><p>&emsp;&emsp;寶石貓回憶起來，道：“或許，大概，可能還存在。”</p>
</p><p>&emsp;&emsp;“相比是福地，那裡更像一個凶地。”</p>
</p><p>&emsp;&emsp;“凶地……？”</p>
</p><p>&emsp;&emsp;“嗯，死亡之地，名爲不死潭，蘊含無與倫比的死亡之力，哪怕是君王級生物接觸，都有可能被死亡之力侵蝕，是亡靈戰場七大險地之一。”</p>
</p><p>&emsp;&emsp;“曾經有大量死靈接觸過潭水，都瞬間被死亡之力侵蝕導致魂飛魄散。”</p>
</p><p>&emsp;&emsp;“呃……”時宇和參寶寶表情一僵。</p>
</p><p>&emsp;&emsp;蘊含死亡之力的潭水？</p>
</p><p>&emsp;&emsp;時宇看了一眼參寶寶，參寶寶是木系，未來肯定是主修生命力量，不搭吧。</p>
</p><p>&emsp;&emsp;“這潭水能對植物寵獸起變異作用？？”時宇問道。</p>
</p><p>&emsp;&emsp;寶石貓點了點頭，道：“當然了，首先你要清楚它是怎麼誕生的。”</p>
</p><p>&emsp;&emsp;“不死潭是一個主修死亡之力，輔修水系自然之力的霸主死後化成的，因爲那個霸主過於強大，所以導致了那處環境發生了異變。”</p>
</p><p>&emsp;&emsp;“改寫環境嗎……”時宇點了點頭。</p>
</p><p>&emsp;&emsp;君王級生物的標誌是覺醒威懾。</p>
</p><p>&emsp;&emsp;而霸主級生物的標識，則是初步掌握自然之力等特殊力量，可以藉助自然力量增幅技能威力，力量餘波可以近乎永久改變一處地點的環境。</p>
</p><p>&emsp;&emsp;這也是冰原市傳說中，說冰龍雪山是冰霜巨龍到來後形成的的原因。</p>
</p><p>&emsp;&emsp;不過，死亡之力並不屬於自然之力的一種，而是和生命力量、精神力量、靈魂力量一樣，屬於特殊力量，如果說自然之力是修煉外力，那麼死亡之力和生命之力就是鍛鍊自身的力量。</p>
</p><p>&emsp;&emsp;兩者的區別在於，不同環境可能會對霸主生物的實力造成不同的影響。</p>
</p><p>&emsp;&emsp;一隻主修自然力量的霸主種族·霸主級的水系生物，在海洋中，藉助無窮的大海力量，哪怕和火系的圖騰級生物對抗也不一定做不到。</p>
</p><p>&emsp;&emsp;到了霸主級，能量值這個概念，對於寵獸實力來說參考價值更小了，因爲誰也不知道寵獸對自然之力鍛鍊到了什麼程度，畢竟自身的力量再強，也罕有可以和大自然力量相互抗衡的。</p>
</p><p>&emsp;&emsp;場地的因素，對於霸主級生物的實力影響非常巨大。</p>
</p><p>&emsp;&emsp;所以一般來說野外的霸主都有自己的固定地盤，在自己的地盤中作戰，戰力能大增。</p>
</p><p>&emsp;&emsp;如果去了不利於自己的區域，戰鬥力會銳減。</p>
</p><p>&emsp;&emsp;這也是海洋始終是人類無法踏足的禁區的原因。</p>
