<title>《不科學御獸》▷ 第595章 復活的帝王們</title></p><p>&emsp;&emsp;“弟啊，你不知道你姐我這麼多年，有多苦。”</p>
</p><p>&emsp;&emsp;時宇的界主秘境中，貓頭鷹老師和占星族族長含淚敘舊。</p>
</p><p>&emsp;&emsp;貓頭鷹老師拿着酒杯，說着自己的不易。</p>
</p><p>&emsp;&emsp;時宇和寶石貓在旁邊，默默聽着。</p>
</p><p>&emsp;&emsp;“所以說，老姐你果然是在尋找超脫之源過程中遭遇不測……”</p>
</p><p>&emsp;&emsp;“然後，意外轉生到了時宇界主的母星……”</p>
</p><p>&emsp;&emsp;“隨着時宇界主研究出輪迴果實，帶回永久傳送陣，你才得以恢復記憶，返回界王星。”</p>
</p><p>&emsp;&emsp;占星族族長感慨，道：“你這麼多年，的確不易，不過還好你掛了，不然我也不可能得到族內培養，成爲族長。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹：？？？</p>
</p><p>&emsp;&emsp;“抱歉！”圖圖族長捂住嘴，道：“嘴快了，習慣了，老姐你知道我的，族長之位罷了，跟你沒法比。如果不是你，我早就死了，你能回來，我很高興！從今天起，這個族長就是你的了。”</p>
</p><p>&emsp;&emsp;“我不要，族長還得幫人預言，這得多累，你自己來吧，你只要把族長資源給我就行了。”</p>
</p><p>&emsp;&emsp;圖圖族長：？？？</p>
</p><p>&emsp;&emsp;貓頭鷹老師道：“不過讓老姐我沒想到的是，我離開的這段時間，你竟然變得這麼強了。”</p>
</p><p>&emsp;&emsp;“我記得，你的預知能力，明明比我弱很多的啊。”</p>
</p><p>&emsp;&emsp;“好弟弟，出息了，姐姐我的下半輩子，就靠你了。”</p>
</p><p>&emsp;&emsp;圖圖族長嘆息道：“你失蹤後，占星族後繼無人，我能有現在的實力，也是付出了很多代價，不過還好，現在的占星族，不僅沒有落魄，反而還發展的十分壯大。”</p>
</p><p>&emsp;&emsp;“時宇閣下，多謝你對在下姐姐的幫助了，如果日後有什麼需要佔星族幫忙的地方，占星族義不容辭。”</p>
</p><p>&emsp;&emsp;“族長客氣了，圖娜老師是我很重要的恩師，在我成長之路提供了許多幫助，是我要感謝她纔對。”時宇道。</p>
</p><p>&emsp;&emsp;“不要客套了，圖圖，時宇這小子不錯，他也是初來乍到，剛剛來到界王星，你看看我們有沒有什麼能幫他的地方。”</p>
</p><p>&emsp;&emsp;“時宇界主的確非同一般，封神之戰的事情，我已經聽說，永久傳送陣，已經很多年都沒人可以拿下。”圖圖道。</p>
</p><p>&emsp;&emsp;“不如，從今往後，占星族便是東煌界域的朋友，我們可以免費爲時宇界主進行預知，不限次數！”</p>
</p><p>&emsp;&emsp;“太小氣了吧。”貓頭鷹老師道：“老弟，咱們族內的預言之子名額，還有沒有了。”</p>
</p><p>&emsp;&emsp;圖圖：“………”</p>
</p><p>&emsp;&emsp;預言之子，是占星族認定的，可以帶領占星族走向更繁榮境界的外族人，是占星族投資的天才中，投資力度最大的一個。</p>
</p><p>&emsp;&emsp;“老姐。”圖圖族長看向了貓頭鷹，怎麼剛回來，就胳膊肘往外拐。</p>
</p><p>&emsp;&emsp;“這件事……可能有難度啊。”圖圖族長苦笑道：“老姐，時宇界主，在幾天前，剛剛得罪了大量四聖進化者啊，甚至，還有可能得罪到了四聖家族。”</p>
</p><p>&emsp;&emsp;“雖然時宇閣下是您的朋友，我也願意給予他幫助，但是族內一些長老，一定會顧忌這些的，不可能讓時宇閣下成爲預言之子，現在族內，我也處處受着限制。”</p>
</p><p>&emsp;&emsp;“可是他的潛力確實不錯，他的封神戰成績不是很好嗎……”</p>
</p><p>&emsp;&emsp;圖圖道：“老姐，3000年前，有一個傢伙，也和時宇閣下一樣，獲得了封神戰第一，完成了冠軍挑戰，這個人，正是我們占星族培養起來的，即使是這樣，他也沒能成爲占星族的預言之子。”</p>
</p><p>&emsp;&emsp;“時宇界主的戰績雖然很強，但是還不夠。”</p>
</p><p>&emsp;&emsp;“……”貓頭鷹老師無奈了，明白了是自己弟弟還是瞧不上時宇。</p>
</p><p>&emsp;&emsp;“什麼預言之子不預言之子的，圖娜老師，你就別難爲圖圖族長了。”時宇道：“你們重逢，聊你們自己的事情就好，不用管我。”</p>
</p><p>&emsp;&emsp;“不行。”貓頭鷹老師道：“老弟，實話告訴你吧，時宇，完全具備了預言之子的資質！”</p>
</p><p>&emsp;&emsp;“你別忘了，除了自身潛力不俗，他還有一隻精通氣運之力的寵獸。”</p>
