<title>《不科學御獸》▷ 第209章 新種族誕生</title></p><p>&emsp;&emsp;第209章 新種族誕生</p>
</p><p>&emsp;&emsp;時之土壤！</p>
</p><p>&emsp;&emsp;本來時宇對青蟲繭後續研究沒興趣了……</p>
</p><p>&emsp;&emsp;但要說這個，他可不困了。</p>
</p><p>&emsp;&emsp;隨着花夏錦傳奇提起什麼飼育成果展示大會，什麼時之土壤，時宇的研究動力一下子就起來了。</p>
</p><p>&emsp;&emsp;能刺激靈植產生變異的特殊土壤？</p>
</p><p>&emsp;&emsp;還帶着高端大氣上檔次的時間之力？</p>
</p><p>&emsp;&emsp;這，這不是專門爲參寶寶打造的嗎！</p>
</p><p>&emsp;&emsp;時宇之前從沒聽說過這個資源，看來也是超稀有資源，畢竟關乎到了時間屬性。</p>
</p><p>&emsp;&emsp;而且，作爲全國級別的大會的獎勵，價值、級別肯定不會低。</p>
</p><p>&emsp;&emsp;月光寶石+時之土壤+參寶寶=？？？</p>
</p><p>&emsp;&emsp;時宇一下子好奇起來。</p>
</p><p>&emsp;&emsp;不，光這兩個資源還不夠，還得多多益善！</p>
</p><p>&emsp;&emsp;不過不管怎麼樣，這個時之土壤，他肯定要定了。</p>
</p><p>&emsp;&emsp;“這個時之土壤聽起來對我來說有點用處……”時宇道。</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;封校長：“就爲了這個？”</p>
</p><p>&emsp;&emsp;你的立場這麼飄忽不定的嗎！</p>
</p><p>&emsp;&emsp;時宇：“那咱們古都大學有類似的資源嗎，有的話其實參加不參加都無所謂。”</p>
</p><p>&emsp;&emsp;“額。”封校長一愣。</p>
</p><p>&emsp;&emsp;“沒有。”他臉黑道。</p>
</p><p>&emsp;&emsp;這種級別的雙系資源，多數情況下都具有唯一性了，很難找到類似的。</p>
</p><p>&emsp;&emsp;這個時之土壤，多半是第三局拿出來的。</p>
</p><p>&emsp;&emsp;十一局倒是能拿出相同價值的資源，但是肯定不是土、時間雙繫了。</p>
</p><p>&emsp;&emsp;無論怎麼看，這都是給飼育師準備的獎勵，也只有第三局能拿得出。</p>
</p><p>&emsp;&emsp;“時之土壤，你還說你對飼育研究沒興趣？”花傳奇無語道。</p>
</p><p>&emsp;&emsp;時宇道：“…不是研究用的。”</p>
</p><p>&emsp;&emsp;他總不能說，是給參寶寶當隨機變異材料用的吧？</p>
</p><p>&emsp;&emsp;不僅青綿蟲能當賭狗！參寶寶也能賭！</p>
</p><p>&emsp;&emsp;時宇發現，自己還挺喜歡這種隨機進化方案，就是有點費錢。</p>
</p><p>&emsp;&emsp;“那麼看來，是要參加這個大會咯？”左博士微微沉思。</p>
</p><p>&emsp;&emsp;她其實也準備參加這個大會來着，不過眼下，她放棄了，打算全力輔助時宇。</p>
</p><p>&emsp;&emsp;因爲時宇這個飼育成果，是有機率碾壓全場，具有重大意義的。</p>
</p><p>&emsp;&emsp;“我們只有七天的時間準備。”</p>
</p><p>&emsp;&emsp;“青蟲繭固然是不錯的飼育研究成果，但光靠青蟲繭還不夠。”</p>
</p><p>&emsp;&emsp;“至少還要確定下它進化形的價值，至於七天內能不能有其他突破，就看運氣了。”</p>
</p><p>&emsp;&emsp;“現在唯一可以確定的就是，青蟲繭的培育成本並不高吧？”她看向了時宇。</p>
</p><p>&emsp;&emsp;因爲時宇和她們要的培育材料，都是比較常見的低級材料。</p>
</p><p>&emsp;&emsp;時宇道：“單獨青蟲繭的進化材料市場價在十幾萬，如果日後這些材料大規模的種植生產，成本可以控制在很低的程度，十萬左右的話，應該絕大多數普通家庭都能承擔吧。”</p>
</p><p>&emsp;&emsp;夏清唯一怔道：“這麼便宜？？”</p>
</p><p>&emsp;&emsp;左博士笑道：“如果能把御獸師投入的培育成本控制在10萬以內，得到一隻掌握念力的寵獸，就已經算是影響巨大了，精神系寵獸，潛力普遍很高。”</p>
</p><p>&emsp;&emsp;“如果控制在100萬左右，得到一隻統領種族且掌握念力的寵獸，對於御獸領域來說，便是一次巨大的革新。”</p>
</p><p>&emsp;&emsp;“所以，這個飼育成果，有很大機率在飼育成果展示大會取得第一名。”</p>
</p><p>&emsp;&emsp;“我們要抓緊時間了……”</p>
</p><p>&emsp;&emsp;“有你和清唯，沒問題的，只是你們要辛苦下了。”花傳奇微微一笑，對着時宇道：</p>
</p><p>&emsp;&emsp;“左博士和清唯的天賦可以加速或者減慢寵獸的成長速度，和御獸空間的加速成長效果比較類似，但卻不侷限於自己契約的寵獸，而且效果更強，她們的天賦很適合用來進行蟲系生命的研究。”</p>
</p><p>&emsp;&emsp;“也就是說，她們可以和蝶神一樣，快速讓蟲繭消化進化力量，完成進化，不過這個天賦有點消耗體能，期間補品估計不能斷了。”</p>
</p><p>&emsp;&emsp;時宇一愣。</p>
</p><p>&emsp;&emsp;“這個好說，補品我來提供。”</p>
</p><p>&emsp;&emsp;參寶寶，爲了進化材料，只要補不死，就往死了補！</p>
</p><p>&emsp;&emsp;左博士、夏清唯：“……”</p>
</p><p>&emsp;&emsp;左博士：“既然如此，現在就找個地方吧，我想立刻看看青蟲繭進化後的形態。”</p>
</p><p>&emsp;&emsp;“那……”時宇看向了封校長，所以，研究所呢。</p>
</p><p>&emsp;&emsp;爲了時之土壤，時宇拼了。</p>
</p><p>&emsp;&emsp;這期間，參寶寶也別幹別的活了，乖乖製造補品，還有製造增加進化潛力的營養果，加油讓左博士和夏清唯連續七天七夜開繭也能精神滿滿。</p>
