<title>《不科學御獸》▷ 第688章：宣戰宇宙帝王</title></p><p>&emsp;&emsp;本來，衆人還以爲是誰這麼膽大包天、不走尋常路，硬闖作戰會議室。</p>
</p><p>&emsp;&emsp;這種行徑，不像是正常人能做出來的，多半是敵人。</p>
</p><p>&emsp;&emsp;但一看來者的身份，衆多環保軍高層沉默了。</p>
</p><p>&emsp;&emsp;準第七宇宙王座，時宇！那沒事了！</p>
</p><p>&emsp;&emsp;時宇的肆無忌憚，在場衆多強者耳聞甚多，這種事，根本不算什麼。</p>
</p><p>&emsp;&emsp;當下，聽到時宇口中之言，不少環保軍高層都露出錯愕之色。</p>
</p><p>&emsp;&emsp;時宇說什麼？</p>
</p><p>&emsp;&emsp;接下來的環保軍，由他坐鎮？</p>
</p><p>&emsp;&emsp;衆人猛然看向了冰靈會長，冰靈去邀請時宇，這件事除了冰靈自己，比她級別低的人並不知道。</p>
</p><p>&emsp;&emsp;主要是雖然時宇答應了，但是冰靈自己，也不能確定時宇究竟會不會來。</p>
</p><p>&emsp;&emsp;現在，看到時宇真的到來，冰靈會長立刻鬆了口氣，感覺環保軍這邊的壓力，瞬間小了很多。</p>
</p><p>&emsp;&emsp;星辰軍團在維持全方位結界，契約軍團和萬族軍團，在巨獸帝國邊境鎮守，環保軍這邊，連一個明面上的超神巔峰都沒有。</p>
</p><p>&emsp;&emsp;還好，時宇來了。</p>
</p><p>&emsp;&emsp;「歡迎。」冰靈會長起身，歡迎起時宇。</p>
</p><p>&emsp;&emsp;其他人，也立刻跟着起身，如果換做其他人，敢這麼裝X的說，環保軍由他鎮守，這些在場的超神淨化師，肯定會不屑一顧。</p>
</p><p>&emsp;&emsp;但是這個人，是時宇的話，就另當別論了，現在宇宙海是個人都知道，當初在超脫之爭，時宇滅了幾十個污染之地超神。</p>
</p><p>&emsp;&emsp;環保軍億年來的戰績，加在一起也沒時宇一個人彪悍啊。</p>
</p><p>&emsp;&emsp;論軍功的話，時宇現在，足以執掌環保軍。</p>
</p><p>&emsp;&emsp;「情況怎麼樣了。」這裡很多人，時宇也只認識冰靈會長，到來後，他詢問道：「結界應該薄弱不少了吧。」</p>
</p><p>&emsp;&emsp;他突破宇宙級，確認參戰後，界王應該不會把全部力量放在維持結界上了。</p>
</p><p>&emsp;&emsp;「是的，現在情況很危險。」</p>
</p><p>&emsp;&emsp;「結界另外一邊，深淵族的始祖，厄族的始祖在坐鎮，超神巔峰一共兩位，超神高段、中段的數量，更是無法確定，保守估計，光是超神級污染生命，就有百餘位。」</p>
</p><p>&emsp;&emsp;「這一次，污染之地的全軍全族都動員了起來，勢必要拿下宇宙海。」</p>
</p><p>&emsp;&emsp;「聲勢還不小。「時宇上前幾步，不把自己當外人，隨便坐在了一個座位上。</p>
</p><p>&emsp;&emsp;「不過，超神再多，也是土雞瓦狗。」</p>
</p><p>&emsp;&emsp;時宇話落，衆多人苦笑，敢說這話的，恐怕也只有時宇了。</p>
</p><p>&emsp;&emsp;畢竟這位大魔王，單獨拎出來一隻寵獸，就能暴打太陽神將。</p>
</p><p>&emsp;&emsp;論戰鬥力，污染之地的三個超神巔峰，隕族始祖、厄族始祖、深淵族始祖，戰鬥力是不如太陽神將的。</p>
</p><p>&emsp;&emsp;其中，限族始祖已經被時宇在超脫神域鎮殺，剩下兩個，現在時宇來了，估計也掀不起風浪，只是……</p>
</p><p>&emsp;&emsp;「此次污染之地的動作，很難相信沒有暗之王的授意。」提到暗之王，冰靈會長的副手，一個上了年紀的老將表情凝重無比。</p>
</p><p>&emsp;&emsp;「如果它真的出手干預戰爭，纔是最棘手之刻。」</p>
</p><p>&emsp;&emsp;這位將領話音剛落，突然，在場衆多將士面色狂變，也有傳訊員匆匆忙忙、臉色蒼白的向着作戰會議室狂奔，更有無數傳音不顧什麼規矩，傳向作戰室。</p>
</p><p>&emsp;&emsp;「不好。」</p>
</p><p>&emsp;&emsp;「暗王軍團……要大舉入侵了。」</p>
</p><p>&emsp;&emsp;「根據前線情報，結界都在顫動，污染之力滲過結界，已經流向戰場，無數污染部族，獻起儀式，似乎在恭迎至高存在。「</p>
</p><p>&emsp;&emsp;消息傳來，整個作戰會議室頓時冰冷無比，一些人表情震駭，擔心什麼，就來什麼。</p>
</p><p>&emsp;&emsp;難不成……真的是暗王，雖</p>
