<title>《不科學御獸》▷ 第710章  御獸終章</title></p><p>&emsp;&emsp;宇宙有意識嗎?</p>
</p><p>&emsp;&emsp;宇宙意志究竟存在不存在。</p>
</p><p>&emsp;&emsp;究竟是本能，還是有人在背後佈局蒼生。 t這是亙古不變的話題，是無數紀元的強者想要弄明白的事情。。</p>
</p><p>&emsp;&emsp;不過從今天起，這個問題，暫時有一個定論了。</p>
</p><p>&emsp;&emsp;“醒醒，醒醒。”司</p>
</p><p>&emsp;&emsp;另外，宇宙意志,也是會進行沉睡的。"</p>
</p><p>&emsp;&emsp;冥冥中，時宇感覺有人在拍打自己的臉部，時宇微微睜開雙眼，發現自己正枕在一個紅髮赤瞳的劍靈的腿上，感知到熟悉的波動，時宇道:“赤瞳嗎。。”，</p>
</p><p>&emsp;&emsp;"看來成功了。”時宇鬆了口氣，意識逐漸清醒過來。目</p>
</p><p>&emsp;&emsp;原來宇宙意志也會累，也會沉睡啊,他現在，便是全新的宇宙意志了。</p>
</p><p>&emsp;&emsp;“這裡是，意識空間最深處嗎。”時宇艱難的起身,感覺到了自己無窮的力量，似乎他也可以一念決定宇宙的生滅重啓與否了。</p>
</p><p>&emsp;&emsp;這種感覺，讓時宇很振奮，不過，最讓他激動的是，自己果然還是把赤疆拉回來了。</p>
</p><p>&emsp;&emsp;"赤瞳，感覺怎麼樣,你沒事吧。"“來,讓我看看。”。</p>
</p><p>&emsp;&emsp;"別發呆了。"赤瞳催促着時宇道:“最重要的事情還沒做完,別忘了修復宇宙。""</p>
</p><p>&emsp;&emsp;赤瞳心累，果然來跟着時宇是對的，不然這傢伙丟三落四的。?</p>
</p><p>&emsp;&emsp;“對。修復宇宙。"時宇猛然一怔，忽然想到，破壞神還對隔壁平行宇宙進行了詛咒。</p>
</p><p>&emsp;&emsp;成爲宇宙意志後，時宇才知曉，宇宙原來是真的沒有意識。</p>
</p><p>&emsp;&emsp;那些反抗，也只能說是一種規則本能。但只有這種本能的宇宙，短時間內只能用最粗暴的方式，比如重啓，來對抗一些傷痕。時間線拉長，或許會孕育一些特定種族，來進行自救，但這時間也太久了。</p>
</p><p>&emsp;&emsp;不過現在,他成爲宇宙之主後，就可以用一些較爲柔和、更加細微的方式，來改變一些狀況了。</p>
</p><p>&emsp;&emsp;"一起來吧。”時宇邀請赤瞳道:"等做完這一切，我們就悄悄回去，給十一它們一個驚喜。”</p>
</p><p>&emsp;&emsp;"應該，過了好久了吧……"好</p>
</p><p>&emsp;&emsp;銀河系。</p>
</p><p>&emsp;&emsp;久違的,一個穿着照貓套裝,脖子上掛着一個小劍墜飾的青年出現在了這裡，他剛剛出現在星空,便表情古怪。</p>
</p><p>&emsp;&emsp;冥冥中，感覺有一道熟悉的聲音,在呼喚自己。</p>
</p><p>&emsp;&emsp;“時宇救我---"口</p>
</p><p>&emsp;&emsp;這道聲音來源很遠很遠,跨越了無數時空，不過時宇一下子就聽出了聲音的主人是誰。"</p>
</p><p>&emsp;&emsp;他乾咳一聲，跨越而過，來到了某個紀元遺蹟之外，一眼越過時空，看向了裡面。</p>
</p><p>&emsp;&emsp;只見，一個灰頭土臉的大貓，正被困在遺蹟中，怎麼也出不去。"</p>
</p><p>&emsp;&emsp;遺蹟內部。</p>
</p><p>&emsp;&emsp;寶石貓那叫一個恨啊，她幹嘛閒得無聊來自己探索遺蹟，此時的她，叫天天不靈，叫地地不靈，估計只能等到參寶寶它們發現自己失蹤，然後來救援自己了。</p>
</p><p>&emsp;&emsp;寶石貓可以說是把想能想的，能救自己的人名許願了個遍。</p>
</p><p>&emsp;&emsp;“誰都好啊，快來一個吧，已經100年了!!"寶石貓快哭了，竟然100年了都沒人注意到她，可惡啊。"</p>
</p><p>&emsp;&emsp;"熒老師，你怎麼想的，獨自跑來這種地方。"時宇在外界，先是笑了笑，然後隨手破環了遺蹟，讓寶石貓接觸到外界。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;感受到遺蹟正在崩潰，自己逐漸與外界產生感知，寶石貓一愣，眼中充滿驚喜。</p>
</p><p>&emsp;&emsp;"這個聲音，時宇??"</p>
</p><p>&emsp;&emsp;她激動無比，十分不可思議，道:“是時宇嗎。"</p>
</p><p>&emsp;&emsp;"是我。"時宇慢慢降臨在了寶石貓身前，道:"探索遺蹟怎麼沒叫上十一它們一起。"</p>
</p><p>&emsp;&emsp;“等一下，你竟然……也就是說，你成爲宇宙維繫者了?!!!"寶石貓震驚欣喜各種情緒交加，沒想到許願半天，把最不可能出現的人許願過來了。</p>
</p><p>&emsp;&emsp;“啾咪!!"看到寶石貓老師，赤瞳也變幻成小鳥，落在時宇肩膀，眼神喜悅的看着她。</p>
</p><p>&emsp;&emsp;"赤瞳!!!---"寶石貓娘哭了，彷彿看到了親人。</p>
</p><p>&emsp;&emsp;“哇，你們走了好久啊。。”</p>
</p><p>&emsp;&emsp;時宇微微感慨，是好久了，如果他沒感知錯，他和赤瞳，一共花費了10萬年，也就是說，他和寶石貓老師，已經10萬年沒有見過面了。"</p>
</p><p>&emsp;&emsp;還好，寶石貓老師夠強，嗯，雖然還是超神巔峰，沒能宇宙級，但是10萬年，對她來說不算什麼。，</p>
</p><p>&emsp;&emsp;一覺就睡過去了。</p>
</p><p>&emsp;&emsp;"我們也是剛剛成功，剛剛回來。"時宇道:"嗯，第一時間就感應到了你的許願。""</p>
</p><p>&emsp;&emsp;“嗚嗚嗚嗚。"寶石貓道:“我想死你們了。”“也就是說，你還沒去見十一它們嗎。"“是啊。”時宇道:"我想挨個給它們一個驚喜，是偷偷出來的，沒呼喚它們。你怎麼回事。”</p>
</p><p>&emsp;&emsp;"我沒想到我都這麼強了，還有遺蹟能困住我。"寶石貓淚目，道:"我不就是想突破個宇宙級，有那麼難嗎。。"</p>
</p><p>&emsp;&emsp;十萬年，寶石貓的某些想法，也逐漸發生改變，無聊的她，終於也想衝擊下宇宙級了，她的目標，自然就是寶石類的宇宙至寶，通過進化突破。這</p>
</p><p>&emsp;&emsp;於是，探索紀元遺蹟，成爲了她的主要方向。</p>
</p><p>&emsp;&emsp;之前一些遺蹟，探索的的確比較順利，這個就是純倒黴了。</p>
</p><p>&emsp;&emsp;"話說你知不知道，現在宇宙格局變化特別大。"寶石貓轉移話題，不想讓時宇深究她被困之事。</p>
</p><p>&emsp;&emsp;"有想到，不過還沒具體去了解，應該是源於宇宙抹除世間關於我的記憶和十一它們吧。"時宇道。</p>
</p><p>&emsp;&emsp;“嗯嗯。"寶石貓道:"現在除了我們這些人，10萬年過去，可徹底沒什麼人記得伱了。"</p>
</p><p>&emsp;&emsp;“無所謂。"時宇微微一笑。</p>
</p><p>&emsp;&emsp;“聊聊?”時宇本來想通過自己宇宙意志權能，查看宇宙歷史，看看自己的寵獸們和熟人們的經歷的。</p>
</p><p>&emsp;&emsp;不過，現在遇到寶石貓老師，他又覺得，或許通過聊天來了解變化，更有人的氣息。</p>
</p><p>&emsp;&emsp;宇宙意志的權能，還是少用爲好，時宇也不知道爲什麼，但冥冥中，便有這種感覺，希望不要真香。</p>
</p><p>&emsp;&emsp;10萬年的變化，不可謂不大。</p>
</p><p>&emsp;&emsp;但可惜的是，這10萬年，時宇隊伍內，除了參寶寶和赤瞳，並無其他晉升宇宙級的寵獸。但倒是蟲蟲和女皇，突破到了宇宙2的境界。</p>
</p><p>&emsp;&emsp;此時，除了一些老古董，大部分人都忘記了曾經的污染之地是怎麼樣的，只記得了銀河系這個新地域。</p>
</p><p>&emsp;&emsp;當然，10萬年過去，銀河系如今也有着諸多新神話傳說，用寶石貓的話來說，全部是由時宇的寵獸締造。</p>
</p><p>&emsp;&emsp;10萬年前，十一單獨挑戰宇宙霸主賽波斯並取得勝利，人們遺忘了時宇，卻記住了新的【宇宙霸主】，它名爲十一，它戰勝了曾經無敵的賽波斯，成就宇宙最強。</p>
</p><p>&emsp;&emsp;如今，食鐵獸一族，在十一的帶領下，已經成爲了赫赫有名的戰鬥民族，征戰宇宙，挖掘資源，然後送回銀河系，取代了原來的賽波斯軍團，成爲了新一支縱橫宇宙的無敵軍團。</p>
</p><p>&emsp;&emsp;麾下，更是聚集了準獸王布戮、林修竹等超級強者。</p>
</p><p>&emsp;&emsp;蟲蟲，構築了連接銀河系、宇宙海、霸主疆域、異蟲母巢、巨獸帝國的超級夢境宇宙網絡，將整片宇宙聯繫到了一起。</p>
</p><p>&emsp;&emsp;登錄夢境宇宙網絡的生命，可以自由藉助夢境宇宙網絡交流、娛樂，體驗新奇的事務，而代價，也僅僅只是被抽取一定的體力。"</p>
</p><p>&emsp;&emsp;如今，宇宙夢網，早已成爲了學宙最受歡迎的特殊秘境，而創世夢蝶，也被尊稱爲【夢境之主】。</p>
</p><p>&emsp;&emsp;參寶寶，獨自坐鎮在小紫星上，如今的小紫星，是銀河系第二大星辰，這裡依然沒有孕育新的生命，不過卻歡迎那些外來的補品種族入駐。</p>
</p><p>&emsp;&emsp;這裡，是無數補品種族來“拜帝”的聖地，參寶寶改變了補品種族命運的10萬年後，宇宙已經誕生衆多足以橫擊超神的紀元神補品種族，成就星空一霸。"因而【參天帝】一直是指引它們前進的明燈。</p>
</p><p>&emsp;&emsp;相比較下，素素整整辛勤勞動了10萬年，她暫時放棄了淨化的本職，只是不斷的去喚醒一些人的記憶。</p>
</p><p>&emsp;&emsp;10萬年來，宇宙對於時宇的抹除，一直是沒有停止的，即使是有人記憶恢復過來，依然有可能二次被抹除。</p>
</p><p>&emsp;&emsp;素素就像是歷史的記錄員，幫助一些人，讓她們記得時宇。</p>
</p><p>&emsp;&emsp;不過，雖然大多數人還是忘了時宇，但是，哪怕是被更改的歷史，人們也沒忘記，暗王是被一個名爲素素的淨化星靈、星海精靈滅殺，不少人都隱約記得，宇宙間存在這樣一個至高無上的淨化生命。</p>
</p><p>&emsp;&emsp;凜做的是事情，最爲困難，它一直在輔助其他寵獸，或是幫助一隊寵獸更好的完成自己的目的，或是幫助二隊寵獸突破宇宙級。</p>
</p><p>&emsp;&emsp;當然，或許時宇感知的不明顯，但是，確確實實是凜，在幕後統豐每一隻寵獸，爲時宇進行了長達10萬年的滋補，同時，每時每刻，都在通過滋補之力的變化，傳遞一些信息。</p>
</p><p>&emsp;&emsp;時宇最後能成功契約宇宙，完全離不開凜一直以來的默默引導。·</p>
</p><p>&emsp;&emsp;同時，作爲和蟲蟲一起，維持“宇宙夢網”的宇宙唯一一個宇宙級機械主宰，凜也幾乎壟斷了圍繞宇宙夢網的一切科技產品，同時作爲食鐵獸艦隊最大的戰艦供應商，全宇宙都知道，某個機械主宰，也富得流油，是【宇宙霸主十一】和【夢境之主】不可缺少的合作伙伴。"</p>
</p><p>&emsp;&emsp;很少有人知道，這些強大、恐怖、不可名狀的至高生物，其實都是一個人的寵獸。</p>
</p><p>&emsp;&emsp;當然，論臭名昭著，還是得小機和鴨鴨，這兩個傢伙，十萬年來，戰爭就沒有停止過。</p>
</p><p>&emsp;&emsp;一方在銀河系擴張大陸，一方在銀河系帶領一些聽話的深淵族擴張星海</p>
</p><p>&emsp;&emsp;哪怕是不在銀河系居住的強者，也都知道這裡存在兩個超級兇獸，一言不臺就打架，動不動就導致星域震動，戰力堪稱準宇宙王座。</p>
</p><p>&emsp;&emsp;就算是銀河系的至高和平聖獸，某隻龜神和蛇神、貓神，面對它們的戰爭，也只能退避三舍，跑去維持其他地方的和平，不敢管它們。不</p>
</p><p>&emsp;&emsp;而不同於其他寵獸，女皇這邊，一開始目的就很明確，突破宇宙二，爲時宇反饋更多的力量，她也確實做到了，女皇向來是人狠話不多，自從覺醒了前世記憶，也一直默默支持時宇。</p>
</p><p>&emsp;&emsp;“祈呢。”時宇和寶石貓老師不斷聊着，聊了半天，唯獨沒聽到寶石貓老師說祈的事情。</p>
</p><p>&emsp;&emsp;"那個粉毛蘿莉。"寶石貓道:"嗑藥嗑傷了啊。"。</p>
</p><p>&emsp;&emsp;"10萬年，幾乎大半時間都在睡覺。"時宇:???</p>
</p><p>&emsp;&emsp;“好像是，女皇能夠煉製一種丹藥，可以讓時之精靈短暫達到宇宙級。</p>
</p><p>&emsp;&emsp;“祈爲了憑宇宙級的境界持續給你反饋，時不時就瞌藥，現在都快產生抗體了，我都懷疑，你能不能把她強化到宇宙級了。</p>
</p><p>&emsp;&emsp;"等下，你不會沒感受到她的反饋吧。""感受到了感受到了。"時宇道:"這傢伙，這麼兇殘，是不是那丹藥很好吃響。""</p>
</p><p>&emsp;&emsp;這種丹藥，好像是月免前輩研究出來的。聽到每一隻寵獸都很好，時宇鬆了口氣，露出笑容，道:"不錯。"?</p>
</p><p>&emsp;&emsp;"有點期待和它們見面了。"</p>
</p><p>&emsp;&emsp;"聊了這麼久了，快去吧，它們估計都想死你了，雖然都是宇宙帝王了，但以它們的情況，半夜偷偷抹眼淚都有可能，哼哼。"寶石貓道。可</p>
</p><p>&emsp;&emsp;“嗯。"時宇點了點頭，</p>
</p><p>&emsp;&emsp;"對了，除了寵獸，也別忘了一些人啊。"寶石貓道:"這麼久過去，可是也有一些人在一直等你成功出來。”</p>
</p><p>&emsp;&emsp;時宇微微一怔，也點了點頭。下一刻，他擡頭看向了星空。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;宇宙霸主戰艦上，一隻童心未泯，依然保持幼崽姿態，坐在霸主寶座上的閉目小熊貓，忽然睜開眼，也很少有人知道，無敵於宇宙的宇宙霸主，竟是這種形態。"</p>
</p><p>&emsp;&emsp;此時的十一，看到眼前出現的身影，黑色的眼瞳一怔，下一瞬，頓時瀰漫淚光。“嚶.…"</p>
</p><p>&emsp;&emsp;宇宙夢網中，創世夢蝶蟲蟲。</p>
</p><p>&emsp;&emsp;小紫星上，盤坐大地的參寶寶。</p>
</p><p>&emsp;&emsp;銀河星海內，寧靜休憩的素素。</p>
</p><p>&emsp;&emsp;機械之城，那主宰機械文明的艦娘之影。</p>
</p><p>&emsp;&emsp;女皇、小機、鴨鴨……時宇的每一隻契約寵獸面前，都出現了時宇和赤瞳的身影，不知是同時出現，還是不同時間。口</p>
</p><p>&emsp;&emsp;它們一個個的，看到時宇和赤瞳的身影，都震驚無比，又欣喜無比，有無數情緒，醞釀在眼睛中。</p>
</p><p>&emsp;&emsp;"大夥，我回來了。"了</p>
</p><p>&emsp;&emsp;"終於回來了，累死我了……也辛苦你們了。”</p>
</p><p>&emsp;&emsp;“接下來，要不要開始一段新的旅程啊，內容我都已經想好了。"?</p>
</p><p>&emsp;&emsp;時宇微笑着看着它們。</p>
</p><p>&emsp;&emsp;“嗷!!!!"寵獸們震天的歡呼，那當然了!!!國</p>
</p><p>&emsp;&emsp;有的寵獸，先天羸弱，不甘平凡。也有的寵獸，種族弱小，心懷大夢。留有的寵獸，打破認知，反抗命運。但有的寵獸，爲守護生，爲守護亡，但有的寵獸，純潔無瑕，因己改變。原有的寵獸，默默奉獻，當爲團魂....賈不管是前世今生，時宇都是御獸師這個職業，時宇也很喜歡這個職業，"</p>
</p><p>&emsp;&emsp;所以，如果打破了紀元限制，讓其他10紀以平行時空姿態重現，時宇有一個新的夢想。"</p>
</p><p>&emsp;&emsp;就是讓御獸體系在每一個紀元發揚光大，願更多人能找到屬於自己的牽絆。 以宇宙維繫者的身份，開闢全新的大宇宙御獸時代!</p>
</p><p>&emsp;&emsp;全書完</p>
