<title>《不科學御獸》▷ 第162章 崩潰的蟲蟲</title></p><p>&emsp;&emsp;第162章 崩潰的蟲蟲</p>
</p><p>&emsp;&emsp;十一是通過進化，提升了成長上限，從而順利突破到統領級的。</p>
</p><p>&emsp;&emsp;而參寶寶，種族等級本來就很高，沒什麼瓶頸，現在是通過種族技能的提升，在技能的帶動下，突破的成長等級。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;參寶寶突破後，沖天的誘人能量波動綻放開來，瀰漫在遺蹟天空。</p>
</p><p>&emsp;&emsp;某處的蟲蟲和十一感受着能量變化，忍不住嚥了口口水。</p>
</p><p>&emsp;&emsp;補品突破，就跟寶物現世一樣，那吸引力，根本沒幾隻寵獸能招架得住。</p>
</p><p>&emsp;&emsp;“臥槽，又一隻突破了。”</p>
</p><p>&emsp;&emsp;時宇震驚了。</p>
</p><p>&emsp;&emsp;這他哪受得了，他纔是中級御獸師啊，就要有兩隻統領級寵獸了？</p>
</p><p>&emsp;&emsp;這不得被榨乾！</p>
</p><p>&emsp;&emsp;等下，參寶寶是補品啊，那沒事了。</p>
</p><p>&emsp;&emsp;聞變化趕來的十一、蟲蟲也傻眼了。</p>
</p><p>&emsp;&emsp;十一還好，蟲蟲則是淚目！！！</p>
</p><p>&emsp;&emsp;它已經感受到了參寶寶身上龐大的能量波動了。</p>
</p><p>&emsp;&emsp;這傢伙……這傢伙……這傢伙能量值，怕不是自己的二十倍以上了！！</p>
</p><p>&emsp;&emsp;這下子，就算有空間系技能，也肯定打不過參寶寶了啊。</p>
</p><p>&emsp;&emsp;參寶寶耗都能把它耗死。</p>
</p><p>&emsp;&emsp;“嘰！！！——”</p>
</p><p>&emsp;&emsp;隊內墊底竟然一下子淪落爲了自己，這個是蟲蟲沒想到的。</p>
</p><p>&emsp;&emsp;“咿……”此時，參寶寶還有點小茫然呢。</p>
</p><p>&emsp;&emsp;感受着體內的能量發生質變，變得龐大無比，自己甚至可以隨時固化能量，形成能量結晶，參寶寶愣住了。</p>
</p><p>&emsp;&emsp;它……</p>
</p><p>&emsp;&emsp;突破了？</p>
</p><p>&emsp;&emsp;“突破了。”時宇看着圖鑑上偵測的能量值，深呼吸一口氣。</p>
