<title>《不科學御獸》▷ 第599章 藍星文化宣傳大使</title></p><p>&emsp;&emsp;第598章 藍星第一次團建活動（月票加更+7）</p>
</p><p>&emsp;&emsp;外界。</p>
</p><p>&emsp;&emsp;時宇他們老老實實的等着。</p>
</p><p>&emsp;&emsp;超神之戰，也不知道需要多久。</p>
</p><p>&emsp;&emsp;但令空帝等人意想不到的是……</p>
</p><p>&emsp;&emsp;根本沒過去多少時間，時空間破碎，時帝他們，和藍星五大超神，共同從異空間而出，此時的藍星五大超神，一個個揹負重傷，目光呆滯。</p>
</p><p>&emsp;&emsp;而時帝這邊，雖然也有傷痕，但幾乎可以忽略不計。</p>
</p><p>&emsp;&emsp;“不會吧，才1分鐘不到，就打完了？？”</p>
</p><p>&emsp;&emsp;“這麼短？”林風看到他們出來，吃驚道。</p>
</p><p>&emsp;&emsp;林風話落，藍星五大超神心中再次一震，不敢相信，因爲他們明明在那個異時空，戰鬥了數天，一分鐘談何說起。</p>
</p><p>&emsp;&emsp;“你們可服輸。”</p>
</p><p>&emsp;&emsp;對面，時帝面無表情，這場戰鬥，爲了活動下生鏽的身體，好不容易有了合適戰鬥對象，他的確打的久了點，但擔心浪費外界衆人太多時間，只能這樣做了。</p>
</p><p>&emsp;&emsp;讓戰鬥空間和外界空間，處於不同時間流速。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;聽到外界的林風等人這樣說，感覺到外界的時間流速的確跟剛纔時空間不太一樣，藍星五大超神此時心中防線徹底崩塌。</p>
</p><p>&emsp;&emsp;再次看向時帝，又感覺猶如天與地一般的實力差距。</p>
</p><p>&emsp;&emsp;它們此時感覺，就算是四聖家族那幾個怪物超神，單獨一個也絕對不是眼前之人的對手。</p>
</p><p>&emsp;&emsp;五大超神心中默然，知道完完全全被空帝算計，但是，時帝的實力，卻又讓它們無法反駁什麼。</p>
</p><p>&emsp;&emsp;因爲他們確信，這個時帝，絕對有殺了它們的能力。</p>
</p><p>&emsp;&emsp;“母神，可否分予它們各5份僞超脫之源。”時帝看向了藍星意志。</p>
</p><p>&emsp;&emsp;“可。”聽到時帝的要求，藍星意志道，將分好的81份超脫之源，取出25份，分給了藍星五大超神。</p>
</p><p>&emsp;&emsp;僞超脫之源落下，藍星五大超神深呼吸一口氣。</p>
</p><p>&emsp;&emsp;接到超脫之源，藍星五大超神齊齊道：“願賭服輸，你的實力更強，聽伱的。”</p>
</p><p>&emsp;&emsp;“如此甚好。”時帝哈哈一笑，道：“剩下的超脫之源，我也一份不取，我對藍星晉升無功，就不拿這些資源了，時宇、王空、林風，你們自取，剩下的，我建議，今後誰對藍星做出更大的貢獻，再進行分配，你們意下如何。”</p>
</p><p>&emsp;&emsp;“我沒意見。”空帝和林風道。</p>
</p><p>&emsp;&emsp;“一樣。”時宇也點了點頭。</p>
</p><p>&emsp;&emsp;藍星五大超神意外的看着時帝，沒想到這個人這麼講道理……自己對藍星晉升無功，便一份超脫之源不取，原本心中還有點怨言的五大超神，此時怨念稍微輕了一些。</p>
