<title>《不科學御獸》▷ 第331章 依然亂殺</title></p><p>&emsp;&emsp;第331章 依然亂殺</p>
</p><p>&emsp;&emsp;“掛了啊。”</p>
</p><p>&emsp;&emsp;從蕭琴那裡接到消息後，時宇便通知起寶石貓來魔都找自己玩。</p>
</p><p>&emsp;&emsp;這種好事，寶石貓肯定不願意錯過。</p>
</p><p>&emsp;&emsp;修煉個毛線，去蹭吃蹭喝纔是最主要的，寶石貓惦記漩渦魔獸的章魚須也已經很久了。</p>
</p><p>&emsp;&emsp;“什麼！！！”</p>
</p><p>&emsp;&emsp;果然，古都大學那邊，接到時宇電話的寶石貓，頓時雙眼冒起綠光。</p>
</p><p>&emsp;&emsp;二話不說，丟下一個分身上班，本體就開始瞬間移動起來。</p>
</p><p>&emsp;&emsp;感受到那邊貓飛狗跳的動靜，時宇感慨的掛掉電話。</p>
</p><p>&emsp;&emsp;“不過這樣一來，複製技能的事情，得儘快了……”</p>
</p><p>&emsp;&emsp;時宇望向遠方，不能在魔都浪費太多時間。</p>
</p><p>&emsp;&emsp;不然，龍媽改變主意，不想送他傳說資源了就不好了。</p>
</p><p>&emsp;&emsp;他伸了個懶腰，悠閒的朝着明珠廣場的方向走去。</p>
</p><p>&emsp;&emsp;不一會兒，時宇便看到了同樣趕來尋找自己的夏清唯。</p>
</p><p>&emsp;&emsp;對方一看就是剛從宴會出來，身上一套紫色花瓣透視抹胸裙，肩膀兩側的紫色花瓣讓其盡顯少女感，雖然說對方年齡本身也不大。</p>
</p><p>&emsp;&emsp;夏清唯遠方看到時宇，身體一頓，停了下來。</p>
</p><p>&emsp;&emsp;“小夏啊。”時宇看到對方，立刻開口。</p>
</p><p>&emsp;&emsp;夏清唯抿了抿嘴，此時還對全國大賽中時宇的寵獸用分身把她淘汰掉耿耿於懷。</p>
</p><p>&emsp;&emsp;準確來說，從化蝶大會風頭被搶，到花傳奇的庭園中被時宇用威懾秒殺，之後又淪爲時宇的研究助手，她在時宇這裡就沒站起來過。</p>
</p><p>&emsp;&emsp;她怎麼說，也是傳奇御獸師、知名博士的女兒！</p>
</p><p>&emsp;&emsp;這個世界上，怎麼會誕生時宇這樣的怪傢伙。</p>
</p><p>&emsp;&emsp;“聽說你要參加明天和冥華御獸師的交流對戰。”她想知道，現在時宇又想來整什麼幺蛾子。</p>
</p><p>&emsp;&emsp;“嗯，你見過那些御獸師了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;夏清唯點了點頭，道：“遠遠看了幾眼，給人的感覺很強……”</p>
</p><p>&emsp;&emsp;時宇笑：“他們的寵獸呢。”</p>
</p><p>&emsp;&emsp;“沒有看到。”夏清唯搖頭。</p>
</p><p>&emsp;&emsp;“唔。”時宇沉思，宴會中對方沒展示寵獸嗎，那還去個毛線宴會。</p>
</p><p>&emsp;&emsp;“怎麼，你不想去宴會了？”夏清唯好像看出了時宇的想法。</p>
</p><p>&emsp;&emsp;所以，時宇是好奇冥華的寵獸，所以纔想過來的嗎？</p>
</p><p>&emsp;&emsp;“都，都可以吧。”時宇道，閒着也是閒着。</p>
</p><p>&emsp;&emsp;“隨你。”夏清唯聳了聳肩，道：“不過，那邊的確有點無聊。”</p>
</p><p>&emsp;&emsp;今天的話，其實交流活動還沒算完全開始，就是各個領域的相關人士先碰個面，認識一下。</p>
</p><p>&emsp;&emsp;真正的交流活動，各個領域到時候肯定會有專門的場所。</p>
</p><p>&emsp;&emsp;比如交流對戰，就會在魔都競技場於明天先行展開。</p>
</p><p>&emsp;&emsp;“其實你要是對冥華寵獸比較好奇，我倒是可以帶你去研究所那邊看看，東煌趁着這次交流活動又引進了一批冥華本土寵獸，研究所那邊，聚集了一批蟲系生物，應該有6、7種種族。”</p>
</p><p>&emsp;&emsp;“咦，那去研究所好了。”時宇眼前一亮道。</p>
</p><p>&emsp;&emsp;看看能不能給蟲蟲再複製個技能！</p>
</p><p>&emsp;&emsp;“好！”夏清唯道，研究所的話，總歸比宴會好玩。</p>
</p><p>&emsp;&emsp;半小時後，宴會大廳內，夏會長頗爲茫然，怎麼半個小時了，女兒還沒把人接過來，人呢？</p>
</p><p>&emsp;&emsp;“別找了。”</p>
</p><p>&emsp;&emsp;左博士走了過來，道：“女兒給我發了訊息，說帶時宇去研究所看看。”</p>
</p><p>&emsp;&emsp;夏會長表情一怔，道：“這丫頭，怪不得答應的那麼痛快，原來是沒打算回來，那等宴會差不多了，我們是不是得趕緊趕過去，招待時宇一頓？”</p>
</p><p>&emsp;&emsp;說起來，他這次能晉升成爲魔都協會會長，裡面多少沾了老婆的光，畢竟左博士目前擔任着國家級研究工程青蟲繭計劃。</p>
</p><p>&emsp;&emsp;而左博士能擔任這個項目，裡面其實最關鍵的，是第三局大佬時宇的點頭。</p>
</p><p>&emsp;&emsp;“可以。”左博士覺得可以。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;魔都蟲系研究所，這裡是左博士的研究地點，同時也是夏清唯的研究地點。</p>
</p><p>&emsp;&emsp;作爲魔都大學研究系學生，她未來是要接替母親的工作的，相比對戰，她更精通飼育方面。</p>
</p><p>&emsp;&emsp;蟲系研究所建立在一座自然山區中，是一片巨大的自然庭園，抵達這裡的林間小道通着大門，負責看守的一隻坐落於空中巢穴的君王級太陽蛾。</p>
</p><p>&emsp;&emsp;六對橘紅翅膀環繞，擁有雍容的白色大肚子的太陽蛾見是熟人，便睜一隻閉一隻眼放行了。</p>
</p><p>&emsp;&emsp;時宇本來是抱着期待的心情來的，想着能不能再給蟲蟲複製一個東煌這邊難以找到的稀有技能。</p>
</p><p>&emsp;&emsp;不過結果，卻讓他很無奈，發現沒什麼值得複製的。</p>
</p><p>&emsp;&emsp;“你到底是感興趣，還是不感興趣。”</p>
</p><p>&emsp;&emsp;努力給時宇介紹黑絨蟲、空殼蟲等冥華特色寵獸的夏清唯表情奇怪。</p>
</p><p>&emsp;&emsp;這個男人，怎麼這麼善變，剛剛來時候興致沖沖，怎麼看見蟲子後，又不開心了。</p>
</p><p>&emsp;&emsp;她看向了籠子中黑絨絨的黑毛蟲，難道，這不可愛嗎。</p>
</p><p>&emsp;&emsp;“剛纔感興趣，現在不感興趣了。”時宇望着一身垃圾技能的黑絨蟲道。【黑絨蟲：！】</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;夏清唯見狀，捂了捂額頭，也懶得介紹了。</p>
</p><p>&emsp;&emsp;“那也不回宴會了。”她道，回到研究所後，她找機會把難受的禮裙換成了校服，這下就舒服多了，再換回去，太麻煩。</p>
</p><p>&emsp;&emsp;“隨便。”</p>
</p><p>&emsp;&emsp;“不過，你先別走，剛纔我爸媽發了訊息，說要請你吃頓晚餐。”</p>
