<title>《不科學御獸》▷ 第701章 最強の誕生</title></p><p>&emsp;&emsp;霸主疆域，藍星外，星空！</p>
</p><p>&emsp;&emsp;一個全身被青紫色的硬殼覆蓋，身體遍佈白色和綠色紋路的蟲蛹正發着光。</p>
</p><p>&emsp;&emsp;雖然只是一個普普通通的蟲繭，但是當前，以它爲中心，卻爆發出足以震動寰宇的氣息，對於蟲系生命來說，最能直觀的感受到這股氣息的匪夷所思。</p>
</p><p>&emsp;&emsp;大千宇宙，無數蟲族生命下意識的擡頭望空一瞬，異蟲母巢，雖然異蟲女王已經戰死，但是她的子嗣沒有死絕，此時感受到蟲蟲的力量波動，不知道多少異蟲血脈產生了季動，一臉的不可思議。</p>
</p><p>&emsp;&emsp;女王的死去，讓它們失去歸宿，失去支柱，不再是那稱霸宇宙的蟲之族羣，而現在，這些異蟲，卻感覺有一個新的王正在誕生。</p>
</p><p>&emsp;&emsp;時宇就那樣在星空觀察着蟲蟲，心情也隨着波動起來，這次進化，對於蟲蟲來說，意義非凡，它甚至捨棄了強大的青龍之身，只爲成爲最強蟲族……</p>
</p><p>&emsp;&emsp;能辦到嗎？就看現在了。</p>
</p><p>&emsp;&emsp;“又發生了什麼。”</p>
</p><p>&emsp;&emsp;藍星外的星空，其實是一直有動靜的，時雨和十一的戰鬥，持續了這麼久，藍星上的強者們早就已經習慣了這邊的熱鬧。</p>
</p><p>&emsp;&emsp;不過，時雨和十一戰鬥時，會製造戰鬥領域，儘量不讓波動影響藍星。</p>
</p><p>&emsp;&emsp;但是這一次，這引動星空般的波動，無比浩大，不是什麼結界可以攔得住了，和上次素素進化一樣，瞬間吸引了羣星的目光。</p>
</p><p>&emsp;&emsp;素素是因爲，需要來淨化這個宇宙的污染之地，來刷最後一次經驗衝擊宇宙境，而眼下，蟲蟲則是需要靠着“宇宙吞噬者”技能，來吞噬宇宙的恩澤之力，來完成最後的衝擊。</p>
</p><p>&emsp;&emsp;它們都要引起宇宙共鳴，這樣一來，自然都會造成極大範圍異象，當藍星們的強者齊刷刷登臨星空時，頓時都牙疼、胃疼了。</p>
</p><p>&emsp;&emsp;就算是藍星意志，此刻也都有些沉默，衆人都看明白了眼前發生的事情。</p>
</p><p>&emsp;&emsp;那個宇宙級蟲繭，正在被時宇強化，這個場景，太像了，太像之前時宇幫助素素突破了，而現在，似乎除了突破，這個蟲繭，還有另外一個使命，進化。</p>
</p><p>&emsp;&emsp;“又來？批發宇宙級啊。”林風忍不住開口：“那是什麼蟲族的蟲繭……”</p>
</p><p>&emsp;&emsp;“這個人真是……”時雨此時也在人羣中，她剛跟十一結束戰鬥沒多久，纔剛剛回到藍星打算消化一陣戰鬥經驗，卻沒想到，轉眼就又被時宇他們驚了出來。</p>
</p><p>&emsp;&emsp;時雨怎麼也沒想到，自己在和十一戰鬥時，時宇在藍星憋着的階段，竟又培養出了一隻宇宙級的寵獸！</p>
</p><p>&emsp;&emsp;開什麼玩笑，宇宙級什麼時候這麼廉價了，她和界神龍同那個怪物熊貓打了兩年，界神龍也沒摸到宇宙級門檻啊。</p>
</p><p>&emsp;&emsp;“我現在明白，上個紀元的女媧大神，爲什麼拿這個青年的血脈作爲時雨的本源血脈了。”人羣中，陸青依深呼吸一口氣道：“怪物果然都是一脈相承的。”</p>
</p><p>&emsp;&emsp;“我感覺，時雨未必要去冒成爲宇宙維繫者的風險了，她這個老爹，肯定能先她一步，這樣也好，那個風險，還是讓這個傢伙去承擔了。”林修竹道。</p>
</p><p>&emsp;&emsp;“喵喵喵。”寶石貓作爲爲數不多，以神級實力登臨星空的關係戶，道：“雖然感覺和他種族不和，但不否認爲，這傢伙真變態，如果成功，就是三個宇宙級啊！我感覺破壞神就算傷養好了，也沒有那個能力破壞宇宙了。”</p>
</p><p>&emsp;&emsp;“林風，能看出來那個蟲繭怎麼回事嗎。”</p>
</p><p>&emsp;&emsp;衆人都詢問起有進化天賦的林風，此時的林風，目光瀰漫光芒，觀察着蟲蟲的信息，但隨即搖頭道：“是進化沒錯，但完全看不懂，已經超出我的天賦上限。”</p>
</p><p>&emsp;&emsp;“看吧，這種見證宇宙種族進化的機會不多了。”林風驚歎道。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;就在人們注視之刻，彷佛是宇宙在奏樂，出現深邃無比的規則之音，星空下的一切都好似被祝福，星雲凝結成恩澤之海，連綿數個星域，就真像星辰大海一般，海洋中還盛開一種人們從未見過的花朵，瀰漫陣陣清香。</p>
</p><p>&emsp;&emsp;“這是什麼。”</p>
</p><p>&emsp;&emsp;聞到恩澤星海中的花香，一些星空種族有種控制不住身體的衝動，只感覺受到了無與倫比的誘惑，它們垂涎的看着那恩澤之海中的異象，一陣渴望。</p>
</p><p>&emsp;&emsp;“好像是宇宙自然凝聚的。”藍星意志十分意外。</p>
</p><p>&emsp;&emsp;“那是，宇宙恩澤。”不知何時，媧神也來到了此地，她同樣驚訝，要知道，凡是宇宙萬族突破，能正常突破就已經不錯了，多數情況，還會被降下天劫，如人族突破極限。</p>
</p><p>&emsp;&emsp;而宇宙級誕生太多，也是宇宙不願意見到的情景，如今怎麼還有恩澤？</p>
</p><p>&emsp;&emsp;而且，看這個恩澤強度，還十分離譜，哪怕是再次暗中觀察的宇宙霸主和破壞神，都感受到了這宇宙恩澤力度的不俗。</p>
</p><p>&emsp;&emsp;“如果全部吃掉，應該能馬上恢復。”</p>
</p><p>&emsp;&emsp;宇宙霸主做出判斷。</p>
</p><p>&emsp;&emsp;“算了，能自然恢復，還是不要在這個狀態節外生枝，對方不弱，以虛弱狀態，未必能贏。”宇宙破壞神原本也很覬覦，但最終還是放棄，它傷到的是本源，不適合在這種狀態圖一時之快。</p>
</p><p>&emsp;&emsp;宇宙霸主和宇宙破壞神純粹是想多了，蟲蟲也根本沒打算給外人爭奪自己宇宙恩澤的機會。</p>
</p><p>&emsp;&emsp;這等異象，自然吸引無數星域強者，不少強者都激動想要去爭奪宇宙恩澤，但下一刻，毫不留情被蟲蟲跨越時空的殺念直接鎮殺成虛無。</p>
</p><p>&emsp;&emsp;“唔！！！”它的身軀，猶如化爲一個吞噬之洞，連同恩澤之海和恩澤異象，通通被它快速吞噬過去。</p>
</p><p>&emsp;&emsp;其實，這並不是宇宙主動降下的恩澤，蟲蟲雖然吞噬了恩澤石，但是靠恩澤石，還引動不了這等規模的恩澤，這是蟲蟲靠“宇宙吞噬者”和“恩澤石之力”的組合技，完成的壯舉。</p>
</p><p>&emsp;&emsp;可以說，這宇宙恩澤，不是宇宙意志主動給的，而是，蟲蟲硬搶過來的。</p>
</p><p>&emsp;&emsp;無比浩瀚的宇宙恩澤，根本不容許任何人染指，畢竟是自己搶來的，憑什麼分給別人，如果隊友如果時宇要，蟲蟲自然無所謂，但這種情況，全隊上下都在期待蟲蟲突破，自然沒人跟它爭。</p>
</p><p>&emsp;&emsp;連綿數個星海的宇宙恩澤之力被蟲蟲吞噬後，星空再次發生異象，</p>
</p><p>&emsp;&emsp;蟲蟲全身綻放出進化光芒，和氣勢一樣直衝星河，這一刻，所有人勐地睜大眼睛，發現了不可思議的一幕，在蟲蟲的氣息下，人們感覺，自己瞬間被拉入另外一片宇宙。</p>
</p><p>&emsp;&emsp;不僅是藍星的強者，這一刻，宇宙的全部強者，都有一瞬間進入夢境的錯覺。</p>
</p><p>&emsp;&emsp;這個拉攏範圍，甚至包括在霸主星深處養傷的宇宙霸主，包括憑藉其他紀元手段，隱匿在時空夾縫的破壞神。</p>
</p><p>&emsp;&emsp;它們兩個紛紛不可思議的睜大眼睛，無法理解這隻小蟲子的力量爲什麼能影響到自己。</p>
</p><p>&emsp;&emsp;宇宙霸主還好，宇宙破壞神當即就是一驚，立刻掙脫這個“夢境宇宙”的束縛，不斷進行時空跳躍，防止對方找到自己。</p>
</p><p>&emsp;&emsp;事實上蟲蟲根本沒有想找破壞神的念頭，純粹是它此時的力量涉及了宇宙最本源的創世之力，直接以夢境形式，影響到了全宇宙。</p>
</p><p>&emsp;&emsp;漆黑無比的宇宙夢境中，似乎正在孕育一個恐怖創世生靈，它在無限的光芒中誕生，讓蟲卵一樣的宇宙由暗轉明，並開始出現密密麻麻白色的時空裂痕。</p>
</p><p>&emsp;&emsp;讓人們不可思議的是，這些時空裂縫中，還逐漸傳出陣陣龍威，一條又一條青色神龍，從中飛躍，在光之世界，形成萬龍共舞的畫面。</p>
</p><p>&emsp;&emsp;這一條條青龍，每一條都帶着宇宙級的壓迫，讓能保持清醒觀看的強者，露出無比震撼的神色，因爲這些青龍身上蘊含的偉力，絕大多數強者都不陌生。</p>
</p><p>&emsp;&emsp;“10紀的宇宙王座生命之一，青龍！”</p>
</p><p>&emsp;&emsp;陸青依第一個開口，誰也沒想到，這隻蟲子的進化異象，竟然會出現青龍之影，並且這些青龍，竟然彷佛是在慶賀什麼的誕生一樣，出現舞動慶賀之象。</p>
</p><p>&emsp;&emsp;這一幕實在驚奇，因爲絕大多數人都不明白爲什麼蟲族能和青龍扯上關係，更不明白，雙方的上下級，爲什麼好像是那個蟲卵更高。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;此時此刻，在一條條上紀元創世神龍的龍舞之下，光團越來越大，它們不斷盤旋在星空，最終，集中一點，所有的神龍，都入那最璀璨的光團。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;光團終於破開，一隻彷佛足以支撐宇宙世界誕生，猶如最原始的宇宙創世紀之神的生靈，逐漸展現它的全貌。</p>
</p><p>&emsp;&emsp;它身形如夢如幻，具閃亮的綠色光澤，白色光澤，無比神聖，散發無窮生機，整個翅面猶如盛開無數白色花朵的綠色星海，華麗萬分，盡展至高之象。</p>
</p><p>&emsp;&emsp;時宇他們屏住呼吸，可以看到蟲蟲此時的姿態，和空想之蝶非常相似，只不過空想之蝶是藍色，而如今，蟲蟲保留了青綿蟲時期的綠色，再加上蟲絲的白色，完成了全新的蛻變，鎮壓了一切外來血脈，純粹將自己的蟲之血脈，提升到了極致。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;眼下，蟲蟲毫無疑問完成了宇宙級的突破與進化，只是一瞬間，時宇就感覺到了蟲蟲突破和素素突破時截然不同的變化。</p>
</p><p>&emsp;&emsp;素素突破時，雖然實力全方位的增幅，本源波動之力也更爲強大，但是技能本質上，沒有什麼全新的蛻變。</p>
</p><p>&emsp;&emsp;但是蟲蟲這邊不一樣，它完成進化突破後，自身其中一個技能，完成了華麗的蛻變，直接升級爲了超神技，蟲蟲直接成爲了，時宇隊內，第一個擁有雙超神技的寵獸！！</p>
</p><p>&emsp;&emsp;“唔————————”蟲蟲的聲音，宛如星空大地震般讓整個宇宙發生震動，這一刻，宇宙霸主，以及重新躲到其他時空夾縫的破壞神，都有些吃驚。</p>
</p><p>&emsp;&emsp;【技能】：夢之創世紀</p>
</p><p>&emsp;&emsp;【等級】：超神技</p>
</p><p>&emsp;&emsp;【介紹】：可以憑藉意念，構築一個夢境世界，哪怕自身完全死亡，哪怕宇宙毀滅，哪怕宇宙重啓，夢境世界也不會毀滅，使用者可以在夢境中，達成精神永恆，真正的不死不滅。</p>
</p><p>&emsp;&emsp;蟲蟲覺醒的這個技能，時宇就覺得離譜，這是他看到的第一個，可以無視宇宙重啓的技能。</p>
</p><p>&emsp;&emsp;此時，蟲蟲也很欣喜，感受到了夢之創世紀的強大，不過很快，它遺憾無比，認爲這招雖然強大，但還不夠強大。</p>
</p><p>&emsp;&emsp;夢境中的東西……終是虛幻……能達成永恆的，只有它一個，而非所有人。</p>
</p><p>&emsp;&emsp;如果這一式，可以創造真實的宇宙，能無視現有宇宙重啓就好了，這樣一來，它和時宇它們，大不了換個宇宙生存，不用去冒成爲宇宙維繫者的風險。</p>
</p><p>&emsp;&emsp;此時此刻，隨着蟲蟲完成突破，藍星一衆強者，都感受到了它身上無與倫比的氣息，尤其是此時蟲蟲還在被時宇強化着的情況下，讓媧神深呼吸一口氣，有一種不可思議的推論。</p>
</p><p>&emsp;&emsp;“時宇強化這隻寵獸的階段，這隻蝴蝶的實力，恐怕已經超越宇宙霸主。”</p>
</p><p>&emsp;&emsp;宇宙霸主強大的地方在於，其他宇宙帝王，只有一個超神技，但是宇宙霸主，有兩個，現在，媧神感覺，這隻蝴蝶，多半也有兩個超神技，不然不可能擁有這麼恐怖的氣勢。</p>
</p><p>&emsp;&emsp;作爲和宇宙霸主戰鬥過的超神巔峰，媧神有這個判斷力。</p>
</p><p>&emsp;&emsp;“就叫你的新種族爲，創世夢蝶吧。”時宇東拼西湊，隨便給眼前的蟲蟲起了個名字，身軀龐大如星辰的蟲蟲聽到，笑眯眯的，也沒管名字好不好聽。</p>
</p><p>&emsp;&emsp;“唔，唔！！”它龐大的身軀逐漸縮小，變回一隻閃綠色的小蝴蝶，飛向時宇，落在了時宇的手背上。</p>
</p><p>&emsp;&emsp;訴說着自己的強大！</p>
</p><p>&emsp;&emsp;什麼素素，什麼女皇，都不如它強！</p>
</p><p>&emsp;&emsp;素素也就罷了，習慣了每一個隊友剛進化突破時的膨脹，這種膨脹，它也有過。</p>
</p><p>&emsp;&emsp;但是御獸空間中，女皇情不自禁皺起眉頭。。</p>
</p><p>&emsp;&emsp;“有意思。”是她入隊後，太過於溫柔了嗎，這些小傢伙，是不是分不清輕重。</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”時宇倒是不以爲意，道：“等你們都宇宙級了，就讓你們打。”</p>
</p><p>&emsp;&emsp;“現在還不是時候。”</p>
</p><p>&emsp;&emsp;時宇剛剛說完，蟲蟲忽然一怔，像是想起來了什麼。</p>
</p><p>&emsp;&emsp;“唔唔。。”它快速道，它剛纔好像，有一瞬間捕捉到了破壞神的痕跡。</p>
</p><p>&emsp;&emsp;只不過馬上，就又讓對方跑掉。</p>
</p><p>&emsp;&emsp;蟲蟲可以確定，自己的夢之創世紀，拿宇宙爲藍本，創造夢之宇宙的時候，還兼具感知整個宇宙的功能，應該是可以鎖定破壞神的！！</p>
</p><p>&emsp;&emsp;“真的假的。”時宇一愣，他自己感知過，讓女皇感知過，也強化每一隻寵獸，讓每一隻寵獸都尋找過破壞神的痕跡。</p>
</p><p>&emsp;&emsp;但是，都沒找到對方的蹤跡。</p>
</p><p>&emsp;&emsp;剛纔蟲蟲發現了嗎？？？</p>
</p><p>&emsp;&emsp;“唔！！（要去幹碎對方嗎！！我要單刷對方！！）”蟲蟲一陣激動，沒想到啊，宇宙破壞神，還得它夢之宇宙創世神來對付。</p>
</p><p>&emsp;&emsp;“不急。”時宇道：“十一過幾天應該也能突破了，這幾天你先適應下新境界，我也需要恢復一下狀態，等我們達成最完美的狀態，再進行總攻。”</p>
</p><p>&emsp;&emsp;時宇剛剛製造完一堆天賦金屬，還比較虛弱，雖然眼下身邊三宇宙寵獸，但時宇想以最小的代價，解決這個平行宇宙的災難。</p>
</p><p>&emsp;&emsp;十一馬上也要進化突破了，爲什麼不等湊齊四宇宙級寵獸，再對宇宙破壞神發起攻擊呢，反正現在已經確定，蟲蟲可以鎖定對方位置。</p>
</p><p>&emsp;&emsp;“唔。”時宇說完，蟲蟲重重點頭。</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;御獸空間內，十一深呼吸一口氣，抱着竹竿便閉上眼睛，快速消化進化資源，發誓一定要比蟲蟲進化的更厲害。</p>
</p><p>&emsp;&emsp;“怎麼又都來了。”此時，時宇轉頭看向了藍星方向，撓了撓臉頰。</p>
</p><p>&emsp;&emsp;“散了散了。”他對着時雨等人道。</p>
</p><p>&emsp;&emsp;時宇表示不想跟這羣傢伙多交流，畢竟他打完破壞神就準備離開了，不打算再來這個平行宇宙，萬一交流出太多感情來，那就麻煩大了。</p>
</p><p>&emsp;&emsp;眼下，還是培養寵獸重要，現在蟲蟲終於突破了宇宙級，時宇又有一件大事要去做。</p>
</p><p>&emsp;&emsp;說着，他就一步踏入虛空，離開了此處，只剩下了時雨等人面面相覷。</p>
</p><p>&emsp;&emsp;“太強了……”神源老頭等人，最後也只能留下這一句話。</p>
</p><p>&emsp;&emsp;“是挺強，不過，早晚我會超越他的。”時雨道，二十多歲就宇宙級了，她有這個信心。</p>
</p><p>&emsp;&emsp;不就是兩隻宇宙級寵獸嗎，給她一段時間，她也可以培育出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時，時宇迴歸了冰原上，不管是哪個時空，他還是喜歡這個冰冰涼涼的小地方。</p>
</p><p>&emsp;&emsp;“蟲蟲宇宙級了，這塊化石的真面目，應該可以弄清楚了吧？”</p>
</p><p>&emsp;&emsp;時宇落地後，拿出了從暗王那裡獲得的一塊宇宙級化石。</p>
</p><p>&emsp;&emsp;“唔。（交給我吧。）”蟲蟲道。</p>
