<title>《不科學御獸》▷ 第366章 來自七島的美人計</title></p><p>&emsp;&emsp;第366章 來自七島的美人計</p>
</p><p>&emsp;&emsp;七島地區，星野島，篝火村，這是一個平平無奇的村落。</p>
</p><p>&emsp;&emsp;村內的職業御獸師，加起來總共3人，而且級別最高的一位，不過是中級御獸師。</p>
</p><p>&emsp;&emsp;這樣的村落，哪怕面對統領級的兇獸入侵，如果沒有外援，也會很快成爲廢墟。</p>
</p><p>&emsp;&emsp;而今天，一隻屹立於超凡、統領、君王乃至霸主之上的超級兇獸，降臨在了這處地方。</p>
</p><p>&emsp;&emsp;“喵~找到了。”</p>
</p><p>&emsp;&emsp;站在房頂，一隻頭呈楔形，偏深色的眼瞼蓋住湛藍的眸子的生物，無聊的甩動着又長又蓬鬆的尾巴，呼喚起來某人。</p>
</p><p>&emsp;&emsp;同時，目光在村落荒廢地帶的祭壇上不斷打量。</p>
</p><p>&emsp;&emsp;“空帝祭壇找到了，就是看起來破破爛爛的，鬼知道還能不能用。”</p>
</p><p>&emsp;&emsp;“找到了？雙喜臨門啊。”房屋上，很快也瀰漫出另外一道人影。</p>
</p><p>&emsp;&emsp;他坐在房子上，道：“話說，貓老師，我也弄清楚剛纔那隻鴨子的來歷了。”</p>
</p><p>&emsp;&emsp;寶石貓轉頭：“啊？”</p>
</p><p>&emsp;&emsp;“什麼。”它饒有興趣的問：“所以能吃嗎。”</p>
</p><p>&emsp;&emsp;時宇嘿嘿一笑：“前世是深淵海半神主宰，是污染和輻射的化身，你確定要吃嗎。”</p>
</p><p>&emsp;&emsp;“拉肚子還好說，我怕你會變異成深淵魔貓。”</p>
</p><p>&emsp;&emsp;“什麼！！！？”寶石貓大呼小叫，露出吃驚的表情。</p>
</p><p>&emsp;&emsp;等下……深，深淵海半神主宰？？！！</p>
</p><p>&emsp;&emsp;開什麼玩笑！！！</p>
</p><p>&emsp;&emsp;她瞪大寶石瞳，看向時宇。</p>
</p><p>&emsp;&emsp;不過，深淵魔貓這麼LOW的名字，你是怎麼起的？</p>
