<title>《不科學御獸》▷ 第545章 鬥戰神熊十一</title></p><p>&emsp;&emsp;第544章 萬族排名戰</p>
</p><p>&emsp;&emsp;在界王星，大大小小的比賽太多了，即使是全星空性質的大型比賽，也不在少數。</p>
</p><p>&emsp;&emsp;萬族排名戰，就是其中一個。</p>
</p><p>&emsp;&emsp;它是由星空萬族委員會爲主辦方，每時每刻都在各大一級界域進行着的以種族爲單位的巔峰對決。</p>
</p><p>&emsp;&emsp;參賽最低門檻，是準神級，也就是圖騰級，參賽級別上限，上不封頂。</p>
</p><p>&emsp;&emsp;其中，蒼瀾界域的萬族排名戰參賽地點，就在蒼瀾城的萬象區，十一和蟲蟲費盡千辛苦來到這邊後，像鄉下人進城一樣左顧右盼。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”</p>
</p><p>&emsp;&emsp;“嘰嘰。”</p>
</p><p>&emsp;&emsp;十一和蟲蟲在這邊發現，這片區域，遍地的星空生命，沒有人類跟着的星空生命太多了。</p>
</p><p>&emsp;&emsp;它們好像不是什麼奇怪組合？</p>
</p><p>&emsp;&emsp;一會兒一個星空樹精走過，一會兒一個兜裡插着槍的狗頭人走過，讓十一和蟲蟲格外新奇。</p>
</p><p>&emsp;&emsp;不愧是進行萬族排名戰的地方耶。</p>
</p><p>&emsp;&emsp;它們兩個面面相覷一眼，開始前往起報名地點。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“請問，您有什麼需要幫助的嗎。”方琴看着眼前不高的黑白熊族和它肩膀掛着的青綿蟲詢問道。</p>
</p><p>&emsp;&emsp;她是蒼瀾學院畢業的學生，目前正在萬族委員會實習……工作內容就是幫助新報名萬族排名戰的種族進行登記工作。</p>
</p><p>&emsp;&emsp;眼下，雖然一米出頭的十一和更小的蟲蟲，看起來都挺怪異，但良好的職業素養，還是讓她非常尊敬的開口。</p>
</p><p>&emsp;&emsp;雖然看起來怪怪的，但是許多大佬都有這樣的癖好，像活了幾千年上萬年的老怪物，僞裝成可愛的模樣的，也不在少數。</p>
</p><p>&emsp;&emsp;一些巨獸級別的種族，爲了節省體力，把自己縮小，也非常常見。</p>
</p><p>&emsp;&emsp;所以，她並沒有因爲十一和蟲蟲幼崽般的模樣而大驚小怪。</p>
</p><p>&emsp;&emsp;“嗷！（我要報名萬族排名戰！）”十一開口。</p>
</p><p>&emsp;&emsp;“好的，請問您的種族，是否已經註冊過。”方琴開口。</p>
</p><p>&emsp;&emsp;“嗷。（不知道。）”</p>
</p><p>&emsp;&emsp;“額，請問您的種族名是？”</p>
</p><p>&emsp;&emsp;“嚶。（食鐵獸族-混沌熊貓進化分支。）”十一開口。</p>
</p><p>&emsp;&emsp;方琴點了點頭，她身前的智能電腦立刻開口道：“搜尋完畢，查無信息。”</p>
</p><p>&emsp;&emsp;“抱歉，無論是混沌熊貓還是食鐵獸，都沒有註冊信息，如果您想參賽，可能要新進行註冊。”方琴道。</p>
</p><p>&emsp;&emsp;十一撓了撓頭，還好對此已經有所預料，開口道：“嚶。（那就新註冊吧。）”</p>
