<title>《不科學御獸》▷ 第299章 突破君王級的赤瞳</title></p><p>&emsp;&emsp;第299章 突破君王級的赤瞳</p>
</p><p>&emsp;&emsp;這一天，陽光很好。</p>
</p><p>&emsp;&emsp;平城，冷清的別墅區，時宇抱着印着萌萌噠熊貓頭像的枕頭，和蟲蟲刷了一遍剛纔赤瞳看完的電影。</p>
</p><p>&emsp;&emsp;看完後，蟲蟲一把鼻涕一把淚，將空想之蝶如夢如幻的形態完全破壞的一乾二淨。</p>
</p><p>&emsp;&emsp;“唔，嗚嗚嗚，嗚。”</p>
</p><p>&emsp;&emsp;蟲蟲忍不住痛哭，寫劇本的人絕對是有什麼大病吧。</p>
</p><p>&emsp;&emsp;“噗——”時宇拿着紙巾，擦了擦通紅的雙眼，然後擤了下鼻涕。</p>
</p><p>&emsp;&emsp;寫死主角、配角他沒意見，但前邊拍的那麼好，最後卻全寫死就過分了。</p>
</p><p>&emsp;&emsp;哪怕是提前被赤瞳劇透了，他都差點沒緩過來。</p>
</p><p>&emsp;&emsp;“這個閆君怡不僅是主演，還是劇本的作者、導演？”</p>
</p><p>&emsp;&emsp;時宇看着網上的評價，頓時明白了這是一個心狠手辣的壞女人。</p>
</p><p>&emsp;&emsp;“等序列之戰碰到她，我們把她淘汰吧，演的什麼缺心眼的玩意，糖發的好好的忽然發刀。”</p>
</p><p>&emsp;&emsp;“咪！”</p>
</p><p>&emsp;&emsp;赤瞳一愣，這樣會不會有點太針對了，拍個電影還得遭受觀衆報復嗎嚶嚶嚶。</p>
</p><p>&emsp;&emsp;雖然劇情致鬱了點，但好歹把它刀突破了。</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲看向了赤瞳，別說了，它聽了更抑鬱了，它爲什麼看完後沒突破啊！！</p>
</p><p>&emsp;&emsp;蟲導決定了，它不要拍這樣的，它要拍點勵志的！</p>
</p><p>&emsp;&emsp;先苦後甜的。</p>
</p><p>&emsp;&emsp;穆徽音傳奇！</p>
</p><p>&emsp;&emsp;備受排擠的混血少女成長爲開闢王朝的第一大將軍的故事！</p>
</p><p>&emsp;&emsp;最主要的是，第一部結束，還能接着拍第二部《穆徽音傳奇二之重生赤瞳》，多恰點錢！</p>
</p><p>&emsp;&emsp;甚至番外篇《鳳凰族的陰謀》《穆徽音與女帝》……拍，都可以拍。</p>
</p><p>&emsp;&emsp;“咪！！”赤瞳眼睛發亮。</p>
</p><p>&emsp;&emsp;依然想做女主角的劍！</p>
</p><p>&emsp;&emsp;看了這麼多動畫片和電影的它，對於上鏡很感興趣。</p>
</p><p>&emsp;&emsp;雖然只能做女主角的劍，存在感幾乎爲0，但是也不錯了啊。</p>
</p><p>&emsp;&emsp;“你們是真刑啊……”時宇沉吟。</p>
</p><p>&emsp;&emsp;“篡改、扭曲歷史……是要吃牢飯的。”</p>
</p><p>&emsp;&emsp;“唔！！（本電影純屬空想，如有雷同……）”蟲蟲補充道。</p>
</p><p>&emsp;&emsp;“不扯了，其他的不能亂拍，不過這個穆徽音傳奇，的確倒是可以。”</p>
</p><p>&emsp;&emsp;時宇見蟲蟲和赤瞳是真的有興趣，便開口道。</p>
</p><p>&emsp;&emsp;穆徽音的歷史，是沒有被記載下來的。</p>
</p><p>&emsp;&emsp;雖然當時英靈遺蹟的幾百人，知道了是什麼原因。</p>
</p><p>&emsp;&emsp;但是更多的東煌古國的御獸師，還不清楚有穆徽音這麼一個人。</p>
</p><p>&emsp;&emsp;平城乃至冰原的御獸師，也根本不知道冰龍的主人的真正身份。</p>
</p><p>&emsp;&emsp;能接觸到穆徽音信息的，都是極爲核心的高層。</p>
</p><p>&emsp;&emsp;一般來說，這個考古發現，是可公佈的。</p>
</p><p>&emsp;&emsp;不過當時由於時宇纔是中級御獸師，實力太弱，這麼弱就跟穆徽音這種敏感人物的英靈牽扯上了關係，不太好。</p>
</p><p>&emsp;&emsp;所以，爲了讓時宇不被圖騰異族惦記上，穆徽音相關消息就暫時封鎖了。</p>
</p><p>&emsp;&emsp;但是，現在的話，時宇覺得，消息完全沒必要封鎖了，因爲他已經初步擁有能夠自保的實力。</p>
</p><p>&emsp;&emsp;未成長起來的天才，需要保護，但是成長起來的天才，需要的是亮劍，不是內斂，是鋒芒畢露。</p>
</p><p>&emsp;&emsp;高軒的覺醒天賦和機械傳說一樣，潛力威脅更大，爲什麼他敢透露？</p>
</p><p>&emsp;&emsp;因爲他能放小型禁忌武器，圖騰不出，霸主來了也能炸碎，這就是底氣。</p>
</p><p>&emsp;&emsp;相同的，時宇現在，也算是大師中的佼佼者了，這種情況下哪怕公佈赤瞳的種族，時宇覺得已經沒什麼了。</p>
</p><p>&emsp;&emsp;都已經契約和深淵海有仇的滄海精靈了，還怕牽扯上穆徽音得罪的圖騰勢力嗎。</p>
</p><p>&emsp;&emsp;債多不壓身！</p>
</p><p>&emsp;&emsp;“穆徽音將軍因爲當時的社會局勢選擇了隱去自己的歷史，不過現在的情況不一樣了。”</p>
</p><p>&emsp;&emsp;時宇想起了穆徽音英靈那句評價女帝的“我不如她。”，那釋然的語氣，讓時宇明白，穆徽音其實也很在意後世對她這個混血大將軍的評價。</p>
</p><p>&emsp;&emsp;冰龍阿姨也曾說過，穆徽音其實是外冷內熱，很渴望被認可的人，不過可惜，由於童年經歷，除了自己契約的寵獸，穆徽音從未向任何人敞開心扉。</p>
</p><p>&emsp;&emsp;時宇覺得，是時候將穆徽音將軍的英雄事蹟還原出來了，赤瞳的真正種族，也可以隨緣不用那樣刻意隱瞞了。</p>
</p><p>&emsp;&emsp;“拍，先弄個1分鐘預告片預熱一下，發短視頻平臺上，挖個坑，製作精良點。”</p>
</p><p>&emsp;&emsp;通過蟲蟲的空想領域還原歷史！</p>
</p><p>&emsp;&emsp;萬一拍好了，說不定還能搶鄒天王幾個熱搜呢。</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲表情興奮，好耶。</p>
</p><p>&emsp;&emsp;“咪！！”聽到自己也能參演穆徽音傳奇，赤瞳也瞬間興奮無比。</p>
</p><p>&emsp;&emsp;“要不然，我們去冰龍雪山拍吧，正好還能讓赤瞳在那邊突破一下。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冰龍雪山。</p>
</p><p>&emsp;&emsp;雖然內部已經變成了火焰山，但是外界，依然還是冰雪環境，有不少冰雪兇獸棲息活動在這邊。</p>
</p><p>&emsp;&emsp;這一次，時宇是真真正正的沒有帶着任何保鏢進入了冰龍雪山。</p>
</p><p>&emsp;&emsp;以時宇現在的實力，也不慫什麼了，赤瞳附體下，直接席捲着氣焰就穿越起暴風雪區域。</p>
</p><p>&emsp;&emsp;很快，他們就抵達了目的地。</p>
</p><p>&emsp;&emsp;不知道是不是之前雪山被清掃過一遍的緣故，這一次時宇他們過來，連一個攔路的兇獸都沒遇見，格外順利，除了自然環境有點難搞，其他一切還好。</p>
</p><p>&emsp;&emsp;呼呼呼~~~</p>
</p><p>&emsp;&emsp;處於冰與火的交界處，時宇看着一邊的冰天雪地，看着一邊的烈焰洪流，一陣感慨，實屬是冰火兩重天了。</p>
</p><p>&emsp;&emsp;這裡的環境經過小型禁忌武器日之薔薇改變過，是極佳的感知太陽力量的地方，時宇打算讓赤瞳在這裡突破。</p>
</p><p>&emsp;&emsp;就跟當初十一引動天雷來進行強化突破一樣，小赤瞳這邊肯定也得學習一下，引動太陽之力來進行突破。</p>
</p><p>&emsp;&emsp;“咪~”達到目的地後，赤瞳和時宇分離了開來，擡頭看向了天空中火紅的太陽。</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;不過看着看着，赤瞳和時宇很快愣住。</p>
</p><p>&emsp;&emsp;天空中，逐漸出現兩道黑點，很快，一紅一藍兩道身影逐漸變大，並傳出兇狠的唳聲。</p>
</p><p>&emsp;&emsp;那是一頭翅膀如同冰晶的冰雪巨鳥，以及一隻有着閃閃生輝的焰羽，長着三個頭的火焰巨鳥。</p>
</p><p>&emsp;&emsp;【名稱】：冰羽鳥</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【名稱】：火焰三頭鳥</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;時宇很快看清它們的身影，然後一陣疑惑，這裡有冰羽鳥也就罷了，一個雪山有火焰三頭鳥，像話嗎。</p>
</p><p>&emsp;&emsp;不過，一路上都沒遇到麻煩，抵達目的地時候卻出來了麻煩，這個是時宇沒想到的。</p>
</p><p>&emsp;&emsp;“啾！！！（親愛的，我們解決它們吧，好不容易找到了一個同時適合我們兩個棲息的地方，不能被打擾。）”</p>
</p><p>&emsp;&emsp;“啾啾啾！！（好的親愛的，竟然趁着我們冰火交融時來入侵，太可惡了。）”</p>
</p><p>&emsp;&emsp;時宇、赤瞳：？？</p>
</p><p>&emsp;&emsp;以爲我們聽不懂是嗎。</p>
</p><p>&emsp;&emsp;這裡什麼時候成你們的棲息地了。</p>
</p><p>&emsp;&emsp;還有你們明顯是有生殖隔離的，這也能冰火交融？</p>
</p><p>&emsp;&emsp;自然界怎麼什麼奇葩都有，怎麼比龍宮城那羣龍還會玩。</p>
</p><p>&emsp;&emsp;時宇覺得，這兩個傢伙，可能是從哪裡搬家搬過來的。</p>
