<title>《不科學御獸》▷ 第487章 大人時代變了</title></p><p>&emsp;&emsp;第486章 半神貓娘寶石貓（感謝‘薇拉’大佬的白銀盟主！）</p>
</p><p>&emsp;&emsp;返回原時空，發現規則先小幅度復甦後，時宇雖然惋惜沒能見證，但問題不大。</p>
</p><p>&emsp;&emsp;感受着整個藍星此刻的變化，他深呼吸一口氣，發覺冥想效率又增加了！</p>
</p><p>&emsp;&emsp;這樣說不定，再用兩個月時間，就能突破至八級空間。</p>
</p><p>&emsp;&emsp;這一次規則復甦，對於星球萬物來說，都是一個巨大福利。</p>
</p><p>&emsp;&emsp;雖然還無法讓傳說級/半神級強者擁有突破至神級的機會，但低級的生命，成長速度基本都能快上一截。</p>
</p><p>&emsp;&emsp;“這次規則復甦，協會那邊肯定會有一些變動，我已經想象到會有一堆通訊紀錄了……”</p>
</p><p>&emsp;&emsp;時宇站在時空島上，看着周圍的寵獸，道：“我們先回東煌吧。”</p>
</p><p>&emsp;&emsp;“嚶~~”“唔！！”“咿！！”</p>
</p><p>&emsp;&emsp;一隻只寵獸的迴應下，時宇乘騎上蟲蟲，先是脫離了時空島那邊的混亂磁場，收到了來自林會長通過第十局圖鑑的緊急通訊，後是來到東煌海域邊緣，收到了陸學姐的一堆通訊。</p>
</p><p>&emsp;&emsp;他們的訊息內容，基本差不多，就是問時宇現在在哪，什麼時候回東煌，全是有關第一次規則復甦的事情。</p>
</p><p>&emsp;&emsp;不一會兒，時宇降臨到了東煌大地上，也撥通了陸學姐的電話。</p>
</p><p>&emsp;&emsp;“時宇，你終於出現了。”電話接通後，那邊傳來陸學姐欣喜無比的聲音。</p>
</p><p>&emsp;&emsp;“這才幾天呀。”時宇也無奈，道：“你一共發了11條訊息，打了6次電話。”</p>
</p><p>&emsp;&emsp;“還不是因爲你失蹤了找不到人，一般時候也就算了，發生了規則復甦這麼大的事情，伱也不回東煌一趟，很難不讓人多想。”</p>
</p><p>&emsp;&emsp;“比如，遇到個甦醒的神靈，被錘爛什麼的……”</p>
</p><p>&emsp;&emsp;時宇道：“開什麼玩笑，我現在超強的。”</p>
</p><p>&emsp;&emsp;剛剛打贏武帝！</p>
</p><p>&emsp;&emsp;雖然說，是非巔峰階段，靠規則贏的武帝……但也絕對有對決半神的實力了。</p>
</p><p>&emsp;&emsp;陸學姐那邊道：“這一次規則雖然只是初始階段的復甦，但因此甦醒的神靈已經不少了。”</p>
</p><p>&emsp;&emsp;“狀態最好的神靈，已經恢復到了圖騰級，再加上它們的神話種族，準神技，也就是擁有半神級戰力，而且它們這種半神，戰力估計媲美接近滄海精靈那種最強梯隊的半神，實力還要超越龍神前輩它們。”</p>
</p><p>&emsp;&emsp;龍神已經淪爲戰力單位了嗎？</p>
</p><p>&emsp;&emsp;“狀態較差的神靈，也基本恢復到了霸主級，和之前伊那泰拉島上被世界樹喚醒的絕大部分神靈差不多，不過因爲現在規則比那時更完善了一些，它們已經可以長時間在外界活動。”</p>
</p><p>&emsp;&emsp;所以金牛古神醒了沒！他還欠着我獎勵！</p>
</p><p>&emsp;&emsp;“當然，也有更弱一些的，就是那些轉世的神靈，它們的上限，有在圖騰級別甦醒記憶的，也有在霸主級、君王級、統領級、超凡級恢復記憶的，現在實力差距不一。”</p>
</p><p>&emsp;&emsp;祈這樣的唄。</p>
</p><p>&emsp;&emsp;“不過以它們的潛力，在神話徹底復甦之前，都恢復到半神，肯定不是問題。”</p>
</p><p>&emsp;&emsp;正常情況下，祈除外，時宇一邊心中嘀咕，最後問道：“這纔沒幾天，事情還挺多。”</p>
</p><p>&emsp;&emsp;“你現在在哪。”</p>
</p><p>&emsp;&emsp;陸青依：“林會長創立了第十四局，目前由我擔任局長，這個部門的創立初衷，就是尋找那些記憶覺醒或者從沉睡復甦的神獸，拉攏它們。”</p>
</p><p>&emsp;&emsp;“性質算是第一局和第十一局的結合？”</p>
</p><p>&emsp;&emsp;“現在你回來了吧，這個局長就交給你吧。”陸青依疲憊道：“那些神獸太難解決了。”</p>
</p><p>&emsp;&emsp;“目前，東煌境內，一個元素類神級生命從神話遺蹟中復甦，復甦後出來顯聖一圈就又回去了，根本不理我，怎麼敲門也不開………還有一個轉生的神獸覺醒了記憶，這個神獸有契約者，它現在已經掙脫了契約，還好的是，它還跟在原契約者身邊，就是要求有點多，想拉攏，讓東煌先拿幾件神話資源意思意思再說，頭痛。”</p>
</p><p>&emsp;&emsp;時宇一怔。</p>
</p><p>&emsp;&emsp;幾件神話資源，過分。</p>
</p><p>&emsp;&emsp;“那隻轉生的神獸實力怎麼樣。”</p>
</p><p>&emsp;&emsp;陸青依道：“雖然那個覺醒記憶的神獸實力才恢復到君王級，但掌握着準神技，擁有圖騰般的戰力，而且準神技很特殊，甚至她們不願意的話，我們連她們家門都進不去，對了，它的原契約者，現在也成爲了它的小弟，啊不對，跟班小妹，而且由於身份是個父母雙亡的不良少女，也不太好溝通，現在完全以對方爲主，根本不打算站在東煌這邊，我正在想辦法怎麼穩妥的解決這次事件。”</p>
</p><p>&emsp;&emsp;時宇樂，道：“也正常，一個現成的神級大腿，肯定抱這個。”</p>
</p><p>&emsp;&emsp;陸青依道：“別樂了，快想辦法。”</p>
</p><p>&emsp;&emsp;“咳，不過，有那麼難纏嗎。”</p>
</p><p>&emsp;&emsp;“有。”</p>
</p><p>&emsp;&emsp;“現在熒老師也在我身邊輔助我，可能是我把她搞煩了吧……我們現在，連她們的1k米範圍內都無法接近，全部被對方的蛛絲領域隔絕。”</p>
</p><p>&emsp;&emsp;時宇：“無法接近？”</p>
</p><p>&emsp;&emsp;“熒老師都不行？？？我都把九色神光傳承晶石給它了，它都頂級圖騰戰力了，怎麼連一個君王級轉生神的領域都進不去。”</p>
</p><p>&emsp;&emsp;“嗚嗚嗚嗚。”電話那邊，傳來寶石貓的嗚嗚聲。</p>
</p><p>&emsp;&emsp;寶石貓在對面罵罵咧咧，這能怪它嗎。</p>
</p><p>&emsp;&emsp;一張貓臉湊了過去，開口道：“不怪我，那個大蜘蛛的蛛絲領域，蘊含特殊規則，規則性質就是‘無法摧毀’，跟實力無關，雖然現在它等級還低，準神技也不完善，但一般的攻擊，還真沒用。”</p>
</p><p>&emsp;&emsp;“她們一直在城市裡活動，我又不敢用威力太大的技能。”</p>
</p><p>&emsp;&emsp;“你的瞬間移動呢。”時宇道。</p>
</p><p>&emsp;&emsp;“領域也封鎖了空間技能。”寶石貓。</p>
</p><p>&emsp;&emsp;時宇道：“熟練度太低吧。”</p>
</p><p>&emsp;&emsp;寶石貓：“！#￥#@￥。”</p>
</p><p>&emsp;&emsp;寶石貓氣啊。</p>
</p><p>&emsp;&emsp;“對方的蛛絲領域的確很難打破，與熒老師無關，我也無能無力……還好她們也沒做什麼違法的事情，但就是對東煌的拉攏不感冒。”</p>
</p><p>&emsp;&emsp;時宇道：“那就算了吧，有的人就是喜歡自由，不喜歡被約束，不要強求。”</p>
</p><p>&emsp;&emsp;陸青依道：“的確是這樣，不過林會長只是覺得可惜，畢竟連同那個女孩，都對東煌沒什麼歸屬感，如果她們最後離開東煌，就太可惜了。”</p>
</p><p>&emsp;&emsp;“要不我去看看？”時宇道。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;得到了陸學姐的訊息，時宇很快來到了她描述的陵蘭市，這裡背靠一座連綿的大山，是一處三級城市，位於一個二級城市的郊區位置，地理很偏。</p>
</p><p>&emsp;&emsp;時宇直接來到了陸學姐臨時歇腳的大酒店，敲門而入。</p>
</p><p>&emsp;&emsp;門是通過念力開的，此時陸青依正一臉糾結的靠在椅子上看書，隨着時宇進來，她把書放下道：“你怎麼看起來又這麼虛弱。”</p>
</p><p>&emsp;&emsp;時宇笑道：“剛剛進行了高強度的戰鬥，現在已經恢復的差不多了。”</p>
</p><p>&emsp;&emsp;補品提前備份的齊全！</p>
