<title>《不科學御獸》▷ 第332章 體力不支的十一</title></p><p>&emsp;&emsp;第332章 體力不支的十一</p>
</p><p>&emsp;&emsp;“那隻寵獸怎麼回事！”</p>
</p><p>&emsp;&emsp;隨着卡倫御使鋼鐵牛王被對手如此輕易的幹翻，他的四個隊友猛地站起。</p>
</p><p>&emsp;&emsp;主席臺，冥華兩位傳奇也是一驚，紛紛看向了夏會長、鍾局長。</p>
</p><p>&emsp;&emsp;卡倫的實力他們清楚，鋼鐵牛王的實力他們也清楚，如果對手是爆發出極強的超階技能贏下的鋼鐵牛王，他們也不會覺得怎麼樣。</p>
</p><p>&emsp;&emsp;但是，單靠肉體之力抗下絕招，喝水一樣砸飛敵人，這是一米出頭的熊崽子能幹出的事？</p>
</p><p>&emsp;&emsp;哪怕是準神話種族的金剛龍王，君王級也不可能有這等肉體力量吧。</p>
</p><p>&emsp;&emsp;“他真的只是序列排名22嗎。”卡塔維傳奇質疑道。</p>
</p><p>&emsp;&emsp;她昨天還跟五位選手分析來着，不用在意時宇，最主要的是那個鄭海、鄒運，但誰想到，這個時宇這麼強！</p>
</p><p>&emsp;&emsp;就算是同行的準傳奇，想這樣輕易擊敗鋼鐵牛王，也得用上天賦啊，而時宇這邊，不僅御獸天賦可以忽視……更是技能都只用了一個低階技能，這也太離譜了。</p>
</p><p>&emsp;&emsp;“的確是22，不過，這個排名，也跟他幾乎沒參加過排名戰有關，所以他的全部實力……序列之爭委員會也不好判定。”鍾局長嘴角一抽，道。</p>
</p><p>&emsp;&emsp;他們東煌可沒搞什麼排名欺詐啊，別誤會！</p>
</p><p>&emsp;&emsp;純粹是時宇這小子，自從報名開始，一直都沒正經打過排名戰！</p>
</p><p>&emsp;&emsp;這個排名，還是根據全國賽排的呢。</p>
</p><p>&emsp;&emsp;全國賽……</p>
</p><p>&emsp;&emsp;說起全國賽……</p>
</p><p>&emsp;&emsp;鍾局長、夏會長有些沉默，忽然意識到，此時的食鐵獸，根本還只是內斂形態，體內的無窮力量，根本還沒爆發出來！</p>
</p><p>&emsp;&emsp;冥華的客人被限制聯網了不知道情況，但是他們，可是親眼看過全國大賽這隻食鐵獸倍化到百米後那掌握雷霆之威的九黎姿態的！</p>
</p><p>&emsp;&emsp;喂喂喂……這隻食鐵獸到底有多強。</p>
</p><p>&emsp;&emsp;夏會長和鍾局長也很想知道。</p>
</p><p>&emsp;&emsp;可惜，在全國大賽時，封校長雖然透露了時宇的食鐵獸是九黎戰獸再進化，是準神話種族，但是，更多的信息，根本沒有透露，這是國家最高機密。</p>
</p><p>&emsp;&emsp;“這樣啊。”</p>
</p><p>&emsp;&emsp;冥華兩位傳奇臉色一黑，繼續向下看去，不太相信這個說法。</p>
</p><p>&emsp;&emsp;眼下。</p>
</p><p>&emsp;&emsp;卡倫緊張到了極致，不知道隊友是在坑自己還是在坑自己，這個，確定是對方最弱的御獸師嗎？？？</p>
</p><p>&emsp;&emsp;時宇作爲那七人中排名最低的御獸師都有這個實力了，其他人該多恐怖？</p>
</p><p>&emsp;&emsp;“嗚~~~~”</p>
</p><p>&emsp;&emsp;瞬間。</p>
</p><p>&emsp;&emsp;鋼鐵牛王的身影消失，場地上出現了一尊更爲龐大的生物，這是一隻高達五米，身上覆滿了金綠色的鏽跡，身上的金屬色澤形成不規則花紋的金系巨象。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;它剛剛出場，又粗又長的宛如鋼筋的鼻子，就轟然向着十一抽來，這一抽，重若萬鈞，宛如山峰崩塌，天穹墜落，空氣瞬間嗚咽呼嘯而起。</p>
</p><p>&emsp;&emsp;冥華的觀衆，自然認識這隻寵獸，這是卡倫第二主力，準霸主種族的金嶽王象，掌握精通級超階技能，也就是目前正在用的招式，常態能量值高達300萬，經御獸天賦強化後可超過700萬，再加上那無與倫比的力量……</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;卡倫還是沒意識到差距在哪，經過五塊八級金屬資源，其中還有一塊是半神碎片強化的十一，此時常態能量值，就超過了600萬，除此之外，它的體魄，經由百鍊成鋼和鋼筋鐵骨的鍛鍊，光憑肉身的力量，就足以媲美精通級的超階技能！</p>
</p><p>&emsp;&emsp;這種綜合屬性下，面對金嶽王象，就算它不用任何技能，也能打個五五開，它想贏，甚至連進化都不用，只需要在現有的強大基礎上，疊加個技能。</p>
</p><p>&emsp;&emsp;比如依然是滿級的硬化。</p>
</p><p>&emsp;&emsp;十一望着抽來的巨鼻，目光一閃，拳頭瀰漫起黑色的金屬光澤，還是以普通的食鐵獸姿態，一拳砸向抽來的象鼻！！</p>
</p><p>&emsp;&emsp;“嗷！！”</p>
</p><p>&emsp;&emsp;硬化·衝擊！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;十一凝聚完成，一拳砸出，此時巨鼻距離抽到十一還有幾米的距離，但是隨着一道巨大的響聲，金嶽王象已經感受到了一股恐怖的力量，它的鼻子瞬間在半空中扭曲，毀天滅地的力量得以浮現，龐大的衝擊波中，十一的拳風，一下子吞噬了瞳孔一縮的金嶽王象巨鼻，緊接着向着遠方擴散！！！</p>
</p><p>&emsp;&emsp;強大的波動，甚至席捲起巨大的暴風，將場地出現裂縫的地板直接掀開！！</p>
</p><p>&emsp;&emsp;伴隨衝擊波襲來，金嶽王象幾乎沒有意外的也被掀飛出去，卡倫震驚的用手臂擋着吹向臉龐的狂風，看着同樣倒飛出去的金嶽王象，逐漸失去思考能力！</p>
</p><p>&emsp;&emsp;“還是這樣！”</p>
</p><p>&emsp;&emsp;隨着這一擊打出，卡倫嗓子乾啞。</p>
</p><p>&emsp;&emsp;當然，金嶽王象的防禦，似乎比鋼鐵牛王更強一些，承受一擊後，並沒有失去戰鬥能力，只是受到了一定的傷勢，哀嚎的在地上翻滾想要起身。</p>
</p><p>&emsp;&emsp;見狀，冥華觀衆頓時說不出話來，紛紛用匪夷所思的目光看着那個小食鐵獸。</p>
</p><p>&emsp;&emsp;“直接派出你的王牌吧。”</p>
</p><p>&emsp;&emsp;時宇開口建議道，並不想給對方造成太嚴重的傷，只是讓對方明白了一下實力差距後動作麻利點。</p>
</p><p>&emsp;&emsp;這一刻，汗珠從卡倫額頭流下，冥華的其他選手也都是凝重的表情，分析起自己遇到這隻怪寵獸要怎麼辦。</p>
</p><p>&emsp;&emsp;“這到底是什麼種族。”冥華選手凝重。</p>
</p><p>&emsp;&emsp;食鐵獸？不可能，食鐵獸只是中等超凡種族。這隻寵獸的壓迫感，都要超越霸主種族了！</p>
</p><p>&emsp;&emsp;“好強……”東煌觀衆席，夏清唯啞然，旁邊，左博士沉默後道：“加上全國大賽上這隻食鐵獸的表現，我忽然明白，爲什麼封校長說，就連傳說中的武帝，都想要這隻寵獸當王牌了！”</p>
</p><p>&emsp;&emsp;這簡直是蟲系寵獸難以企及的力量……</p>
</p><p>&emsp;&emsp;與此同時，卡倫意識到金嶽王象在這隻寵獸面前依然不太不可能是對手後，也沒有死磕，而是直接收回來了金嶽王象。</p>
</p><p>&emsp;&emsp;不過，他也沒有急着召喚新寵獸，而是目光死死盯着食鐵獸和時宇，道：</p>
</p><p>&emsp;&emsp;“在我召喚出王牌之前，能不能告訴我，它的種族。”</p>
</p><p>&emsp;&emsp;“雖然它的外表是食鐵獸，但肯定沒有這麼簡單吧。”</p>
</p><p>&emsp;&emsp;“我聽說，你的每一隻寵獸，都是霸主種族，十分強大，我現在算見識到了，所以，能告訴我，它真正的種族嗎。”</p>
</p><p>&emsp;&emsp;他們參加冥華交流團的目的，本就是爲了見識更多的國外寵獸，來增長見識。</p>
</p><p>&emsp;&emsp;以卡倫爲首的一衆冥華選手錶情凝重，沒想到剛剛來到東煌，就見識了一種從前從未見識過的強大寵獸。</p>
</p><p>&emsp;&emsp;“可以。”</p>
</p><p>&emsp;&emsp;時宇也沒有隱瞞的想法，看着十一道：“曾經食鐵獸的確只是沒有進化潛力的超凡種族生物。”</p>
</p><p>&emsp;&emsp;“不過，自從一個天才考古學家發現了食鐵獸的進化方式後，一切都變了。”</p>
</p><p>&emsp;&emsp;“食鐵獸進化後，名爲九黎戰獸，而九黎戰獸，還可再次進化。”</p>
</p><p>&emsp;&emsp;“根據培育方式不同，進化後的種族等級也不同。”</p>
</p><p>&emsp;&emsp;“我的食鐵獸，達到了高等霸主種族之上，可以稱之爲準神話種族！”</p>
</p><p>&emsp;&emsp;“不出意外，不久之後，食鐵獸將會成爲東煌古國地位堪比龍鳳的國寶級生物。”</p>
</p><p>&emsp;&emsp;十一雙臂環繞抱胸，目光傲然，買買買，都給它買，它倒要看看，誰再不選食鐵獸當寵獸！十一似乎還對當初沒人買自己耿耿於懷……</p>
</p><p>&emsp;&emsp;卡倫瞳孔一縮。</p>
</p><p>&emsp;&emsp;冥華的選手、觀衆乃至兩位傳奇都是瞳孔一縮。</p>
</p><p>&emsp;&emsp;懷疑自己耳朵有沒有聽錯。</p>
</p><p>&emsp;&emsp;準，準神話種族？</p>
</p><p>&emsp;&emsp;這個種族，其實在七國聯盟的御獸協會的評級中，並不存在，種族評級最高就是高等霸主種族罷了。</p>
</p><p>&emsp;&emsp;只有那些達到圖騰級，把自己血脈改良到最優的圖騰級生物的種族，纔有資格稱之爲準神話種族。</p>
</p><p>&emsp;&emsp;而當一個飼育師、一個御獸師，稱一個非圖騰級的生物爲準神話種族之時，除了吹牛，只有一個可能，那就是它的天賦潛能，的確遠超、完爆了一般的霸主種族了。</p>
</p><p>&emsp;&emsp;是相當囂張卻又自信的判定。</p>
</p><p>&emsp;&emsp;“高等霸主種族？”不管什麼準神話不準神話，此時，隨着時宇說出食鐵獸的種族等級達到了高等霸主種族之上，兩位冥華傳奇大吃一驚，雖然都是霸主種族，但是低等與高等之間，差距還是非常巨大的。</p>
</p><p>&emsp;&emsp;他們看向了夏會長、鍾局長，兩人卻是淡淡一笑。</p>
</p><p>&emsp;&emsp;好一個食鐵獸將會成爲東煌古國地位堪比龍鳳的國寶級生物……時宇的野心，還真不小吶，夏會長和鍾局長心道。</p>
</p><p>&emsp;&emsp;龍鳳那可是自圖騰時代就被東煌大地的人族崇拜的圖騰……</p>
</p><p>&emsp;&emsp;“東煌古國……又發現了高等霸主潛力的新進化形了嗎，而且是…考古發現？”卡塔維傳奇吃驚，同爲古國，東煌古國的底蘊，怎麼如此之強，冥華古國已經好久沒發現新的高等霸主種族的新物種了。</p>
</p><p>&emsp;&emsp;“是哪位考古大師？”冥華法迪爾傳奇問道，必須得讓自家考古團去交流一下。</p>
</p><p>&emsp;&emsp;夏會長、鍾局長：“……”</p>
</p><p>&emsp;&emsp;夏會長：“有沒有一種可能……時宇口中這位天才考古學家，就是他自己？”</p>
</p><p>&emsp;&emsp;冥華兩位傳奇：“……”</p>
</p><p>&emsp;&emsp;“準神話種族？？”</p>
</p><p>&emsp;&emsp;另一邊，被時宇這麼一嚇，卡倫的確心中一哆嗦，不過很快，他齜牙咧嘴。</p>
</p><p>&emsp;&emsp;求勝之心，更加強烈。</p>
</p><p>&emsp;&emsp;時宇說的越牛逼，經過兩次戰敗後，他就越想贏時宇。</p>
</p><p>&emsp;&emsp;東煌國寶，準神話種族？這樣戰勝起來才得勁。</p>
</p><p>&emsp;&emsp;“厲害，還是第一次聽說。”</p>
</p><p>&emsp;&emsp;“你們的確很強，不過到此爲止了。”卡倫忍不住道。</p>
</p><p>&emsp;&emsp;最後一場，他拼了老命，也絕對要贏。</p>
</p><p>&emsp;&emsp;“啾！！！~~~”</p>
</p><p>&emsp;&emsp;下一刻，隨着卡倫身上金光閃爍，雙翼展開後身長近十米，出現時遮天蔽日的巨型鳥類寵獸浮現在天空，它有着絢麗的金色羽冠以及遍及全身的金色羽毛，體態霸氣無雙，一對紅色的眼珠透露着最頂級的獵食者的銳利目光！！</p>
</p><p>&emsp;&emsp;【名稱】：金翼鵬鳥</p>
</p><p>&emsp;&emsp;【屬性】：金、風</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：469萬</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;【能量值】：1000萬</p>
</p><p>&emsp;&emsp;卡倫終於派出了王牌戰獸，這隻寵獸的實力，的確和之前兩隻截然不同，卡倫自己，更是頃刻爆發出最大限度的強化力量，送金翼鵬鳥的能量值突破了千萬大關，接連跪了兩次，這次他不能再被虐下去了，爲了挽回面子，他說什麼，也要把這隻“東煌國寶”帶走！</p>
</p><p>&emsp;&emsp;此時此刻，隨着卡倫召喚出金翼鵬鳥，時宇和十一，也第一次露出驚訝的目光。</p>
</p><p>&emsp;&emsp;就說嘛，冥華的超級天才，怎麼可能像之前那樣弱，原來還是有兩把刷子的。</p>
</p><p>&emsp;&emsp;“這隻鵬鳥……”隨着這隻霸主種族的鵬鳥出現，東煌選手席，鄭海和鄒運他們，也眯起眼睛。</p>
</p><p>&emsp;&emsp;如果說，剛纔卡倫派出的兩隻寵獸，他們雖然無法像時宇那樣輕鬆的解決，但是解決起來也並不麻煩，不過這隻金色鵬鳥的話……他們看着金翼鵬鳥周圍撕裂空氣的金色粒子，以及那厚重的氣魄，頓時明白了，這隻金翼鵬鳥和剛纔那兩隻寵獸，絕對不是一個量級。</p>
</p><p>&emsp;&emsp;已經可以稱之爲頂級君王。</p>
</p><p>&emsp;&emsp;在御獸領域，御獸師們稱那些通過御獸師強化後，或者通過爆發技能提升後，能量級別可達到千萬級的君王級生物爲頂級君王。</p>
</p><p>&emsp;&emsp;頂級大師想要擁有與霸主級生物抗衡的機會，如果隊伍內沒有一隻頂級君王，是很難做到的。</p>
</p><p>&emsp;&emsp;很顯然，這個冥華的超級天才卡倫，一人一寵獸，就可以做到這一步了，根本不用其他寵獸的輔助，就達到了頂級君王級，這放在鄭海、鄒運幾人的眼裡，實力已經很強，可以贏得他們重視。</p>
</p><p>&emsp;&emsp;“頂級君王……”</p>
</p><p>&emsp;&emsp;不過，雖然這隻金翼鵬鳥的實力顯然已經達到了頂級君王程度，但是，時宇這隻食鐵獸，不可能不是頂級君王啊。</p>
</p><p>&emsp;&emsp;鄭海、鄒運幾人表情凝重起來，之前的對手比較弱，但是這一回的金翼鵬鳥，應該有分量了，不知道能逼出時宇和那隻食鐵獸幾分實力……</p>
</p><p>&emsp;&emsp;“金翼鵬鳥，獵龍！”</p>
</p><p>&emsp;&emsp;戰鬥打響，卡倫立刻開口，精通級超階金、風雙系技能，獵龍發動！</p>
