<title>《不科學御獸》▷ 第141章 全員實力暴增</title></p><p>&emsp;&emsp;第141章 全員實力暴增</p>
</p><p>&emsp;&emsp;加點一時爽，一直加點一直爽。</p>
</p><p>&emsp;&emsp;時宇一下子沉浸在了加點的快樂中。</p>
</p><p>&emsp;&emsp;距離時宇從古都回到平城，一下子過去了好幾天。</p>
</p><p>&emsp;&emsp;這幾天，時宇深居簡出。</p>
</p><p>&emsp;&emsp;沒辦法，用參寶寶加點太嗨了。</p>
</p><p>&emsp;&emsp;無論是甜氣，還是參寶寶製造出來的各種營養物，都要比買的補品效果更好，對身體產生的負擔更小。</p>
</p><p>&emsp;&emsp;又能讓自己變強，又能讓寵獸變強收穫成就感，這不加爆他時宇還是個人？</p>
</p><p>&emsp;&emsp;不過，時宇倒也沒忘記正事。</p>
</p><p>&emsp;&emsp;計算好時間，他約好了陸學姐，林館主，馮會長、何團長這幾位大師級御獸師，決定於一週後共探冰龍遺蹟。</p>
</p><p>&emsp;&emsp;本來，時宇還想多叫幾個的。</p>
</p><p>&emsp;&emsp;結果，陸青依兩句話，給時宇說了回來。</p>
</p><p>&emsp;&emsp;“冰龍遺蹟這種級別的遺蹟……用不着這麼興師動衆……”</p>
</p><p>&emsp;&emsp;“而且，以我豐富的考古經驗來判斷，探索遺蹟人越多，越容易翻車。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;行吧行吧！</p>
</p><p>&emsp;&emsp;考古界大佬都發話了，時宇選擇了相信。</p>
</p><p>&emsp;&emsp;隨後，他開始繼續加點。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大約從時宇回到平城算起，十天後。</p>
</p><p>&emsp;&emsp;三隻寵獸，都讓時宇加了個遍。</p>
</p><p>&emsp;&emsp;這個過程，時宇感覺自己的身體素質，再次達到了一個極限。</p>
</p><p>&emsp;&emsp;因爲技能圖鑑的反饋效果逐漸降了下來了。</p>
</p><p>&emsp;&emsp;他測試了一下握力後，沉默的發現，自己此時的身體素質，或許已經不比那些御獸空間等級達到四級的高級御獸師差了。</p>
</p><p>&emsp;&emsp;這個變化，讓時宇茫然了許久。</p>
</p><p>&emsp;&emsp;自己真就人形寵獸了唄。</p>
</p><p>&emsp;&emsp;更具體一點的體現，差不多就是他已經可以徒手PK一些超凡種族的覺醒級寵獸了。</p>
</p><p>&emsp;&emsp;如果對手是一隻覺醒十級的成年食鐵獸，在食鐵獸不使用技能的情況下，時宇和它打架，100%贏。</p>
</p><p>&emsp;&emsp;這還只是御獸空間二級的情況下，身體素質的上限。</p>
</p><p>&emsp;&emsp;如果御獸空間等級達到六、七、八級，並且達到此級別身體素質上限，時宇不敢想象，在技能圖鑑的反饋下，自己是不是真的能變成人形兇獸，超級地球人……</p>
</p><p>&emsp;&emsp;身體素質提升，還帶來了一個好處。</p>
</p><p>&emsp;&emsp;那就是，時宇的冥想效率，變得特別高效起來。</p>
</p><p>&emsp;&emsp;原本他判斷，可能要幾個月才能把御獸空間等級提升到三級……</p>
</p><p>&emsp;&emsp;但是現在，在超級身體素質的加持下，他感覺配合空靈石全力冥想，這個速度能有很大提升。</p>
</p><p>&emsp;&emsp;但這些，都不是最主要的。</p>
