<title>《不科學御獸》▷ 第49章 登門竹石武館</title></p><p>&emsp;&emsp;第49章 登門竹石武館</p>
</p><p>&emsp;&emsp;“時宇？”</p>
</p><p>&emsp;&emsp;“對，是這個名字。”學徒道。</p>
</p><p>&emsp;&emsp;“讓他過來吧。”林鴻年道，這小子，終於肯過來武館了。</p>
</p><p>&emsp;&emsp;學徒點頭，立刻去回話。</p>
</p><p>&emsp;&emsp;而此時，旁邊的林修竹隱約覺得這個名字有點耳熟。</p>
</p><p>&emsp;&emsp;“你認識這個時宇吧？”林鴻年率先問向女兒。</p>
</p><p>&emsp;&emsp;“我記得，你之前跟我提到過，有一隻非常自律的食鐵獸被一個叫時宇的人領走了。”</p>
</p><p>&emsp;&emsp;林鴻年第一次聽到時宇這個名字，不是從陸青依那裡，而是從林修竹這裡。</p>
</p><p>&emsp;&emsp;只不過，因爲時宇只是個見習御獸師的緣故，他沒有刻意去記。</p>
</p><p>&emsp;&emsp;直到陸青依提到，他自己再一調查，這才發現、想起是同一個人。</p>
</p><p>&emsp;&emsp;林修竹道：“還真是他？父親你還記得啊，怎麼了……他要拜入武館嗎？？”</p>
</p><p>&emsp;&emsp;林鴻年搖了搖頭，道：“不是，我只是受到一個人委託要引導下他的成長。”</p>
</p><p>&emsp;&emsp;“對了，他離開之後，你知道那隻食鐵獸的成長情況嗎？”</p>
</p><p>&emsp;&emsp;林修竹也搖了搖頭道：“不清楚，不過我有告訴他們，有問題隨時可以來鐵竹飼養基地諮詢，既然他沒有再來……應該就是一切正常吧？”</p>
</p><p>&emsp;&emsp;怎麼會正常……太不正常了。</p>
</p><p>&emsp;&emsp;林鴻年沉默後，道：“那個時宇和那隻食鐵獸，參加了幾天前御獸師協會組織的天邙山歷練考覈，拿下了第一名。”</p>
</p><p>&emsp;&emsp;林修竹一愣，還沒反應過來。</p>
</p><p>&emsp;&emsp;緊接着，她美眸睜大，道：“不可能，那隻食鐵獸一個月前才覺醒三級……”</p>
</p><p>&emsp;&emsp;這種級別，恐怕連野豬都打不過。</p>
</p><p>&emsp;&emsp;就算她很看好那隻食鐵獸，認爲自律的小食鐵獸十一一定可以有一番作爲，但她明顯不相信父親說的話。</p>
</p><p>&emsp;&emsp;哪有這種成長速度啊……</p>
