<title>《不科學御獸》▷ 第552章 星空風暴有手就行</title></p><p>&emsp;&emsp;第551章 貓貓重新上線</p>
</p><p>&emsp;&emsp;中央界域，界王城，萬族委員會總部。</p>
</p><p>&emsp;&emsp;隨着又一場越級戰的成功，這裡第一時間得到消息。</p>
</p><p>&emsp;&emsp;“部長，有新的越級戰挑戰成功了。”</p>
</p><p>&emsp;&emsp;一間豪華的辦公室內，一名人類軀體，但是腦袋卻是一顆星球的奇怪生命看向了來人。</p>
</p><p>&emsp;&emsp;“說說看。”星球頭開口道，隨即又轉頭重新看向了桌子上的文件。</p>
</p><p>&emsp;&emsp;秘書道：“挑戰者來自懸空界域，是在蒼瀾界域登錄的萬族戰場，爲第三次參加萬族排名戰，剛剛定級完成。”</p>
</p><p>&emsp;&emsp;“它自稱食鐵獸族之王·十一，第一戰，贏了種族排名9212的蒼瀾綠龍族準神，第二次，贏了種族排名202的煉星族準神……這一次，則是越級戰勝了，種族排名1001024名的冰麒麟族初級神！”</p>
</p><p>&emsp;&emsp;“最主要的是，它，測定年齡，才四歲。”</p>
</p><p>&emsp;&emsp;萬族委員會·新星種族資源管理部部長，星人族迪茵，聽到前邊的一堆信息，都沒有什麼反應。</p>
</p><p>&emsp;&emsp;在這個位置，他接收過太多越級戰成功者的信息了，出自大族的，來自新晉頂級神族的，數之不盡。</p>
</p><p>&emsp;&emsp;如果想讓他側目，那麼，這個越級者，必然得有更加厲害的過人之處才行，比如，越級戰勝了排名前1萬的強族，而不是靠後的弱族。</p>
</p><p>&emsp;&emsp;又比如，年齡。</p>
</p><p>&emsp;&emsp;“四歲？”迪茵道。</p>
</p><p>&emsp;&emsp;“那個初級神的神力數值信息有嗎。”</p>
</p><p>&emsp;&emsp;“大概40。”</p>
</p><p>&emsp;&emsp;迪茵陷入了思索：“有意思，不過還需再觀察觀察，對它開啓‘新星計劃’吧，鼓勵它和更多食鐵獸族繼續參與萬族排名戰乃至越級戰。”</p>
</p><p>&emsp;&emsp;“接下來它的對手，由我們安排。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;蒼瀾界域。</p>
</p><p>&emsp;&emsp;萬族委員會蒼瀾分部，十一和蟲蟲，得到了熱情招待，十一這一場戰鬥的消耗，蒼瀾分部全部承擔了，請它大餐了一頓。</p>
</p><p>&emsp;&emsp;“十一選手，總部那邊來消息了。”森主任興致勃勃的找到了依然在胡吃海喝的十一以及蹭吃蹭喝的蟲蟲。</p>
</p><p>&emsp;&emsp;“多少多少？”十一擡起頭。</p>
</p><p>&emsp;&emsp;“恭喜你，食鐵獸族定級成功，初始排名出來了，是11111111名！”</p>
</p><p>&emsp;&emsp;“全是11，吉利啊。”森主任道。</p>
</p><p>&emsp;&emsp;然而，它話落，十一卻猶如晴天霹靂，手中的食物掉落，一臉不敢置信。</p>
</p><p>&emsp;&emsp;什麼！！</p>
</p><p>&emsp;&emsp;排名1000多萬？？</p>
</p><p>&emsp;&emsp;怎麼這麼低。</p>
</p><p>&emsp;&emsp;它不是越級戰成功了嗎。</p>
</p><p>&emsp;&emsp;蟲蟲：領袖666~</p>
</p><p>&emsp;&emsp;“是不是，計算錯誤了！！！”十一不服氣。</p>
</p><p>&emsp;&emsp;“十一選手，這個初始排名，已經不低了，要知道，這個代表的，不是您個人的種族實力，而是食鐵獸族的‘平均種族實力’，你個人的種族實力雖然可以和前百的星空大族的同級爭鋒，但耐不住，其他族人沒有參賽紀錄……”</p>
</p><p>&emsp;&emsp;“正常情況來說，想在萬族排名戰擁有好排名，不管是家族，種族，族羣也好，至少要有‘5’個參賽代表。”</p>
</p><p>&emsp;&emsp;“萬族排名戰，參賽種族個數是以‘億’爲單位計算的，這個排名，真的不低了。”</p>
</p><p>&emsp;&emsp;十一一愣，還是有點淡淡的憂傷。</p>
</p><p>&emsp;&emsp;1000萬……1000萬……它可是非常努力的越級打麒麟了啊，就連同鄉情誼都沒顧……</p>
</p><p>&emsp;&emsp;森主任哭笑不得，道：“不過問題也不是很大，只要你一路晉升神級，一路晉升超神，就算食鐵獸族能打的只有您一個，將來也未必進不了前1萬乃至前1000……”</p>
</p><p>&emsp;&emsp;“嗷！！”十一覺着，是時候把藍星的食鐵獸接過來一起打排位了。</p>
</p><p>&emsp;&emsp;“嘰~”蟲蟲樂了，1000萬，好低，雖然它沒參賽，但它應該可以算是青龍族吧，目前青龍族的排名，可是前100。</p>
</p><p>&emsp;&emsp;和素素一樣，根本沒參加比賽，就遙遙領先十一，站在了前人的肩膀上。</p>
</p><p>&emsp;&emsp;“排名的事，不是最主要的，十一選手，總部那邊已經確定，對‘食鐵獸族’展開新星種族培養計劃，接下來，只要您繼續參加越級戰，並在其中取得勝利，只要其他食鐵獸族，也參加排名戰，取得不錯成績，就會在食鐵獸培養基金中，不斷積累財富，可以用於提現。”</p>
</p><p>&emsp;&emsp;“這纔是伱努力奪得這場勝利後，最大的收穫。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一嘆氣，表示不錯，這樣也好，今後，打排名就不是純粹的浪費糧食行爲了，還有好處拿！</p>
</p><p>&emsp;&emsp;森主任呵呵一笑，十一高興就好，他也挺高興，發掘一個新星種族，個人業績少不了，只不過，他沉默的看着狼藉的桌子，你們兩個，也忒能吃了吧，怎麼感覺比神級還能吃。</p>
</p><p>&emsp;&emsp;靠，怪不得這麼強！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“嗯，嗯。”家中，時宇聽着十一和蟲蟲的彙報，點着頭，道：“還不錯。可惜……”</p>
</p><p>&emsp;&emsp;可惜……越級戰匹配的都是世界各地的對手，就算遇到好技能，他也複製不到啊！</p>
</p><p>&emsp;&emsp;讓十一去拉客，這樣效率太慢了。</p>
</p><p>&emsp;&emsp;哎。</p>
</p><p>&emsp;&emsp;“那接下來，你就自己玩吧。”時宇道：“兩個月後，我們要去參加四聖大會，這期間我就先照顧照顧蟲蟲、赤瞳、還有那三個傢伙了。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”十一表示明白，這半個月全都幫它加點了，那麼接下來，也該輪到其他隊友了。</p>
</p><p>&emsp;&emsp;不過，十一不準備繼續去挑戰了，它發現，自己打神級，還是太勉強，很容易翻車，要不是神魔一念的思維加速、肉體活化，正好剋制冰麒麟的冰封神域對反應、肉體、能量的限制，它十分危險。</p>
</p><p>&emsp;&emsp;十一參加萬族排名戰的目的，是提升食鐵獸族的排名，而非自己戰勝敵人，所以，它忽然有一個大膽的想法。</p>
</p><p>&emsp;&emsp;八卦分身的獨立性好像很強，比起分身、撒豆成兵、九黎軍團，都更像獨立的個體，所以它準備找一天試試，能不能卡個BUG，讓八個分身，僞裝成食鐵獸族人，去參加排名賽，跟自己一起打排名………</p>
</p><p>&emsp;&emsp;這件事，十一打算和蟲蟲、參寶寶它們好好計劃一下，光靠它自己，它怕被識破。</p>
</p><p>&emsp;&emsp;如果能成功，到時候，就不用它自己扛起食鐵獸族的一切了，每天指揮分身去打排位就好，等藍星的食鐵獸大軍來了，也可以丟給分身去訓練，完美！</p>
</p><p>&emsp;&emsp;《震驚！橫掃星空大族的八個不同鎧甲食鐵獸，竟然都是熊貓王的分身！》十一光是想想，就流出口水，感覺和《震驚！封神戰前十的強大選手，竟然都是同一個人的契約寵獸！》有異曲同工之妙。</p>
</p><p>&emsp;&emsp;它看向了時宇，提腳拍了拍御獸師，不愧是我們啊！</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;就在十一打完冰激凌當天，時宇也沒多想這件事，不過林風還是親自來了電話。</p>
</p><p>&emsp;&emsp;“時宇，我還是小瞧你了啊。”林風打來電話後，嘀嘀咕咕道。</p>
</p><p>&emsp;&emsp;“竟然打到麒麟族家裡去了，還是越級戰。”</p>
</p><p>&emsp;&emsp;媽的，怎麼回事，他當時傳說級戰神級，可是好多寵獸一起上才成功的。</p>
</p><p>&emsp;&emsp;“啊……”時宇立刻反應過來是哪件事。</p>
</p><p>&emsp;&emsp;“託環保協會的福嘛，得到了不少資源用來強化寵獸。”時宇笑道。</p>
</p><p>&emsp;&emsp;“……”林風嘴角抽搐，時宇培養出淨化星靈，成爲蒼瀾環保協會副會長的消息，他顯然也被通知了，空帝表示不能自己一個人心態失衡。</p>
</p><p>&emsp;&emsp;如果說，空帝身爲界主，官方地位還能和時宇相提並論，那麼，林風這個掛在懸空界域的閒人，顯然被時宇完爆。</p>
</p><p>&emsp;&emsp;“那你還有剩餘資源嗎，我們給你那麼多資源，你不會都花光了吧？？？”林風問。</p>
</p><p>&emsp;&emsp;短時間報復性消費、強化固然爽，但拉長時間線性價比更高啊！</p>
</p><p>&emsp;&emsp;“還有，還有點。”</p>
</p><p>&emsp;&emsp;林風沉默，還有點？</p>
</p><p>&emsp;&emsp;“四聖大會上，不出意外會有大量信仰物的交易，到時候應該都是以物易物，各取所需，你如果想深入培育青龍，要多蒐集一下信仰物才行，最好是買一件紀元信仰物用於強化青龍，上個紀元殘留至今的信仰物上的信仰之力，更爲純粹，且蘊含極強的時光之力，對四聖獸增幅效果更好。”</p>
</p><p>&emsp;&emsp;“你別忘了四聖大會……”</p>
</p><p>&emsp;&emsp;“這……我會準備好的。”時宇點了點頭，要資源的話，他雖然現在還有點，但很快，估計就要沒了。</p>
</p><p>&emsp;&emsp;剩下的一堆神級結晶，他也準備在這兩個月來一個衝刺，全部用光，用於強化寵獸。</p>
</p><p>&emsp;&emsp;到時候，他估計，就得另想辦法營生了。</p>
</p><p>&emsp;&emsp;至於四聖獸大會上，如何弄到大量的信仰物，時宇也只能把希望，寄託於參寶寶身上了，希望能把它的修煉果實、輪迴果實，賣個好價格。</p>
</p><p>&emsp;&emsp;嗯，還有素素的傳承水滴，這也是極品技能，甚至能進行規則感悟的教學……嗯？等下。</p>
</p><p>&emsp;&emsp;“林風前輩，既然麒麟族那邊找你了，那麼我贈送的祝福之風學習方法，它們真沒什麼表示，沒有一點回禮嗎……”時宇忍不住道，這羣傢伙，怎麼不知恩圖報啊。</p>
</p><p>&emsp;&emsp;提到這事，林風也無奈道：“它們應該還在研究，你那個風之祝福的學習難度，你自己也知道……現在它們超神級老祖宗，天天帶着一批天才研究，也還沒研究成功。”</p>
