<title>《不科學御獸》▷ 十月繼續求票！</title></p><p>&emsp;&emsp;第584章 此戰封神（月票加更+2.5）</p>
</p><p>&emsp;&emsp;時宇莊園。</p>
</p><p>&emsp;&emsp;隊內賽終於結束，時宇的一隻只寵獸們，又恢復了和平友好的關係，一起愉快的玩耍。</p>
</p><p>&emsp;&emsp;接下來還要一致對外，打中級神，不能因爲隊內賽的關係傷了默契。</p>
</p><p>&emsp;&emsp;“咿！”參天帝雖然拿了冠軍，但也知道靠自己一個參, 不可能打過中級神考官，還是得仰仗仰仗各位隊友。</p>
</p><p>&emsp;&emsp;“嚶！！”十一表示，參寶寶啊，之後的冠軍挑戰，就交給我們吧，你就別想自爆了。</p>
</p><p>&emsp;&emsp;乖乖當輔助！</p>
</p><p>&emsp;&emsp;第一也拿了，冠軍挑戰就別想出風頭了。</p>
</p><p>&emsp;&emsp;“咿……”參寶寶苦着臉, 但被隊友們眼神懟了回去, 不過，參寶寶也知道，自爆的確不能隨便玩。</p>
</p><p>&emsp;&emsp;旁邊隊友這麼多, 自爆也不可控, 除了炸對手，還有可能炸到隊友, 不太好。</p>
</p><p>&emsp;&emsp;不到必要時刻，不爆！</p>
</p><p>&emsp;&emsp;“鴨…”</p>
</p><p>&emsp;&emsp;“鴨………”</p>
</p><p>&emsp;&emsp;遠處，鴨鴨安慰着素素，第二已經很棒了！</p>
</p><p>&emsp;&emsp;“鴨！！（咱們不如等，冠軍挑戰再大出風頭, 到時候，我去污染中級神, 讓它擁有深淵氣息, 大姐頭你再激活星海契約, 淨化秒殺它！）”</p>
</p><p>&emsp;&emsp;“嚀！”素素瞪了鴨鴨一眼, 卡BUG太多，也會被反噬的！</p>
</p><p>&emsp;&emsp;“來來來, 我已經把考官的戰鬥招式、戰鬥弱點總結完畢了，大家一起來看看，我給大家分析一下……”此時，凜招呼起大家。</p>
</p><p>&emsp;&emsp;“最近99屆的考官，都是一個牛，它名爲‘傑蒙’。”</p>
</p><p>&emsp;&emsp;全隊投來犀利的目光，幹它喵的！</p>
</p><p>&emsp;&emsp;打完這仗，回家家！</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;翌日，封神冠軍挑戰賽開幕。</p>
</p><p>&emsp;&emsp;銀色的火盆中，代表恆星之力的太陽之火作爲賽事聖火熊熊燃燒。</p>
</p><p>&emsp;&emsp;觀衆席上，已經座無虛席，封神戰全程都是在線上的第二世界舉辦，但冠軍挑戰賽就不一樣了。</p>
</p><p>&emsp;&emsp;這是在線下界王城舉辦的額外挑戰，由封神戰冠軍VS由賽方選出的中級神考官！</p>
</p><p>&emsp;&emsp;如果能越兩級挑戰成功，就能獲得至高榮譽，被認定有，只要不隕落，必成超神的資質，並能獲得, 連超神級生命都渴望的準·宇宙至寶, 界王星永久傳送陣。</p>
</p><p>&emsp;&emsp;現場，超過100萬觀衆位於這裡，都是抽取的封神戰中的高質量觀衆，除此之外，封神戰表現出色的選手，各大媒體，也都有進入封神競技場的資格。</p>
</p><p>&emsp;&emsp;競技場中心，是一個石質擂臺，看起來長寬都只有百米，不過擂臺蘊含由超神級強者改寫的空間規則，普通人從一端，終其一生，也不可能走到另外一端，比肉眼看見的要大許多。</p>
</p><p>&emsp;&emsp;“你來了。”快到了比賽時間，參寶寶和時宇從家趕來，想通過選手通道進入會場時，發現這裡沒有其他工作人員，反倒是一個老頭在等待他們。</p>
