<title>《不科學御獸》▷ 第311章 隊內排名出爐</title></p><p>&emsp;&emsp;第311章 隊內排名出爐</p>
</p><p>&emsp;&emsp;冰火雪山。</p>
</p><p>&emsp;&emsp;踏着靈劍、御劍飛行的紅色鳥靈與冰原之上的水史萊姆沉默對視。</p>
</p><p>&emsp;&emsp;旁邊，十一、蟲蟲、參寶寶都拿着瓜子，吃瓜起來，並看向了時宇。</p>
</p><p>&emsp;&emsp;十分懷疑有內幕。</p>
</p><p>&emsp;&emsp;“我就喜歡看女人打架……不是。”</p>
</p><p>&emsp;&emsp;時宇站在遠處，公平、公正的看着戰場。</p>
</p><p>&emsp;&emsp;“纔沒有什麼內幕，都是隨機的。”</p>
</p><p>&emsp;&emsp;“友誼第一，比賽第二，第一屆隊內大賽，第一戰，赤瞳VS素素，你們都準備好了嗎。”</p>
</p><p>&emsp;&emsp;“嚀！”</p>
</p><p>&emsp;&emsp;“咪！”</p>
</p><p>&emsp;&emsp;兩隻寵獸都立刻點了點頭，表示準備好了。</p>
</p><p>&emsp;&emsp;友誼第二，比賽第一！它們懂！</p>
</p><p>&emsp;&emsp;轉瞬間，戰鬥拉開帷幕。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;一道震耳欲聾的響聲，立刻傳遍冰原。</p>
</p><p>&emsp;&emsp;隨着巨大的動靜，天空之上，瞬息出現了烏雲。</p>
</p><p>&emsp;&emsp;傾盆大雨落下，天空漆黑一片，翻滾的雨雲間，隱約還能看呼風喚雨的龍王虛影。</p>
</p><p>&emsp;&emsp;水龍彈、祈雨的組合奧義，龍降雨！</p>
</p><p>&emsp;&emsp;此時，降下的傾盆大雨，每一滴水滴內都彷彿壓縮一條水龍，每一滴水滴強度都十分堅硬，每一滴水滴的降落速度都無比迅速。</p>
</p><p>&emsp;&emsp;這些水滴，就像高速發射的子彈一般，向着冰原無差別落去，宛如隕石雨降臨。</p>
</p><p>&emsp;&emsp;蟲蟲：╰(*°▽°*)╯是龍王噴水！</p>
</p><p>&emsp;&emsp;十一、參寶寶等寵獸都指指點點起來。</p>
</p><p>&emsp;&emsp;沒想到，剛剛完成加點的素素，就已經開始研究奧義了。</p>
</p><p>&emsp;&emsp;這一招，看似攻勢很猛，打擊範圍很大，但其實消耗並不大。</p>
</p><p>&emsp;&emsp;主要是通過祈雨藉助了自然之力。</p>
</p><p>&emsp;&emsp;同時，隨着周圍水元素凝聚起來，素素還可以通過水元素掌控和無限吞噬吞回來重新利用……</p>
</p><p>&emsp;&emsp;赤瞳：Σ(°△°|||)︴！！</p>
</p><p>&emsp;&emsp;見到素素不打招呼就攻擊，赤瞳頓時一驚。</p>
</p><p>&emsp;&emsp;不過，它也不是“吃素”的。</p>
</p><p>&emsp;&emsp;這種看起來根本不怎麼厲害的奧義，不值一提，它隨手可破。</p>
</p><p>&emsp;&emsp;如果不算蟲蟲的瞬間移動，在時宇隊伍內，比速度，赤瞳是第一。</p>
