<title>《不科學御獸》▷ 第504章 女帝王朝真相</title></p><p>&emsp;&emsp;第503章 劍劈不死冥鳳</p>
</p><p>&emsp;&emsp;也不知道種族名字是該叫尋寶貓還是寶石貓的玩意，此時依然在貓窩中睡着覺。</p>
</p><p>&emsp;&emsp;出於對熒老師的尊重，時宇姑且稱之爲尋寶貓吧。</p>
</p><p>&emsp;&emsp;“畢竟是朝着天之四靈白虎培育去的，如果成功，的確有超過我的潛力，但短時間內就過分了。”寶石貓娘道。</p>
</p><p>&emsp;&emsp;預知貓頭鷹道：“可是那隻青龍，比食鐵獸還小，才三歲。”</p>
</p><p>&emsp;&emsp;“風麒麟，才兩歲不到。”</p>
</p><p>&emsp;&emsp;“照這個速度……”</p>
</p><p>&emsp;&emsp;寶石貓娘：￥%#@￥</p>
</p><p>&emsp;&emsp;“不過我還是比較懷疑，這玩意真能進化成白虎嗎。”預知貓頭鷹看向了矮腳尋寶貓。</p>
</p><p>&emsp;&emsp;到時候，矮腿白虎？它腦補了一下，完全沒有威懾力。</p>
</p><p>&emsp;&emsp;它們兩個還在互懟的時候，時宇已經下去了，落到了這隻尋寶貓的貓窩之外。</p>
</p><p>&emsp;&emsp;這是一隻小母貓，年齡不到一歲，但等級已經達到了超凡級。</p>
</p><p>&emsp;&emsp;時宇走近時，對方還沒醒，直至時宇敲了敲旁邊貓窩的牆壁。</p>
</p><p>&emsp;&emsp;咚咚咚。</p>
</p><p>&emsp;&emsp;矮腳貓四條腿一激靈，睜開黑寶石一樣的眼睛，扭頭看向了聲音的方向。</p>
</p><p>&emsp;&emsp;然後，就看見了時宇。</p>
</p><p>&emsp;&emsp;“咪……”</p>
</p><p>&emsp;&emsp;它先是眨了眨眼，然後腦袋又轉了一圈，重新閉了上，躺了回去，繼續睡了起來。</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;大概又睡回去兩秒後，矮腳白貓再次猛然睜開眼睛，感覺到了不對勁。</p>
</p><p>&emsp;&emsp;雖然很微弱，但它感知到了清晰的能量波動，這是夢中感知不到的。</p>
</p><p>&emsp;&emsp;“咪！”它立刻從抱枕上翻滾下來，四條矮腿站在地上，看向了時宇，可愛的臉龐逐漸呆滯。</p>
</p><p>&emsp;&emsp;下一秒。</p>
</p><p>&emsp;&emsp;它快速奔跑起來，雖然它的四肢很短，但似乎絲毫不影響它奔跑的速度。</p>
</p><p>&emsp;&emsp;剎那間，這隻中等身形，身體略長的胖傢伙，就撞上了時宇的大腿，狠狠抱住不鬆開。</p>
</p><p>&emsp;&emsp;貓貓抱大腿.jpg</p>
</p><p>&emsp;&emsp;“咪！”</p>
</p><p>&emsp;&emsp;“咪！！咪！！”</p>
</p><p>&emsp;&emsp;時宇一臉黑線，他現在是七級身體掌控、八級心靈感應，前者，可以讓他將自己那接近圖騰的力量，內斂起來，減輕消耗，對於身體的掌控比霸主生命還更好，後者，早就已經可以讓他感知到其他生命體的情感波動變化。</p>
</p><p>&emsp;&emsp;像這隻超凡級貓咪的心靈情感波動變化，完全瞞不住時宇，時宇一下子就感受到了它那興奮激動的情感，這份情感波動，竟然遠超出了之前貓頭鷹突破時的那股興奮勁，這讓時宇覺得，或許貓老師說的沒錯。</p>
</p><p>&emsp;&emsp;這隻小貓咪，追星的確有點狂熱啊，遠沒有表面那麼簡單。</p>
</p><p>&emsp;&emsp;此時，這隻貓貓眼巴巴的擡頭看着時宇，一副不忍心撒手的模樣。</p>
</p><p>&emsp;&emsp;“還挺可愛。”</p>
</p><p>&emsp;&emsp;時宇彎下腰來，一把捏住它命運的後脖頸，把它提了起來，道：“我聽說你了，是熒老師告訴我的，你很想成爲我的契約寵獸嗎？”</p>
</p><p>&emsp;&emsp;矮腳貓一怔，頭立刻和縫紉機一樣點起，一臉期待，但隨即又害怕時宇拒絕，立刻又跟撥浪鼓一樣，不斷搖頭。</p>
</p><p>&emsp;&emsp;“咪，咪！！”眼巴巴的盯，意思是能跟在時宇身邊就好，它什麼都會，契約不契約無所謂。</p>
</p><p>&emsp;&emsp;把時宇等人當做偶像的它，對於自己的變強標準，是按照古都大學流傳的自律食鐵獸傳說來的。</p>
</p><p>&emsp;&emsp;對於自己的學識標準，是按照古都大學流傳的大學參傳說來的。</p>
</p><p>&emsp;&emsp;如果實在不能跟在身邊的話，能讓它和全員合個影，也是可以的，矮腳貓貓不斷卑微的降低要求。</p>
</p><p>&emsp;&emsp;“這是舔貓吧！”戰艦中，預知貓頭鷹道。</p>
</p><p>&emsp;&emsp;寶石貓娘道：“你是不知道時宇它們在古都大學的影響力，還好現在時宇不住校了，不然他的宿舍門口，肯定每天都被‘時宇粉絲應援會’圍滿。”</p>
</p><p>&emsp;&emsp;“我資源庫那邊的時宇隊伍周邊，賣的可火爆了，作爲附贈品，完全帶動了其他資源的銷量。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹：？？？？？</p>
</p><p>&emsp;&emsp;媽的，感情這隻貓窩的周邊，是從伱那裡搞的？</p>
</p><p>&emsp;&emsp;你到底成天都在做什麼黑心生意啊！</p>
</p><p>&emsp;&emsp;預知貓頭鷹好像有點明白，爲什麼自己貴爲帝都大學初代校長的寵獸，卻始終跟一隻寶石貓一個等級了，這傢伙的生意頭腦，好像比自己好那麼一點？</p>
</p><p>&emsp;&emsp;“等一下……”預知貓頭鷹猛然把目光放回貓窩那邊。</p>
</p><p>&emsp;&emsp;只見此時，時宇已經坐到了沙發上，矮腳貓貓已經趴在了時宇大腿上，任由時宇擼毛，一臉享受，時宇也擼的不亦樂乎。</p>
</p><p>&emsp;&emsp;“不是吧，怎麼這麼快關係就這麼好了！”</p>
</p><p>&emsp;&emsp;寶石貓娘道；“沒有人可以抵擋擼貓的誘惑，時宇終於暴露了他的癖好！從他上次偷襲我，我就看透了他的狼子野心。”</p>
</p><p>&emsp;&emsp;“這傢伙，肯定也喜歡貓。”</p>
</p><p>&emsp;&emsp;“收服一隻貓貓也好，省得以後再對我圖謀不軌。”</p>
</p><p>&emsp;&emsp;預知貓頭鷹：“啊，細說。”</p>
</p><p>&emsp;&emsp;下方，時宇已經跟尋寶矮腳貓達成了共識。</p>
</p><p>&emsp;&emsp;“你可以跟在我身邊，不過我身邊很危險，想成爲我的契約寵獸，要經歷一定的考驗才行。”</p>
