<title>《不科學御獸》▷ 第582章 封神誰爲王（月票加更+1.5）</title></p><p>&emsp;&emsp;第581章 看穿真相之人</p>
</p><p>&emsp;&emsp;觀衆們發現，這一屆封神戰，是最難猜透走向的一屆。</p>
</p><p>&emsp;&emsp;時宇帶着滅世巨龍、時之教主橫掃宇宙霸主軍團的精銳新兵，就在人們以爲時宇會是奪冠有力人選時，滅世巨龍被淨世魔鴨幹碎了，時之教主被超聖獸碾壓了…</p>
</p><p>&emsp;&emsp;就在人們感慨淨世魔鴨和超聖獸之強時，淨世魔鴨遇到對手直接投降了, 超聖獸更是被秒了！</p>
</p><p>&emsp;&emsp;給人一種處處都是反轉，一獸更比一獸強的神仙打架的感覺。</p>
</p><p>&emsp;&emsp;“這個參天帝，簡直匪夷所思，我懂了，超聖獸是玄武進化者，龜蛇類型的玄武, 是兩隻生命合體進化而成的！但是，剛纔參天帝使用的絕招, 就如同時間回溯一般，把超聖獸給回溯到了進化之前，讓它們一分爲二, 從而戰力大減！”</p>
</p><p>&emsp;&emsp;“看似參天帝沒展現出多麼強大的攻擊手段, 但是，這分明比卡恩都可怕啊！”</p>
</p><p>&emsp;&emsp;觀衆們一陣毛骨悚然，之前完完全全小看這個參天帝了, 怎麼有如此恐怖的技能。</p>
</p><p>&emsp;&emsp;“下一場……十一VS赤瞳，你們說, 誰能贏……”</p>
</p><p>&emsp;&emsp;“目前來說, 十一的最好戰績, 是戰勝卡恩, 不過勝的並不輕鬆。”</p>
</p><p>&emsp;&emsp;“而赤瞳選手的最好戰績，是一劍秒殺妖帝之子……”</p>
</p><p>&emsp;&emsp;“他們兩個，被盒子大神, 排爲新人第一位, 第二位……”</p>
</p><p>&emsp;&emsp;“當然，從現在來看，盒子大神排的並不準，可能只是因爲排名之前，十一和赤瞳展現的實力比較多，所以才排到了第一第二……排名靠後的參天帝它們，隱藏手段也很恐怖。”</p>
