<title>《不科學御獸》▷ 第496章 深淵海來襲</title></p><p>&emsp;&emsp;第495章 來了就別想走了</p>
</p><p>&emsp;&emsp;知道了有危機來襲，時宇的心思，瞬間就不在聯盟大會上了。</p>
</p><p>&emsp;&emsp;接下來，祈暗中查找敵人位置，時宇也在關注四周變化。</p>
</p><p>&emsp;&emsp;神風VS冥華，雙方代表都沒有召喚出轉生神靈，就決出了勝負，所以在時宇眼裡，是中規中矩的對戰。</p>
</p><p>&emsp;&emsp;和武帝一戰後，他眼界的確高了，雖然這些人是最強梯隊的封號傳奇，但寵獸終歸纔是霸主級。</p>
</p><p>&emsp;&emsp;而且還不是神話種族·霸主級，和十一、赤瞳它們完全不是一個次元。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;秘境場地，無數觀衆的見證下，輪迴者阿莎耶的冥界蟲被羅根會長駕駛的殺人蜂機甲鎮壓，由激光炮轟擊至千米開外，蟲軀破碎。</p>
</p><p>&emsp;&emsp;“咳。”阿莎耶後退一步，臉色難看起來。</p>
</p><p>&emsp;&emsp;“失禮了。”機甲內部，傳來羅根會長淡定的聲音。</p>
</p><p>&emsp;&emsp;“不愧是機械戰神。”阿莎耶咬牙道。</p>
</p><p>&emsp;&emsp;雙方戰鬥結束，神風一方歡呼雀躍，冥華一方則接連嘆息。</p>
</p><p>&emsp;&emsp;“輪迴者…輪迴者，冥華的阿莎耶會長的確特殊，不知道未來會不會有古之傳說和她一樣復甦。”黑色手機在場地外吵吵時，裁判雷伊傳說心中自言道。</p>
</p><p>&emsp;&emsp;對於羅根會長能戰勝對方，他沒什麼意外。</p>
</p><p>&emsp;&emsp;在他看來，能對羅根會長造成威脅的，恐怕也只有東煌、榮光、庭鄉的代表了！</p>
</p><p>&emsp;&emsp;東煌是因爲有時宇這個妖孽，而榮光和庭鄉，則比較幸運……</p>
</p><p>&emsp;&emsp;根據他的情報，這兩個國家，都獲得了轉生神靈的友誼和助力！</p>
</p><p>&emsp;&emsp;“感謝羅根會長和阿莎耶會長帶給我們的巔峰戰鬥。”</p>
</p><p>&emsp;&emsp;“哎，感覺完全還沒看夠，不過接下來，馬上就有新的戰鬥了！”黑色手機道。</p>
