<title>《不科學御獸》▷ 第553章 幸運貓貓</title></p><p>&emsp;&emsp;第552章 星空風暴有手就行</p>
</p><p>&emsp;&emsp;蒼瀾城，環保區，秘境別墅，淨化之湖旁。</p>
</p><p>&emsp;&emsp;十一給八卦分身軍訓着。</p>
</p><p>&emsp;&emsp;幹，坤，震，巽，坎，離，艮，兌八大分身，每一個分身都蘊含不同力量。</p>
</p><p>&emsp;&emsp;對於它們的能力，十一還未完全掌握。</p>
</p><p>&emsp;&emsp;八卦分身非常奇妙，分身掌握的能力，本體卻無法掌握。</p>
</p><p>&emsp;&emsp;不像豆豆熊，它們的能力，都是繼承於十一，而現在，分身卻脫離於十一，有着自己，有着本體都不會的能力。</p>
</p><p>&emsp;&emsp;雖然說，還是被十一的意識統領，但是，相當於，十一得重新開發多項新能力，非常麻煩。</p>
</p><p>&emsp;&emsp;或許，等該技能熟練度高了後，多種能力才能真正的融合到本體吧。</p>
</p><p>&emsp;&emsp;時宇說過，宇宙觀上：幹爲天，坤爲地，震爲雷，巽爲風，坎爲水，離爲火，艮爲山，兌爲澤。</p>
</p><p>&emsp;&emsp;但身體觀上，幹爲首，坤爲腹，震爲足，巽爲股，坎爲耳，離爲目，艮爲手，兌爲口，所以十一認爲，八卦分身鍛鍊到高級，是可以自身將八卦分身融合的。</p>
</p><p>&emsp;&emsp;“嚶！”十一的訓斥下，八個分身滿頭大汗的承受着威壓。</p>
</p><p>&emsp;&emsp;蟲蟲於樓閣之上，曬着太陽，看着分身受苦，日常煉化龍珠。</p>
</p><p>&emsp;&emsp;參寶寶，則在不停的製造修煉果實、輪迴果實，準備去賣。</p>
</p><p>&emsp;&emsp;素素依然是淨化污染源，努力賺錢。</p>
</p><p>&emsp;&emsp;而赤瞳、小機、鴨鴨，則是拿着素素製造的傳承水滴，分別輸入着自己對“死亡之力”“毀滅之力”“深淵之力”的經驗，相當於是在錄網課。</p>
</p><p>&emsp;&emsp;這些……也都是要拿去賣的。</p>
</p><p>&emsp;&emsp;不過，記憶水滴雖然升級爲了傳承水滴，但由於規則之力更加深奧，哪怕使用，也無法100%繼承經驗，考慮到傳承水滴的等級，以及赤瞳它們那半吊子、不完整的規則雛形之力經驗，想要學會，估計得全憑天賦和悟性，能有5%機率都是燒高香。</p>
</p><p>&emsp;&emsp;但即使如此，時宇也認爲，能賣出好價格，畢竟，死亡毀滅深淵等力量，都稀有強大，哪怕是1%的機會，都足以讓不少神級賭一把。</p>
</p><p>&emsp;&emsp;閒的沒事做的祈和小紫，自然被時宇喊去訓練小冰、龜龜、矮腳貓。在偶爾一兩下的無輔助超階技能加點下，寶寶隊意志等級穩定上升，已經接近霸主意志，或許再有幾日，就能成爲小霸主。</p>
</p><p>&emsp;&emsp;“唔。”許久，時宇從沉睡中醒來，先是檢驗了一下實力進展，通過這次睡覺，他的空間強化天賦，終於開發到了九級，時間強化天賦，也開發到了七級，還真不容易。</p>
</p><p>&emsp;&emsp;不愧是他啊，睡覺還這麼努力。</p>
</p><p>&emsp;&emsp;“凜在嗎，凜，最後一次加點了。”醒來後，時宇喊起凜。</p>
</p><p>&emsp;&emsp;“我在！”躲在自己那一畝三分地研究的凜，得到時宇的呼喚，立刻前來，略微期待。</p>
</p><p>&emsp;&emsp;一個月過去了。</p>
</p><p>&emsp;&emsp;參寶寶的木之掌控、生命神體、世界樹果實、素素的本源波動，用了半個多月，都提升到了（精通+11）的階段，也就是準神技的圓滿狀態，再進一步，就可晉升爲神技。</p>
</p><p>&emsp;&emsp;在這些功能性神技的輔助下，時宇加點效率再次提升，凜的幾大技能，也高效的得到強化。</p>
</p><p>&emsp;&emsp;【名稱】：凜</p>
</p><p>&emsp;&emsp;【種族技能】</p>
</p><p>&emsp;&emsp;『準神階』：風之祝福（精通+11）、機械之靈（精通+11）、風之掌控（精通+10）、逢凶化吉（精通+11）、風靈珠（精通+11）</p>
</p><p>&emsp;&emsp;【教授技能】</p>
</p><p>&emsp;&emsp;『超階』：神話復甦（出神入化）、九色神光（出神入化）</p>
</p><p>&emsp;&emsp;它幾乎到了一個，非常巔峰的狀態，四個準神技圓滿！</p>
</p><p>&emsp;&emsp;不過，雖然看着厲害，但時宇知道，凜這個狀態去參加封神戰，雖然成績不會差，但是前列，乃至前100都根本不可能。</p>
</p><p>&emsp;&emsp;依然缺少一個一錘定音的絕對底牌。</p>
</p><p>&emsp;&emsp;只要擁有了那個，凜纔算是擁有了，角逐前十的資本。</p>
</p><p>&emsp;&emsp;這個技能，自然就是宇宙災害之一·星空風暴。</p>
</p><p>&emsp;&emsp;即使是放眼整個界王星，也沒幾個神級掌握的超級災害技。</p>
</p><p>&emsp;&emsp;來到蒼瀾界域近兩個月，凜現在終於算是做好了萬全的準備，要去嘗試學習星空風暴了。</p>
</p><p>&emsp;&emsp;時宇給凜完成了最後的加點，把風之掌控，也加到了（精通+11）後，凜躍躍欲試，它早就已經自學完蒼瀾災害研究所的全部關於星空風暴的資料。</p>
</p><p>&emsp;&emsp;同時，也觀察了這個災害研究所模擬的星空風暴好幾次。</p>
</p><p>&emsp;&emsp;即使是模擬的星空風暴，威力也堪比神級攻擊。</p>
</p><p>&emsp;&emsp;所以，想要接觸這個，凜也會十分危險，但正因如此，它們纔會做這麼多準備，目的就是到時候，能夠找到星空風暴運轉的規律，來躲避傷害，同時吸收力量，完成學習。</p>
</p><p>&emsp;&emsp;“希望幸運女神站在我們這邊，讓你一次成功。”時宇道。</p>
</p><p>&emsp;&emsp;“那我們出發吧~！”凜道。</p>
</p><p>&emsp;&emsp;“不急。還有關鍵的輔助沒到。”時宇開口，不一會兒，一道熟悉的身影，來到了別墅園區外。</p>
</p><p>&emsp;&emsp;“住的地方倒是挺豪華！！！”寶石貓娘看着這裡，氣不打一處來。</p>
</p><p>&emsp;&emsp;時宇把她忽悠到界王星後，她到了懸空界域，卻發現，根本找不到時宇。</p>
</p><p>&emsp;&emsp;在龍神前輩的幫助下，她聯繫到時宇後，時宇不僅沒有帶着她吃香的喝辣的，反而，直接把她扔在了懸空城，先讓她適應適應界王星的環境。</p>
</p><p>&emsp;&emsp;等忙完了，再喊她……</p>
</p><p>&emsp;&emsp;雖然說，界王星的環境，的確出乎了寶石貓的意料，她非常喜歡，星空力量濃郁到，她許願神技進展神速，感覺真距神級不難，不過，她還是有一種，被時宇騙了的感覺。</p>
</p><p>&emsp;&emsp;不過好在，一個月後，時宇終於喊她過去了。</p>
</p><p>&emsp;&emsp;“忙完了？”寶石貓像回到自己家一樣，來到了別墅中後，悠閒的接過時宇從淨化之湖旁椰樹上摘下的椰子，喝起椰汁。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！”</p>
</p><p>&emsp;&emsp;見到貓老師來了，十一它們都停下手中的工作，前來迎接，一臉欣喜。</p>
</p><p>&emsp;&emsp;貓貓老師也來啦！</p>
</p><p>&emsp;&emsp;“忙完了一半！”時宇微笑道：“由於太想熒老師了，就把你提前叫了過來，我讓參寶寶給你準備了大餐，現在它製造的果實，可好吃了。”</p>
</p><p>&emsp;&emsp;“伱還算有良心！”寶石貓娘道。</p>
</p><p>&emsp;&emsp;凜明白了，時宇是想，把熒老師叫過來，許願它能成功學會星空風暴，再增加一道保險，可憐的熒老師，還不知道自己被叫過來的目的……</p>
</p><p>&emsp;&emsp;她已經想象到，熒老師知道真相後的表情了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;“舒服！！！！”美美的大餐一頓後，寶石貓娘揉着肚子，一臉愜意，道：“如果每天都有這樣的伙食，那還算沒白來。”</p>
</p><p>&emsp;&emsp;“那個熒老師……”時宇道：“幫個忙唄……”</p>
</p><p>&emsp;&emsp;寶石貓娘看着時宇和凜誠懇的表情，一頂大大的問號，出現在了腦袋上。</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;“幹嘛！！”</p>
</p><p>&emsp;&emsp;“幫忙許個願。”時宇嘿嘿道。</p>
</p><p>&emsp;&emsp;寶石貓嘴角抽搐，道：“行行行，我就知道你肯定有坑在等我，說吧，只要在我能力範圍之內就可。”</p>
</p><p>&emsp;&emsp;熒老師的許願神技，是根據許願難度來產生消耗的。</p>
</p><p>&emsp;&emsp;許的願望越離譜，消耗就越大。</p>
</p><p>&emsp;&emsp;比如獲得一件漂亮的小裙子，對於她來說，或許就用不着什麼消耗。</p>
</p><p>&emsp;&emsp;但如果許願復活一個剛剛死去的御獸師，那消耗，可能就會非常巨大。</p>
