<title>《不科學御獸》▷ 第232章 死靈君王齊聚</title></p><p>&emsp;&emsp;第232章 死靈君王齊聚</p>
</p><p>&emsp;&emsp;聽到有十幾只君王，十一、蟲蟲、參寶寶它們，第一時間想到大家快溜。</p>
</p><p>&emsp;&emsp;而時宇，則在想着精通靈解。</p>
</p><p>&emsp;&emsp;至於寶石貓，則是思考到底是怎麼回事。</p>
</p><p>&emsp;&emsp;“難道是死亡靈果？”</p>
</p><p>&emsp;&emsp;寶石貓看向了參寶寶通過變異體與營養物將不死潭的力量凝集成的死亡靈果。</p>
</p><p>&emsp;&emsp;這死亡靈果，應該差不多算是僞七級資源了。</p>
</p><p>&emsp;&emsp;不是那種善類的七級資源，而是七級兇植。</p>
</p><p>&emsp;&emsp;通過參寶寶這麼一結合，不死潭變成蘊含生死之力的變異進化果，的確不同凡響。</p>
</p><p>&emsp;&emsp;或許，這個是吸引這些死靈君王的主要因素？</p>
</p><p>&emsp;&emsp;真的有那麼有誘惑力嗎。</p>
</p><p>&emsp;&emsp;因爲不是死靈，寶石貓還真無法設身處地去感受。</p>
</p><p>&emsp;&emsp;“咿……”</p>
</p><p>&emsp;&emsp;見到寶石貓看向了自己，參寶寶雖然很怕死靈君王，但是手上功夫不敢停。</p>
</p><p>&emsp;&emsp;儘可能製造更多的變異果，不能浪費不能浪費……</p>
</p><p>&emsp;&emsp;“怎麼辦。”時宇看向了寶石貓。</p>
</p><p>&emsp;&emsp;“問題不大。”寶石貓揚頭道：“不是霸主就沒問題，君王來一個砍一個。”</p>
</p><p>&emsp;&emsp;寶石貓露出兇惡的表情。</p>
</p><p>&emsp;&emsp;“都是小錢錢啊。”</p>
</p><p>&emsp;&emsp;“這麼多高等級靈魂晶石，說不定又能賣一個億。”</p>
</p><p>&emsp;&emsp;時宇道：“不愧是你。”</p>
</p><p>&emsp;&emsp;“沒辦法。”寶石貓舔了舔爪子，道：“出神入化級超階技能太難了，訓練好累，好苦，我只想摸魚也能突破，只好攢錢買傳說資源了。”</p>
</p><p>&emsp;&emsp;“以後發達了，不要忘了姐姐我。”</p>
</p><p>&emsp;&emsp;現在帶時宇來刷小怪寶石貓是無所謂的，但是要讓它在生死中提升自己，它一萬個拒絕。</p>
</p><p>&emsp;&emsp;時宇哭笑不得。</p>
</p><p>&emsp;&emsp;貓貓啊貓貓，你怎麼能這麼鹹魚！</p>
