<title>《不科學御獸》▷ 第602章 預知了個寂寞（月票加更+8.5）</title></p><p>&emsp;&emsp;第601章 新超脫之源給誰</p>
</p><p>&emsp;&emsp;此時的暗殺星，在時宇他們看來，全星都是寶。</p>
</p><p>&emsp;&emsp;暗殺星也是存在悠久的大勢力了，必然積累了鉅額財富，等待被人搜刮。</p>
</p><p>&emsp;&emsp;暗殺星的殺手，也涉及各個種族。</p>
</p><p>&emsp;&emsp;其中非人族，拆拆卸卸，也全身都是寶。</p>
</p><p>&emsp;&emsp;它們的技能，也都是屬於暗殺類的極品神技，說不定就有值得複製的。</p>
</p><p>&emsp;&emsp;除此之外，人族暗殺者的天賦，必然也都是適用於暗殺。</p>
</p><p>&emsp;&emsp;可以說，全宇宙最頂流的暗殺天賦，都集中在暗殺星這邊了。</p>
</p><p>&emsp;&emsp;這邊的殺手，每一個，都是超神殺手西法恩自己從宇宙各地挖掘、拐賣、洗腦的，幾乎沒有天賦差的。</p>
</p><p>&emsp;&emsp;這要是讓陸青依用掠奪天賦一一把暗殺天賦掠奪過來，陸青依絕對能成爲宇宙海一流的殺手了……</p>
</p><p>&emsp;&emsp;雖然說，一個考古學家轉職成爲殺手有點怪怪的，但是殺手這個身份，倒也符合掠奪天賦……日後能把掠奪天賦的用途最大化。</p>
</p><p>&emsp;&emsp;此時，整個暗殺星域，都成爲了戰場。</p>
</p><p>&emsp;&emsp;“超神降臨，還不臣服？”把外界一部分殺手震暈後，藍星五大超神，降臨了暗殺星內部。</p>
</p><p>&emsp;&emsp;暗殺星不僅有殺手，還有一大批輔助殺手的後勤人員，像把第四殺手傳送到藍星附近的傳送師，就是其中的佼佼者。</p>
</p><p>&emsp;&emsp;這些傢伙，也是一樣，只要反抗的不是特別強烈，不是那種自爆也要反抗的，能不殺就不殺，全部活捉後，可以利益最大化。</p>
</p><p>&emsp;&emsp;分成兩半的暗殺星中，某個城池內，已經混亂成一片。</p>
</p><p>&emsp;&emsp;“伊格大人，拜託了，求求您了，把我傳送走吧，這是我全部的積蓄了，全部給您！”</p>
</p><p>&emsp;&emsp;暗殺星外，十大超神降臨，西法恩都選擇了逃跑，留在暗殺星的人們，自然也都想要逃離這裡。</p>
</p><p>&emsp;&emsp;其中，一部分人，找到了掌握“磁行”技能的傳送師伊格，希望藉助它的力量離開此地。</p>
