<title>《不科學御獸》▷ 第381章 六尊霸主級傀儡到手</title></p><p>&emsp;&emsp;第381章 六尊霸主級傀儡到手</p>
</p><p>&emsp;&emsp;巨坑中，青鱗蛟已經奄奄一息。</p>
</p><p>&emsp;&emsp;寶石貓的力量控制的十分不錯。</p>
</p><p>&emsp;&emsp;既保證了讓青鱗蛟失去戰鬥能力，也沒讓它徹底死透。</p>
</p><p>&emsp;&emsp;如果徹底死透了，時宇他們就沒辦法把青鱗蛟轉化爲死靈傀儡了。</p>
</p><p>&emsp;&emsp;必須要用骨劍或者亡者復甦殺死才行！</p>
</p><p>&emsp;&emsp;資源的力量、技能的力量，會在斬殺超凡生命的一瞬間，改變其靈魂結構，讓其一定程度繼承生前身體的力量，變成全新的死靈種族！</p>
</p><p>&emsp;&emsp;乍一看，骨劍的效果，其實和不死果實類似。</p>
</p><p>&emsp;&emsp;不過，一個作爲傳說級資源，一個作爲神話級資源，區別還是有一些的。</p>
</p><p>&emsp;&emsp;那就是骨劍只對圖騰級之下的生命有效，而神話級資源不死果實，已知資料內對半神級生命都有效果。</p>
</p><p>&emsp;&emsp;至於對神話生物有沒有效，就不知道了。</p>
</p><p>&emsp;&emsp;當然，如果等赤瞳的亡者復甦技能達到出神入化級、技進乎道級，技能效果超過骨劍這件傳說資源，也不是不可能。</p>
</p><p>&emsp;&emsp;“嗡！！”</p>
</p><p>&emsp;&emsp;巨大的機甲一劍劈下，巨坑中的青鱗蛟也和冰睛白虎、負山龜一樣，徹底死亡！！</p>
</p><p>&emsp;&emsp;雖然它們已經死亡，但是它們的靈體，卻已經被骨劍拘禁。</p>
</p><p>&emsp;&emsp;此刻的它們，已經是骨劍的傀儡了。</p>
</p><p>&emsp;&emsp;而通過滿級附體，已經將骨劍掌控的赤瞳，則是第一時間通過骨劍的力量，將這三隻死靈殘存的神智抹去。</p>
</p><p>&emsp;&emsp;這樣一來，操控起來會更容易一些。</p>
</p><p>&emsp;&emsp;無論是骨劍，還是赤瞳的亡者復甦，斬掉敵人後，敵人的死靈還是能保留一些生前意識的。</p>
</p><p>&emsp;&emsp;當然，如果是爲了把其作爲死靈傀儡操控，那最好就是連神智也一起抹去。</p>
</p><p>&emsp;&emsp;赤瞳也可以選擇讓它們保留一些意識，不過，這三隻霸主，看起來都十分無趣，沒那個必要。</p>
</p><p>&emsp;&emsp;以它們的死亡經歷，如果保留了一些意識，肯定也是在骨劍內又哭又鬧又兇！</p>
</p><p>&emsp;&emsp;“吼——————”</p>
</p><p>&emsp;&emsp;這時，時宇他們已經退出了機甲形態，畢竟這個形態消耗太大。</p>
</p><p>&emsp;&emsp;赤瞳也恢復成爲了劍靈形態，附體在了恢復成水果刀大小的骨劍上。</p>
</p><p>&emsp;&emsp;開始召喚它們一起新狩獵的死靈傀儡！！！</p>
</p><p>&emsp;&emsp;“吼——————”</p>
</p><p>&emsp;&emsp;灰霧之中，一條虛幻靈體形態的青鱗蛟龍，一頭虛幻靈體形態的冰睛白虎，以及那隻負山龜，都被赤瞳重新召喚了出來！！</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;三尊死靈霸主，依然看起來威風凜凜，但朝着骨劍、朝着赤瞳做出臣服姿態。</p>
</p><p>&emsp;&emsp;【名稱】：青鱗蛟靈</p>
</p><p>&emsp;&emsp;【屬性】：死靈、龍</p>
</p><p>&emsp;&emsp;【能量值】：5315萬</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【名稱】：冰睛虎靈</p>
</p><p>&emsp;&emsp;【屬性】：死靈、冰</p>
</p><p>&emsp;&emsp;【能量值】：4706萬</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;【名稱】：負山龜靈</p>
</p><p>&emsp;&emsp;【屬性】：死靈、土</p>
</p><p>&emsp;&emsp;【能量值】：4592萬</p>
</p><p>&emsp;&emsp;它們出現的瞬間，時宇就通過圖鑑檢測出來瞭如今它們大概的能量波動。</p>
</p><p>&emsp;&emsp;“可惜了。”</p>
</p><p>&emsp;&emsp;見狀，時宇不由得可惜道。</p>
</p><p>&emsp;&emsp;“都變弱了不少誒。”</p>
</p><p>&emsp;&emsp;旁邊，寶石貓也落下了，看向了前方臣服於骨劍之下的三尊巨大死靈。</p>
</p><p>&emsp;&emsp;“嗯，和之前拿統領級、君王級兇獸實驗的效果一樣，比生前弱了不少，不過還好，絕大多數技能都繼承了下來，技能經驗也刻在靈魂中沒有遺失多少，還是能發揮出霸主級的戰力的。”時宇道。</p>
</p><p>&emsp;&emsp;雖然傳說級骨劍力量神奇，但是復甦死靈的過程，還是避免不了讓其流失了大部分力量。</p>
</p><p>&emsp;&emsp;不過到這種程度，時宇已經很滿意了，像青鱗蛟的完美級超階技能逆鱗，冰睛虎靈的完美級超階技能絕對零度，這些技能經驗，都保存的好好的。</p>
</p><p>&emsp;&emsp;可以說，目前這三隻死靈，隨便派出一隻，都能虐殺之前他們遇到的地淵魔樹。</p>
</p><p>&emsp;&emsp;而那隻地淵魔樹，可是參寶寶全力下才戰勝的。</p>
</p><p>&emsp;&emsp;這樣的死靈，赤瞳一共掌控三隻。</p>
</p><p>&emsp;&emsp;再加上赤瞳本體的力量，如果再來一次隊內大會，就算是蟲蟲能使用傳說龍珠，第一名也不會是蟲蟲的了，而會是赤瞳的。</p>
</p><p>&emsp;&emsp;哪怕是十一爆發了魔神之力，也說不好能不能打過現在的赤瞳。</p>
</p><p>&emsp;&emsp;畢竟，這三隻霸主死靈，每一隻十一都得極限爆發，纔有希望解決，而沒有參寶寶的輔助，十一想爆發那麼久，很難的啦。</p>
</p><p>&emsp;&emsp;赤瞳只要背後操控死靈，玩車輪戰，就夠十一吃上一壺的了。</p>
</p><p>&emsp;&emsp;“保質期多久？”寶石貓又問。</p>
</p><p>&emsp;&emsp;目前，這三隻死靈，都是屬於骨劍製造出來的殘魂，不可能和完整的霸主死靈一樣，擁有那麼悠久的壽命。</p>
</p><p>&emsp;&emsp;“一年不到吧，不過如果把它們蘊養在骨劍內，骨劍能量耗盡之前，可以一直存在，而且還能被骨劍強化變強，機遇到了，說不定還能從殘魂變成完整靈體，這點倒是不用擔心。”</p>
</p><p>&emsp;&emsp;“不過……”時宇沉吟，怎麼感覺一年後，他們應該會瞧不上這種級別的霸主死靈了呢。</p>
</p><p>&emsp;&emsp;不過問題不大，等霸主死靈淘汰了，也不是一點用沒有，直接讓赤瞳通過靈解砍掉吸收，轉化爲赤瞳自己成長的養分就行了，到頭來，無論是霸主死靈的力量，還是傳說資源的力量，都不會浪費。</p>
</p><p>&emsp;&emsp;“真好啊。”寶石貓不由得羨慕。</p>
</p><p>&emsp;&emsp;這個看起來比分身炫酷多了。</p>
</p><p>&emsp;&emsp;“咪~~~！！！”天空中，赤瞳也在激動、開心的詢問。</p>
</p><p>&emsp;&emsp;所以，什麼時候舉辦下一屆隊內大會啊，要不然，乾脆就現在好了。</p>
</p><p>&emsp;&emsp;“嚶……”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、素素它們，都眼巴巴的看着天空。</p>
</p><p>&emsp;&emsp;可惡啊。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶最爲羨慕，現在，不僅素素和凜有跟班了，赤瞳也有了。</p>
</p><p>&emsp;&emsp;而且，是三尊霸主級跟班，這也太強了。</p>
</p><p>&emsp;&emsp;這三尊霸主，之前時宇他們全員加一起，想拿下來都費勁無比，而在寶石貓的協助下，現在，都成爲了赤瞳的傀儡了。</p>
</p><p>&emsp;&emsp;很久之前，赤瞳就能靠着大佬帶隊殺死靈刷經驗升級。</p>
</p><p>&emsp;&emsp;怎麼到了現在，被帶的姿勢還變多了？可惡。</p>
</p><p>&emsp;&emsp;“咪~~”赤瞳偷笑，當然，對於赤瞳而言，它自己倒是覺得美中不足。</p>
</p><p>&emsp;&emsp;雖然自己可以和它們組成死靈四聖獸，但是，就它的審美來看，這三隻霸主不是最完美的。</p>
</p><p>&emsp;&emsp;根本就沒把它們對等機械霸王龍、鴨嘴獸，不然，它也不會這麼痛快的抹去對方神智。</p>
</p><p>&emsp;&emsp;在赤瞳看來，這三個傢伙，根本不可能被時宇收爲二隊成員。</p>
</p><p>&emsp;&emsp;只有能成爲二隊成員的死靈傀儡，那纔算是合格的死靈傀儡。</p>
</p><p>&emsp;&emsp;就赤瞳的審美來看，它想一頭霸主級冰霜巨龍死靈，生前能量值最好在8000萬以上，這樣才能重現穆徽音將軍的陣容。</p>
</p><p>&emsp;&emsp;當然，它指的是其他冰霜巨龍，絕對沒有冒犯龍媽的意思。</p>
</p><p>&emsp;&emsp;而且，沒有神智的跟班，總感覺差點意思……</p>
</p><p>&emsp;&emsp;當然，如果有更好的選擇，它也欣然接受！比如，參寶寶死靈。</p>
</p><p>&emsp;&emsp;“清理下戰場，我們走吧，耽誤了一天了，該出發了。”</p>
</p><p>&emsp;&emsp;時宇看着狼藉的戰場，深呼吸一口氣，道。</p>
