<title>《不科學御獸》▷ 第176章 劍靈附體</title></p><p>&emsp;&emsp;第176章 劍靈附體</p>
</p><p>&emsp;&emsp;“什麼考驗？”</p>
</p><p>&emsp;&emsp;時宇詢問的時候，在場所有人嚥了口口水。</p>
</p><p>&emsp;&emsp;想徹底獲得這種前身堪比圖騰戰力的英靈的認可，估計會十分不容易。</p>
</p><p>&emsp;&emsp;時宇能通過所謂的考驗嗎？</p>
</p><p>&emsp;&emsp;“兩道。”</p>
</p><p>&emsp;&emsp;穆徽音的英靈開口。</p>
</p><p>&emsp;&emsp;“第一道，要看你能否承受同級下的劍靈附體，此乃考驗你自身的身、心、意。”</p>
</p><p>&emsp;&emsp;“第二道，駕馭劍靈，戰勝我。”</p>
</p><p>&emsp;&emsp;話落，大部分人心跳加速。</p>
</p><p>&emsp;&emsp;先不說第一道考驗是什麼，第二道考驗怎麼可能。</p>
</p><p>&emsp;&emsp;雖然說，當下的英靈只是一道力量痕跡，但也要分，是誰留下的。</p>
</p><p>&emsp;&emsp;況且，在漫長的時間長河，這些力量痕跡，並沒有因爲時間而變弱，反而，是逐漸的變強着！</p>
</p><p>&emsp;&emsp;考驗……是要和一位足以堪比圖騰的古之大將戰鬥？</p>
</p><p>&emsp;&emsp;而且，還要勝利？</p>
</p><p>&emsp;&emsp;哪怕是同級之戰，這也是天方夜譚吧。</p>
</p><p>&emsp;&emsp;此時，有着一頭披肩的紅色秀髮以及紅色的瞳孔的穆徽音拔出了佩劍，長劍靜靜懸浮於天空。</p>
</p><p>&emsp;&emsp;和冰龍大將軍一樣，這把劍也是靈體姿態，包裹着如同太陽般的火焰靈氣，光輝耀人。</p>
</p><p>&emsp;&emsp;此劍劍身呈紅色，秀有花紋、飾有陽炎、周身的焰光逼人、並鐫刻兩個字：紅雀。</p>
</p><p>&emsp;&emsp;片刻後，長劍落入祭壇，並且插入其內，倒不是真正的插入，而是以靈體的形式，似融合一般，半截劍身融入祭壇，只留下剩下半截劍身和劍柄。</p>
</p><p>&emsp;&emsp;“劍……這就是力量魂種最終會化爲的形態嗎？”時宇看向劍靈。</p>
</p><p>&emsp;&emsp;目光微顫。</p>
</p><p>&emsp;&emsp;如果說剛纔，他只是很有興趣，非常有興趣。</p>
</p><p>&emsp;&emsp;那麼現在，看到這把劍，就是宇宙無敵超級非常特別有興趣。</p>
</p><p>&emsp;&emsp;劍靈！</p>
</p><p>&emsp;&emsp;是劍啊！！！</p>
</p><p>&emsp;&emsp;這不比弓兵帥，時宇已經開始幻想，自己乘騎食鐵獸，然後劍靈附體，一劍一個小圖騰的畫面了。</p>
</p><p>&emsp;&emsp;“是，又不是。”</p>
</p><p>&emsp;&emsp;穆徽音道：“力量魂種最終的確會化爲劍靈形態，但是最終是什麼模樣，要看孵化它的人。”</p>
</p><p>&emsp;&emsp;“紅雀只是我的佩劍，是我用來封印天賦血脈力量的武器，最終，我和它，都會徹底消散，融入魂種，化爲全新的劍靈。”</p>
</p><p>&emsp;&emsp;“你要接受考驗嗎。”</p>
</p><p>&emsp;&emsp;穆徽音道：“事先提醒你，會有生死危險。”</p>
</p><p>&emsp;&emsp;“劍靈是我的力量痕跡進化而成，哪怕它只是超凡級，也都需要五品以上御獸師的肉身、靈魂才能承受它的力量。”</p>
</p><p>&emsp;&emsp;“爲了壓制我自己的力量，我纔不得以契約衆多冰系戰獸，成爲你們口中的冰龍大將軍的。”</p>
</p><p>&emsp;&emsp;“這是一個力量極爲狂暴的劍靈，尋常御獸師難以駕馭。”</p>
</p><p>&emsp;&emsp;穆徽音話落，在場衆人說不出話來。</p>
</p><p>&emsp;&emsp;擦……</p>
</p><p>&emsp;&emsp;你是有多強啊。</p>
</p><p>&emsp;&emsp;人家契約寵獸，都是爲了更好的利用自己的天賦。</p>
</p><p>&emsp;&emsp;你倒好，是爲了壓制自己的力量！</p>
</p><p>&emsp;&emsp;另外，哪怕劍靈是超凡級，都需要五品以上御獸師的肉身、靈魂強度才能駕馭？</p>
</p><p>&emsp;&emsp;在古代，東煌王朝針對御獸師的等級，進行過一段時間的品級制。</p>
</p><p>&emsp;&emsp;共分九品，九品就相當於見習御獸師，八品職業初級，七品職業中級，六品職業高級，而五品，自然就是現在的大師級！</p>
</p><p>&emsp;&emsp;理論上來說，想駕馭一隻超凡級寵獸，初級職業御獸師就行了，御獸空間二級就行了。</p>
</p><p>&emsp;&emsp;但是，這個劍靈，卻需要五級御獸空間？</p>
</p><p>&emsp;&emsp;衆人經過判斷，只有一個可能，用現在比較容易理解的說法就是，劍靈的種族等級，高的離譜！</p>
</p><p>&emsp;&emsp;至少也得有高等霸主種族，甚至以上，不然不會對御獸師要求這麼嚴苛。</p>
</p><p>&emsp;&emsp;“我把它的力量控制在了超凡級。”</p>
</p><p>&emsp;&emsp;“如果你能憑自己的力量拿起，那第一道考驗便算通過。”</p>
</p><p>&emsp;&emsp;“如果你拿不起現在的它，未來也必定駕馭不了新生的它。”</p>
</p><p>&emsp;&emsp;冰龍大將軍表情平靜，陳述着事實。</p>
</p><p>&emsp;&emsp;“時宇，要不算了吧。”這時，人羣中的李主任皺眉看着劍靈。</p>
</p><p>&emsp;&emsp;“那個劍靈的能量很暴虐，強度也很高，帶來的負荷可能已經直逼君王級了，這根本不適合普通御獸師契約。”</p>
</p><p>&emsp;&emsp;“你的御獸空間才三級吧，自身安全要緊。”何主任也道。</p>
</p><p>&emsp;&emsp;他們也希望時宇能獲得劍靈認可，這對古都大學，乃至對東煌，都是一次重大的收穫。</p>
</p><p>&emsp;&emsp;然而，身爲頂級大師的他們，可以清晰感受到，這劍靈的力量的恐怖之處。</p>
</p><p>&emsp;&emsp;“哪怕是我想要拿起，估計也要承受一定負荷。”徐教官感知後，目光嚴肅，這才只是超凡級劍靈啊。</p>
</p><p>&emsp;&emsp;可以說，現在就是隨便讓一位普通大師級導師上去，都不一定能承受劍靈的力量。</p>
</p><p>&emsp;&emsp;三位頂級大師都開口相勸了。</p>
</p><p>&emsp;&emsp;但衆多學生卻發現，時宇仍認真的盯着劍靈。</p>
</p><p>&emsp;&emsp;“算了吧，我知道你很牛了，但別在這種事情上亂嘗試了。”學生羣體中，於澍竟然也開口了。</p>
</p><p>&emsp;&emsp;雖然羨慕嫉妒時宇，但是作爲一個通靈者，他很清楚死靈系的弊端。</p>
</p><p>&emsp;&emsp;尤其是能附體的死靈系寵獸的弊端。</p>
</p><p>&emsp;&emsp;多數死靈系，都是靠着吞噬御獸師的生命、靈魂、精神和體能成長戰鬥的，附體狀態下，雖然能讓御獸師戰力飆升，但是對御獸師的體質要求高的離譜，消耗比御獸天賦還大。</p>
</p><p>&emsp;&emsp;時宇明顯沒什麼和死靈系接觸的經驗，不知道其中的兇險。</p>
</p><p>&emsp;&emsp;一個時帝之下第一人的英靈，時宇現在的確還承受不住。</p>
</p><p>&emsp;&emsp;而且，英靈遺蹟的考驗，還從未出現過放水的情況。</p>
</p><p>&emsp;&emsp;“謝謝提醒。”</p>
</p><p>&emsp;&emsp;“不過，我還是想試試。”時宇看着劍靈，對身體強度、靈魂強度要求極高嗎？</p>
</p><p>&emsp;&emsp;時宇一步一步上前，走到了劍靈旁。</p>
</p><p>&emsp;&emsp;這一刻，衆人屏住呼吸，只見時宇直接把右手落到劍柄上。</p>
</p><p>&emsp;&emsp;如果是別的要求，時宇或許還會忌憚下。</p>
</p><p>&emsp;&emsp;但是身體強度和靈魂強度，兩世爲人外加有技能圖鑑反饋，每一個階段，都達到肉身極限的他，完全不虛。</p>
</p><p>&emsp;&emsp;別看他現在只是中級御獸師，但是肉身強度，早就直逼頂級大師了。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;劍柄上包裹着的如同太陽般的火焰靈氣，直接纏繞上時宇的手掌。</p>
</p><p>&emsp;&emsp;雖然劍靈只是靈體，但是時宇還是直接觸摸到了它。</p>
</p><p>&emsp;&emsp;當下，時宇感覺自己彷彿把手深入太陽中一樣，無比的炙熱，那種熾熱感，更是一瞬間侵襲全身，讓時宇頃刻就滿頭大汗，渾身彷彿被汗水浸溼。</p>
</p><p>&emsp;&emsp;而隨着時宇觸摸劍靈，此時劍靈的力量，也被解放，轟然間，有龐大的熱浪從劍靈中爆發，“嗡”的一聲，恐怖的熱風，朝着四面八方洶涌擴散而去！</p>
</p><p>&emsp;&emsp;“什麼——”</p>
