<title>《不科學御獸》▷ 第630章 宇宙霸主賽波斯</title></p><p>&emsp;&emsp;第629章 創造奇蹟</p>
</p><p>&emsp;&emsp;宇宙霸主的意志威懾，每隔一分鐘，都會更凝聚，更精煉一些。</p>
</p><p>&emsp;&emsp;一分鐘後，星空的光團，耀眼程度已經取代了無數恆星，照亮各個星域。</p>
</p><p>&emsp;&emsp;很難想象，這只是考驗神級的威懾，就算是一般超神的超脫之影，也遠沒有如此耀眼。</p>
</p><p>&emsp;&emsp;不過，讓人們更難以想象的是，時宇竟然在這樣的威懾下，依然還能保持良好狀態。</p>
</p><p>&emsp;&emsp;要知道，作爲霸主疆域的奇蹟，突破了神級極限，打遍全軍團神級無敵手的庭之一族天才，早已經潰敗下去。</p>
</p><p>&emsp;&emsp;這種對比下，更能顯出時宇的強大。</p>
</p><p>&emsp;&emsp;“神級十二重天，竟然有御獸師能走到這一步。”</p>
</p><p>&emsp;&emsp;“好可怕、好穩固的御獸空間，就跟無數士兵一同鎮守的堡壘一般，快看他的寵獸，竟然有這麼多……”</p>
</p><p>&emsp;&emsp;“尋常御獸師是追求寵獸精英化，減少契約數量，但是他的寵獸這麼多，每一個竟然也都強的離譜……”</p>
</p><p>&emsp;&emsp;此時時宇的御獸空間中，除了祈和時宇獸，不少寵獸的精神虛影已經紛紛亮相，祈是因爲不適合亮相，加上對抵抗威懾沒什麼太大作用，時宇獸則是，本身沒什麼自我意識，全由時宇本尊操控。</p>
</p><p>&emsp;&emsp;時宇獸的源力，倒是時宇能夠抵抗最強威懾的關鍵，不過這個時候，時宇並不想動用它。</p>
</p><p>&emsp;&emsp;他想先看看，自己和寵獸們的極限在哪。</p>
</p><p>&emsp;&emsp;宇宙最強者的威懾，雖然一定要破，但是破的過程，卻也是一個很好的鍛鍊機會，對於寵獸們的鍛鍊機會。</p>
</p><p>&emsp;&emsp;時宇希望，最好有一、兩隻寵獸，能在宇宙霸主的威懾下，洗禮出超神意志。</p>
</p><p>&emsp;&emsp;連有勇氣以神級面對超神，都有可能淬鍊出超神之意志，以神級面對宇宙最強者，豈不是淬鍊出超神意志的機率更大？</p>
</p><p>&emsp;&emsp;就算沒有成功，但對自身意志等級的經驗提升，也絕對是海量的，能爲日後磨鍊出超神意志，打下夯實的基礎。</p>
</p><p>&emsp;&emsp;因此，不管星空落下的威懾有多強，時宇依然堅挺，他御獸空間虛影中的每一隻寵獸的精神意志虛影，也都全力、認真的抵抗着這最強威懾。</p>
</p><p>&emsp;&emsp;十一宛如混沌雷霆般的神威，蟲蟲的青龍創世之威，參寶寶那彷彿超脫了時間限制的威懾，赤瞳集中到極致的劍意威懾與朱雀分身的滅世之威，素素彷彿包含一片星海意志的威懾，凜那猶如宇宙風暴般的威懾，轟然爆發！</p>
</p><p>&emsp;&emsp;除此之外，小機的大地霸主之威，鴨鴨的深淵魔神之威，龜龜和小冰的玄武守護之威，矮腳貓的白虎戰威，再加上，小紫的世界之威，時宇的寵獸們，與宇宙霸主對抗的格外激烈。</p>
</p><p>&emsp;&emsp;它們不同的威懾，被時宇的精神，凝集到了一起，化爲一股以時宇的意志爲主體，獨特的威懾，抵擋着宇宙霸主的壓制。</p>
</p><p>&emsp;&emsp;“太強了。太強了。”</p>
</p><p>&emsp;&emsp;時宇與宇宙霸主之威相互抗衡，無數人心中驚呼，雖然時宇看上去很勉強，面色有些蒼白，但要知道，對面可是宇宙霸主留下的威懾啊，那是宇宙至強者。</p>
</p><p>&emsp;&emsp;時宇竟然能對抗到這種程度，所以應該說，不愧是突破了兩次神級極限的天才嗎。</p>
</p><p>&emsp;&emsp;相比較下，庭之一族的庭雨，感覺好像也沒那麼強了，衆人都覺得自己飄了。</p>
</p><p>&emsp;&emsp;“2個紀元神，9個擁有完美神級力量的強橫寵獸，難怪這個時宇，能支撐這麼久。”此時，隨着孫女敗下陣來，庭相老人也來到了星空，接手了列王手中的庭雨。</p>
</p><p>&emsp;&emsp;同時，他也沒忘記關注時宇，發現時宇的恐怖力量後，他心中也是直接一驚，沒想到這個時宇，比庭雨強這麼多。</p>
</p><p>&emsp;&emsp;這麼看來，攔下庭雨和他的邀戰，反而是正確的選擇，不然榮耀挑戰前先輸一場，對意志的消磨將更大。</p>
</p><p>&emsp;&emsp;“這下子，這丫頭或許應該知道，天外有天，人外有人了。”庭相老人心中吃驚間，其他強者，如列王，如西方將軍，也都注視着時宇。</p>
</p><p>&emsp;&emsp;最難得的，不是時宇的寵獸數量多，且每一隻都很強，難得的是，這些寵獸的意志等級，也都非常高，被培育的沒有絲毫短板，這也是這些寵獸的精神意志凝聚後，發揮出來的力量，能和宇宙霸主意志抗衡的主要原因。</p>
</p><p>&emsp;&emsp;“然而，還是差了一些。”</p>
</p><p>&emsp;&emsp;此時，時宇已經用實力，將霸主疆域許多觀者折服，紫見、崩壞神牛等，望着星空，心臟砰砰砰直跳，就差大喊時宇牛逼了。</p>
</p><p>&emsp;&emsp;可是，對於西方將軍等人來說，時宇的確很強，在神級走出了很遠的距離，但……還不夠。</p>
</p><p>&emsp;&emsp;“賽波斯大人很嫌麻煩，就連我們，一般情況下都懶得見，自己甚至懶得親自管理宇宙霸主軍團，懶得管理霸主疆域，想見它，難如登天。”</p>
</p><p>&emsp;&emsp;“除非是真正擁有衝擊宇宙級資質的人出現，不然，是不可能通過他的考驗的。”</p>
</p><p>&emsp;&emsp;“紀元神，非常不錯，神級十二重天，也很不錯，但是古往今來，不是沒有人達到過，不是沒有這樣的人進行過榮耀挑戰……”</p>
</p><p>&emsp;&emsp;“只能說，還差那麼一步，略微遺憾。”西方將軍搖頭。</p>
</p><p>&emsp;&emsp;在他看來，想通過榮耀挑戰，只有達到神級十三重天，這堪稱紀元奇蹟的等級，纔有希望見到宇宙霸主本人。</p>
</p><p>&emsp;&emsp;對於一般人來說，這個等級或許很陌生，但對於他們這羣超神巔峰來說，他們明白，相對人類而言，只有神級境界，達到了十三重天，未來纔有一線希望成爲宇宙級。</p>
</p><p>&emsp;&emsp;幾十億年的星空歷史，神級中也的確只有達到了神級十三重天的人族天才，才被宇宙霸主親自見過。</p>
</p><p>&emsp;&emsp;這個時宇，還差那麼一段距離。</p>
</p><p>&emsp;&emsp;不過，西方將軍能感受到，時宇非常年輕，不足30歲的年齡，不比庭雨更大，未來顯然還有無限可能，12重天或許不是極限。</p>
</p><p>&emsp;&emsp;或許受限制於年齡，今日無法突破榮耀挑戰，但如果能因此蛻變，未來未必不能通過。</p>
</p><p>&emsp;&emsp;果然，作爲超神巔峰，西方將軍的眼界十分了得，當時間過了兩分鐘後，宇宙霸主的意志，進一步增強，映照更廣袤星空後，時宇忽然面色一變。</p>
</p><p>&emsp;&emsp;時宇、十一他們，都感受到了更龐大的壓力。</p>
</p><p>&emsp;&emsp;這股壓力，已經開始讓時宇的十二重天虛影搖搖欲墜，已經讓御獸空間出現裂痕，已經讓時宇嘴角不自覺流出鮮血，讓時宇的精神意志有些模糊，讓凝練的全員意志，有些分散起來。</p>
</p><p>&emsp;&emsp;“呼……”合體的龜龜和小冰它們，此刻在御獸空間中，大腦刺痛無比，對身體逐漸失去控制，合體狀態都快要在這股威壓下解除，這還是許多同伴幫它們抵抗威懾的結果。</p>
</p><p>&emsp;&emsp;如果是自己應對，恐怕已經被震懾到解體，龜龜和小冰不敢相信，竟然有生命能憑藉威懾做到如此地步，這就是宇宙最強者嗎。</p>
</p><p>&emsp;&emsp;“喵嗷！！”不僅是它們，穿着威風凜凜的鎧甲的白虎，此時精神信仰鎧甲也已經逐漸破碎，矮腳貓的王瞳中充滿的不敢相信和不甘心，但還是難以承受越發凝練的霸主威懾。</p>
</p><p>&emsp;&emsp;“吼！！！”“鴨！！！”小機、鴨鴨它們，都是用出了吃奶的勁，然而只是瞬間，只想做大地的霸主的小機，就感覺到了自己的渺小，心靈震撼，因爲對方，是全宇宙、全星空的霸主，而鴨鴨，更是感受到了來源於血脈中的恐懼，那是整個深淵一族，不，甚至是深淵一族之上的最高統領，宇宙王座之上的暗王，都恐懼的對象，宇宙霸主賽波斯。</p>
</p><p>&emsp;&emsp;“開什麼玩笑。”時宇感受到了寵獸們的意志逐漸崩潰，最後這凝練的威懾中，蘊含的惡念太強大了，小紫嚇成一團，因爲它此時面對的，是彈指間拿無數星域，億億顆數之不清星球隨手交易的惡魔。</p>
</p><p>&emsp;&emsp;參寶寶不斷用時間之力，激發自己的潛能，但是它發現，對方的存在，好像是自己無論如何壓榨潛能，無論怎麼成長，就算是御獸師使出全力培養，也終生不可能超越的對象。</p>
</p><p>&emsp;&emsp;赤瞳面對這樣恐怖的威懾，更是滿頭大汗，感覺在宇宙霸主面前，自己無論怎麼努力，哪怕犧牲生命，也不可能守護好時宇，這股力量，已經不是常人可以抗衡。</p>
</p><p>&emsp;&emsp;蟲蟲更是覺得，就算自己身爲真正的宇宙級青龍，也完全不是這等存在的對手，這是它限制在青龍進化路線中，這是它不去尋找屬於自己的路的話，永遠不可能對抗的對象。</p>
</p><p>&emsp;&emsp;哪怕是擁有超神意志的素素、凜，此時也是心靈震盪，素素看到的是，讓全宇宙、全星海恐懼的幻影，它最大的依靠，星空本身，都在畏懼着宇宙霸主，似乎是宇宙霸主只要想，可以將整個宇宙毀滅一般。</p>
</p><p>&emsp;&emsp;冷靜理智到極致的凜，更是分析出，對抗宇宙霸主的成功率，完完全全是0%，正是因爲這份冷靜理智，成爲了凜最大的阻礙，讓她心靈險些失守。</p>
</p><p>&emsp;&emsp;當下，看到時宇的身軀，已經逐漸顫抖，眼角也流出血淚，身軀緩緩被壓下，不少人一愣，發出驚呼。</p>
</p><p>&emsp;&emsp;“果然，我就知道，即使是他也不行。”</p>
</p><p>&emsp;&emsp;“宇宙霸主大人無敵。”</p>
</p><p>&emsp;&emsp;雖然時宇很強，但是如果一個之前沒聽說過的人，直接就通過了榮耀挑戰，許多人也會感覺到不舒服，眼下，時宇雖然抵抗了一段時間，但現在，果然還是落得了和一開始庭雨相差不大的下場，馬上就要被壓垮！</p>
</p><p>&emsp;&emsp;“你們，都給我振作一些。”時宇低吼道，身軀的確已經快要被壓垮，他的骨頭，此時都快已經成爲粉末，要不是他能自由掌控身體，此刻已經痛苦得失去理智。</p>
</p><p>&emsp;&emsp;不過，雖然到了這種程度，時宇還是沒借用時宇獸的力量，不願意靠着前世遺留的力量，完成榮耀挑戰。</p>
</p><p>&emsp;&emsp;雖然前世也是自己，但是他並沒有那段經歷的記憶了，他有的記憶，只是自己成爲御獸師，契約一隻只寵獸，泡着枸杞，吃着補品，慢慢給它們加點，慢慢看着它們變強的御獸師的經歷。</p>
</p><p>&emsp;&emsp;所以如果可以，時宇還是希望，能夠和寵獸們的力量一起通過這榮耀挑戰，這樣纔算是真正的榮耀。</p>
</p><p>&emsp;&emsp;隨着時宇的狀態越來越差，無數人也從一開始的吃驚，變得不看好起來，沒辦法，不是時宇弱，而且這道威懾太強了，絕大多數人記憶中，榮耀挑戰就是無人能通過的挑戰，時宇失敗，也很正常。</p>
</p><p>&emsp;&emsp;畢竟，那可是面見宇宙最強者的機會。</p>
</p><p>&emsp;&emsp;“不行了嗎不行了嗎？？？”時宇逐漸被壓制，起源星上，寶石貓娘大驚。</p>
</p><p>&emsp;&emsp;“別慌！”貓頭鷹娘也一臉忐忑，時宇啊時宇啊，爲什麼不戰力全開，難道時宇這傢伙，在用宇宙霸主的威懾來當做陪練？</p>
</p><p>&emsp;&emsp;“老弟，堅持住啊。”崩壞神牛傑蒙他們，都緊張巴巴，看不得時宇落入下風。</p>
</p><p>&emsp;&emsp;“不行了。已經是極限了。”列王、西方將軍等人，搖了搖頭，可惜了，不過，就在他們覺得時宇已經不可能通過之時，忽然，所有人一愣，聽到了一聲雷霆般的巨吼。</p>
</p><p>&emsp;&emsp;巨吼來自時宇的御獸空間虛影，來自其中一隻寵獸，黑白色的食鐵獸，艱難的支撐着意志身軀，揚着頭，目光灼灼的看着宇宙霸主的威懾意志。</p>
</p><p>&emsp;&emsp;“嗷！！！！”它發出大吼，哪怕自身的威懾與之相比，猶如螢火和皓月，卻依然在咆哮，在其他寵獸被壓制的喘不過氣來的時候，十一主動讓自身的精神意志，成爲主要承擔威懾的那個。</p>
</p><p>&emsp;&emsp;原因很簡單，它是時宇的初始寵獸，在其他寵獸倒下的時候，十一不允許自己也倒下。</p>
</p><p>&emsp;&emsp;它黑色的瞳孔，充滿了戰意，鬥戰神體的性質運轉到了極致，將自身的恐懼，轉化爲強大的戰意，憑藉戰意來化爲威懾，抵抗敵人強大的意志。</p>
</p><p>&emsp;&emsp;“十一。”時宇見到十一還能有所反應，比較欣慰，不過眼下，他也能感受到，十一也只是強弩之末，在勉強掙扎，連凜、素素的意志都難以抵抗宇宙霸主的意志威懾，它的戰意爆發的曇花一現，還是過於短暫。</p>
</p><p>&emsp;&emsp;只是瞬間，十一的戰意，就被壓下去很多，不過，十一依然努力支撐着身軀，目光灼灼的看着宇宙霸主的意志化身。</p>
</p><p>&emsp;&emsp;“嚶！！（我遲早有一天，會戰勝宇宙霸主！！）”抵抗之時，十一再次大喊，讓全隊一愣，原來這不是十一在酒桌上的胡話，是它把心裡話吐了出來。</p>
</p><p>&emsp;&emsp;當然，大家也能感受到十一的艱難，因爲宇宙霸主太強了，蟲蟲、參寶寶它們表情凝固，咬着牙，也發出叫聲。</p>
</p><p>&emsp;&emsp;這種時候，內卷三兄弟，不允許自己的風頭，被一個熊搶去。</p>
</p><p>&emsp;&emsp;宇宙霸主而已，它們未來也能戰勝。</p>
</p><p>&emsp;&emsp;在十一的帶動下，蟲蟲、參寶寶，也瀰漫起一些戰意，正是鬥戰神體的鼓舞效果。</p>
</p><p>&emsp;&emsp;“咪！”“嚀！”……接連不斷的叫聲，從御獸空間虛影中傳出，其他寵獸，也在壓制下，露出堅毅的表情。</p>
