<title>《不科學御獸》▷ 第89章 論御獸師的保命能力</title></p><p>&emsp;&emsp;第89章 論御獸師的保命能力</p>
</p><p>&emsp;&emsp;時宇的目光一下子就移不開了，畢竟還是頭一次見到這種御獸天賦，感覺十分新奇！</p>
</p><p>&emsp;&emsp;而且，剛纔那麼強烈的爆炸，白溪身體得到增幅沒事也就罷了，衣服怎麼也這麼結實？</p>
</p><p>&emsp;&emsp;時宇只是單純的好奇，是不是還有可以抵抗能量的戰鬥服之類的，之後他也要去買兩套！</p>
</p><p>&emsp;&emsp;“看夠了嗎？”</p>
</p><p>&emsp;&emsp;此時，白溪見時宇和小食鐵獸一直盯着自己，身影直接消失，來到了時宇身後，並且拍了拍時宇的肩膀，將十一直接拎了起來。</p>
</p><p>&emsp;&emsp;“好快。”</p>
</p><p>&emsp;&emsp;時宇心中一凜間，十一已經被對方捏住，十一下意識想反抗，但是對方力氣出乎意料的大，十一根本掙脫不開。</p>
</p><p>&emsp;&emsp;“嚶！”十一頓時感覺自己回到了被林修竹大姐頭支配的那段日子。</p>
</p><p>&emsp;&emsp;這傢伙，比林修竹大姐頭的力氣還離譜！</p>
</p><p>&emsp;&emsp;“抱歉……因爲是第一次遇到這種天賦。”</p>
</p><p>&emsp;&emsp;“使用這種天賦，不用召喚出寵獸嗎？”時宇看向了邊緣整理毛髮的六尾白狐，又看向了白溪的變身特徵。</p>
</p><p>&emsp;&emsp;雖然也是白色，但是明顯並不是和六尾白狐進行的合體。</p>
</p><p>&emsp;&emsp;“不用，合體天賦比較特殊，可以直接和御獸空間中的寵獸進行合體，我目前合體的對象是另外一隻虎類寵獸。”</p>
</p><p>&emsp;&emsp;白溪抱起十一，仔細盯着它看了看，然後交還給了 時宇。</p>
</p><p>&emsp;&emsp;“原來是倍化技能……”</p>
</p><p>&emsp;&emsp;同時，她自己的獸類特徵慢慢消失，恢復成爲了之前的模樣。</p>
</p><p>&emsp;&emsp;“現在你明白我的意思了吧？”</p>
</p><p>&emsp;&emsp;白溪道：“你之前進行的應該都是御獸師處於比較安全境地的戰鬥，要不然就是正規的比賽，要不然就是處於高度的保護之下……”</p>
</p><p>&emsp;&emsp;“職業級，其實就是一個門檻，步入職業級大門之後，安逸的環境會大大減少。”</p>
</p><p>&emsp;&emsp;“正因此，御獸師們的前兩隻寵獸，基本會有一隻可以和自己完美契合，用於保護自身使用。”</p>
</p><p>&emsp;&emsp;“當然，你肯定會認爲，我有合體天賦，做到這點比較容易，但其實不是這樣，類似的技巧數之不盡，就看御獸師會不會挖掘了。”</p>
</p><p>&emsp;&emsp;“小小白，過來。”白溪喊了喊六尾白狐，狐狸立刻走了過來。</p>
</p><p>&emsp;&emsp;“圓舞曲。”她開口道。</p>
</p><p>&emsp;&emsp;下一秒，六尾白狐六條尾巴揮動，形成耀眼的光芒，掃向白溪。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;時宇和十一又嚇了一跳，這個白學姐是真的虎！動不動就讓寵獸打自己，雖然是爲了給他演示，但是好嚇人啊。</p>
</p><p>&emsp;&emsp;這一次，白溪沒有進行合體變身，然而，六尾白狐的尾巴卻停滯在了半空中。</p>
</p><p>&emsp;&emsp;因爲它橫掃向白溪的過程中，無數水流憑空聚集，形成了一個水之護盾抵擋在了白溪面前，六尾白狐的圓舞曲技能，直接打在了水盾上，沒能突破過去。</p>
</p><p>&emsp;&emsp;嘩啦！！</p>
</p><p>&emsp;&emsp;水盾散去，白溪道：“是我的另外一隻水系元素類寵獸，掌握了‘水之護盾’技能，也主修這個技能，已經把技能鍛鍊到了可以自主感知危險進行防禦的熟練度，所以它能夠在危機接近我的瞬間，幫助我抵擋傷害。”</p>
</p><p>&emsp;&emsp;“嗯，戰鬥中，我其實比較喜歡變身後，讓它化成高壓水刀的形態自己去戰鬥……”白溪舔了舔嘴脣。</p>
</p><p>&emsp;&emsp;時宇和十一汗顏。</p>
</p><p>&emsp;&emsp;然後，十一低頭看向了時宇，爲什麼自己的御獸師戰鬥中都是能往後撤就往後撤？</p>
</p><p>&emsp;&emsp;人與人的差距果然很大.jpg</p>
</p><p>&emsp;&emsp;“好了，該說說你們了，有類似的想法了嗎。”白溪問。</p>
</p><p>&emsp;&emsp;“這個……”時宇想了想，以後的蟲蟲，或許可以具現化成這樣擁有類似技能的寵獸，或者直接具現化成護甲保護自己？</p>
</p><p>&emsp;&emsp;不過這個也沒辦法跟眼前的獸耳娘學姐解釋啊。</p>
</p><p>&emsp;&emsp;“看來是還沒有想法。”白溪笑了笑，道：“我給你個建議。”</p>
</p><p>&emsp;&emsp;“我知道的兩個擁有食鐵獸的大師級御獸師都是這麼做的。”</p>
