<title>《不科學御獸》▷ 第276章 心儀的第五寵</title></p><p>&emsp;&emsp;第276章 心儀的第五寵</p>
</p><p>&emsp;&emsp;好傢伙，時宇直呼好傢伙。</p>
</p><p>&emsp;&emsp;這絕對是吃虧了吧。</p>
</p><p>&emsp;&emsp;時宇腦補了一下，陸學姐來參加龍宮宴會，估計也被龍宮城的各種遺蹟吸引到了。</p>
</p><p>&emsp;&emsp;然而，當陸學姐熱情高漲、把絕大部分時間花在研究滄海遺蹟上後，除了一堆美美噠自拍照外，什麼也沒得到，浪費了在龍宮城的大好光陰，不建議新手入坑也正常……</p>
</p><p>&emsp;&emsp;呼……</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;時宇中斷了透明鏡片連接的考古圖鑑，認認真真觀察起滄海遺蹟。</p>
</p><p>&emsp;&emsp;滄海遺蹟屬於那種，除了特定進入方式外，根本研究不出來什麼的特殊遺蹟。</p>
</p><p>&emsp;&emsp;如果是御獸時代由人類留下來的遺址，比如食鐵獸遺址那樣的，那麼還能通過一些正常考古手段去研究、去探索。</p>
</p><p>&emsp;&emsp;比如九黎戰獸戰甲碎片的成分，就是現代儀器檢測出來的，且通過遺蹟壁畫，也能找到九銘文這個線索。</p>
</p><p>&emsp;&emsp;但是，這個滄海遺蹟，就完全就不是傳統意義上的遺蹟了，更準確來說，它應該算是“專屬傳承遺蹟”，對於這種專屬傳承遺蹟，想探索的難度非常大，哪怕是十一局的成員們，也只有一個方法。</p>
</p><p>&emsp;&emsp;就是嘗試激活聆聽天賦，看看能不能溝通到滄海遺蹟的歷史之靈，得知一些特殊的隱秘。</p>
</p><p>&emsp;&emsp;眼下，時宇望着晶瑩剔透，甚至可以當鏡子用的滄海遺蹟，激活起心靈感應，雙聲道同步道：</p>
</p><p>&emsp;&emsp;“遺蹟啊遺蹟，誰是世界上最帥的御獸師。”</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳：？？？？</p>
</p><p>&emsp;&emsp;有你這樣的開場白嗎？？？</p>
