<title>《不科學御獸》▷ 第574章 運氣也是實力的一部分</title></p><p>&emsp;&emsp;活動最後一天，今晚0點結束，今天提前更新下，別忘了解鎖。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;看到超神石中開出自己的前世之軀後，時宇徹底傻眼了。</p>
</p><p>&emsp;&emsp;大白天的，他只感覺腦瓜子嗡嗡嗡的。</p>
</p><p>&emsp;&emsp;有一種毛骨悚然的感覺。</p>
</p><p>&emsp;&emsp;所以，地球真是上個紀元的藍星啊，所以，自己真是魂穿了一個宇宙紀元，來到了重啓後的未來啊。</p>
</p><p>&emsp;&emsp;不過，就算如此，爲什麼自己的身體，還保留至今，被封印了起來呢。</p>
</p><p>&emsp;&emsp;更讓時宇不解的是，自己前世，只不過一個普通人，雖說四處浪，體質不錯，身體不虛，但也跟超神體質八竿子打不到。</p>
</p><p>&emsp;&emsp;怎麼就前世超神級了呢？</p>
</p><p>&emsp;&emsp;“繼續把琥珀打開看看。”天使族超神開口，她說完，便想揭開那聖光……</p>
</p><p>&emsp;&emsp;“前輩，等一下。”時宇連忙制止住，道：“就這樣吧，這樣就好。”</p>
</p><p>&emsp;&emsp;“現在它們是一體的，再深入破開，就有可能影響古物了。”</p>
</p><p>&emsp;&emsp;萬一把胳膊腿弄斷，時宇沒處哭去。</p>
</p><p>&emsp;&emsp;天使族超神停下，看向了時宇。</p>
</p><p>&emsp;&emsp;“我記得，你是考古學家對吧。”來之前，她拿到了時宇的一些資料。</p>
</p><p>&emsp;&emsp;“是的。”時宇道：“開出一個紀元古人，對我來說也算有非常大的研究價值了…”</p>
</p><p>&emsp;&emsp;“上紀元超神…”龍族超神等望着被封印的身軀，一陣感慨。</p>
</p><p>&emsp;&emsp;哪怕是超神，也抗不過一個宇宙的生滅。</p>
</p><p>&emsp;&emsp;“說不定，這個超神強者，是以自封神石的方式，嘗試躲避宇宙滅亡大劫，不過可惜，行不通。”鳳凰族超神道。</p>
</p><p>&emsp;&emsp;“不過能把身軀完整保存下來，已經極爲不易。”麒麟族超神道：“這樣的紀元生物，放眼全宇宙也不超過10個吧。”</p>
</p><p>&emsp;&emsp;“還不如一件超神資源來的有價值。”惡魔族超神搖頭。</p>
</p><p>&emsp;&emsp;時宇聽到各個超神的議論，非常沉默，此時他腦子很亂。</p>
</p><p>&emsp;&emsp;“我覺得，這麼危險的東西，你還是不要研究了。”龍族超神道。</p>
</p><p>&emsp;&emsp;“就算是考古協會，也未曾研究出什麼，反而付出了慘重的代價，你一個準神，玩火上身就不好了。”</p>
</p><p>&emsp;&emsp;“我記得，五大宇宙級勢力，至少有3個都曾經開出過紀元生物，其中界王星這邊，考古協會針對開出的生物，更進行了長達800年的研究。”</p>
</p><p>&emsp;&emsp;“它們想復活紀元生物，不過用了各種方法，都以失敗告終，期間他們廣邀能人異士一同研究，不乏精通各個領域的超神生命出手。”</p>
</p><p>&emsp;&emsp;“也有想通過靈魂附體的方式，佔據紀元生物的肉體的，但一接觸肉體，無一不靈魂泯滅，匹配度爲0，連回轉的餘地都沒有。”</p>
