<title>《不科學御獸》▷ 第501章 開啓星空時代</title></p><p>&emsp;&emsp;第500章 時宇封神之戰</p>
</p><p>&emsp;&emsp;從沒有一個人類，敢如此平靜的從高處俯視着兩尊龐大無比的怪物半神。</p>
</p><p>&emsp;&emsp;不管成功與否，時宇這一壯舉，也足以載入聯盟史冊，堪稱用生命在裝逼的典範了。</p>
</p><p>&emsp;&emsp;全聯盟的強者，都瞪大眼睛看着眼前的直播，生怕錯過一個畫面。</p>
</p><p>&emsp;&emsp;這等規模的半神之戰，神話時代結束至今，恐怕也沒發生過幾次！</p>
</p><p>&emsp;&emsp;“時宇！！！！！”</p>
</p><p>&emsp;&emsp;而此時，發現了在背後搗鬼，逼迫它們現身的人是時宇後，隕犴氣也不是不打一處來。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;魔神一般的氣息，亂天動地，讓海嘯更加狂暴，讓天穹更加震動。</p>
</p><p>&emsp;&emsp;能量值，33億2000萬！</p>
</p><p>&emsp;&emsp;時宇注視着隕犴那還沒十一高的常態能量值，表情沒有任何變化。</p>
</p><p>&emsp;&emsp;這也正常，畢竟十一的體質技太多了，足足5個出神入化級的極品超階體質技，恐怖的體魄，帶來了驚人的能量。</p>
</p><p>&emsp;&emsp;除此之外，頂級品質的神技雛形，也不是隕犴能比。</p>
</p><p>&emsp;&emsp;能量值，29億6000萬！</p>
</p><p>&emsp;&emsp;至於深淵魔蛙，相比隕犴差了一些，但在半神中，也絕對是強大無比了。</p>
</p><p>&emsp;&emsp;不過，今天想活着離開，還不夠！</p>
</p><p>&emsp;&emsp;眼下，洶涌澎拜的能量潮汐化爲魔神氣息橫掃而來，時宇平靜的看向着隕犴和深淵魔蛙。</p>
</p><p>&emsp;&emsp;“你們不是在找我嗎。”</p>
</p><p>&emsp;&emsp;“現在，我來了。”</p>
</p><p>&emsp;&emsp;“它就是時宇！！！”深淵魔蛙怎麼也沒想到，滄海精靈選擇的人類，竟然敢親自找上門來。</p>
</p><p>&emsp;&emsp;無窮的殺意，縈繞在它黑色的水元素身軀四周，形成暗紅色的氣場，震盪着空間。</p>
</p><p>&emsp;&emsp;“小心有詐。”隕犴雖然比深淵魔蛙更憤怒，更想幹掉時宇，但現在時宇打上門來，過於蹊蹺。</p>
